	Best individual: 
		Gene: [0.09731979998499107, 0.9981206266622308, 0.08645058480786186, 0.006062706674934, 0.1274002211353636, 0.4390587983454114]
		Fitness: 0.035968919768702534 


Generation: 160


Spent time: 0.06518197059631348 seconds

	Individual 0: 
		Gene: [0.10309321104673067, 0.9487145635580336, 0.10702077644064745, 0.09833607148655593, 0.11561716878162125, 0.4815146685968354]
		Fitness: 0.045822702648516234 

	Individual 1: 
		Gene: [0.10437248150054937, 0.9680342527290338, 0.11068890437629479, 0.05150153907652451, 0.1269295663764682, 0.4281207689122331]
		Fitness: 0.051426623002551686 

	Individual 2: 
		Gene: [0.10011549562385211, 0.962532012173478, 0.08371578948397657, 0.06791006261386229, 0.1425231444979203, 0.5790453991559663]
		Fitness: 0.04316655671933134 

	Individual 3: 
		Gene: [0.09928557301094387, 0.982733096710239, 0.11497737673478155, 0.034218029090263564, 0.15791548898724964, 0.4387315628568038]
		Fitness: 0.050555951456258075 

	Individual 4: 
		Gene: [0.09935471053973341, 0.9774682874894076, 0.09093961823984267, 0.012479768957249168, 0.14613942720526457, 0.4856517772802245]
		Fitness: 0.03899649043663303 

	Individual 5: 
		Gene: [0.12228908262518744, 0.9724361451409449, 0.130326623206904, 0.03215927464469431, 0.18716287933621242, 0.5946814780459554]
		Fitness: 0.062131969956414526 

	Individual 6: 
		Gene: [0.10682288914600063, 0.9872410351906581, 0.14265324823070827, 0.0476330694622633, 0.161417710798267, 0.4183174905152633]
		Fitness: 0.04751117444761499 

	Individual 7: 
		Gene: [0.09933141257928038, 0.9876132334513413, 0.09110669623246348, 0.042906168169478065, 0.13402634726429377, 0.4973005517888166]
		Fitness: 0.046465348003345786 

	Individual 8: 
		Gene: [0.10062151007523426, 0.9329295387949976, 0.08133187101409674, 0.04710733816213938, 0.11218410668964122, 0.4922312112455827]
		Fitness: 0.06836026225033554 

	Individual 9: 
		Gene: [0.11559820452412485, 0.9914183320540204, 0.2031217447056053, 0.15482834802169923, 0.1629379783125107, 0.4054602506111537]
		Fitness: 0.05823674888780306 

	Individual 10: 
		Gene: [0.09942746755055724, 0.9782803731036656, 0.08982649486504575, 0.026172491241801116, 0.13213735169482113, 0.4787214176225774]
		Fitness: 0.03932785534071791 

	Individual 11: 
		Gene: [0.10685084267601083, 0.957817351094673, 0.10766349625778876, 0.03695613992828589, 0.1809250511895304, 0.5679188571685827]
		Fitness: 0.04798472771436561 

	Individual 12: 
		Gene: [0.10317879531237846, 0.9986798802911715, 0.10392134668489367, 0.030232984822678884, 0.1697015715114832, 0.5020512946861094]
		Fitness: 0.044909683551900004 

	Individual 13: 
