	Best individual: 
		Gene: [0.13103359232770426, 0.8404860025035298, 0.12343333821183598, 0.027169417133012738, 0.20006712805864685, 0.7713043194860932]
		Fitness: 0.019907617421880464 


Generation: 590


Spent time: 0.20322036743164062 seconds

	Individual 0: 
		Gene: [0.1308250053392373, 0.8367900579510544, 0.12339825548890505, 0.02282721530505873, 0.20073352980281983, 0.7700936320240755]
		Fitness: 0.019907778346452132 

	Individual 1: 
		Gene: [0.13081076755271703, 0.8357180164528978, 0.12349190525107254, 0.023283536735287404, 0.20042684651415887, 0.7702155318241369]
		Fitness: 0.019908143966497482 

	Individual 2: 
		Gene: [0.13088127307665468, 0.8371711291570005, 0.12347281360857831, 0.02440416216096756, 0.2005052242251109, 0.7710354439269189]
		Fitness: 0.019907749008025943 

	Individual 3: 
		Gene: [0.13102888573140914, 0.8403981962495805, 0.12343788657084064, 0.027100732982681626, 0.20003928247375, 0.77116675683882]
		Fitness: 0.019907718350940684 

	Individual 4: 
		Gene: [0.1307266818704258, 0.8349722886698675, 0.1235358481359924, 0.021503744169394712, 0.1998098075772695, 0.7661367533074064]
		Fitness: 0.01990814800370777 

	Individual 5: 
		Gene: [0.13087707836983722, 0.8371896110082584, 0.12347402817993318, 0.024422075611669338, 0.2004627360006585, 0.7708857001934342]
		Fitness: 0.01990837353242736 

	Individual 6: 
		Gene: [0.13101950713534757, 0.8404137534697236, 0.12342715925051538, 0.027032708208245423, 0.2000875902538014, 0.7712052257100906]
		Fitness: 0.01990765681025486 

	Individual 7: 
		Gene: [0.1308870335985916, 0.8382885511218584, 0.12338361966556255, 0.025573647883877886, 0.20066434571367073, 0.7724283357708545]
		Fitness: 0.019907782784221173 

	Individual 8: 
		Gene: [0.130716152378922, 0.832295170028733, 0.12336648188472955, 0.022791824605659212, 0.1999803002679009, 0.7715171971056283]
		Fitness: 0.019907868288898067 

	Individual 9: 
		Gene: [0.13068427314604694, 0.8358488449146267, 0.12343451467510548, 0.021903764994269784, 0.20037816685669588, 0.7677464096306441]
		Fitness: 0.01990782096764171 

	Individual 10: 
		Gene: [0.13069948387652455, 0.8343571583896823, 0.12355040243578008, 0.021074505346858497, 0.1996146946140937, 0.76535685094321]
		Fitness: 0.019907917602399627 

	Individual 11: 
		Gene: [0.13082469669695987, 0.8368078058052284, 0.12339333926984523, 0.022874154013191074, 0.2007605269061539, 0.7702380419653106]
		Fitness: 0.019907765081744744 

	Individual 12: 
		Gene: [0.13108134117844253, 0.8409781484286922, 0.12343748564810401, 0.0275214968367562, 0.1999940317826931, 0.7713453158936068]
