	Best individual: 
		Gene: [0.13024926775054932, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19677216413999518, 0.7517917158835034]
		Fitness: 0.020005527725831085 


Generation: 170


Spent time: 0.21030378341674805 seconds

	Individual 0: 
		Gene: [0.13779603674402394, 0.6203151045493286, 0.2200513005273946, 0.049043211449644845, 0.1717324585966565, 0.6666547807457537]
		Fitness: 0.02425592965638479 

	Individual 1: 
		Gene: [0.13769802907583995, 0.6299164204807444, 0.22690342130990132, 0.06093597896518672, 0.14568284626309755, 0.6034956248062816]
		Fitness: 0.02450844160083948 

	Individual 2: 
		Gene: [0.14348543441658443, 0.9025298832519136, 0.18084610265746212, 0.05320515032914909, 0.2142905661131534, 0.6290814208565092]
		Fitness: 0.030043172692024167 

	Individual 3: 
		Gene: [0.13181932434109797, 0.8243936370333682, 0.12022042866525402, 0.018406826067669572, 0.18704839099256915, 0.750855604166092]
		Fitness: 0.026458692099873893 

	Individual 4: 
		Gene: [0.13147574990279384, 0.8124062732427524, 0.13662358595709398, 0.013877644468485616, 0.19677720599948134, 0.7053059577909363]
		Fitness: 0.027347640237232573 

	Individual 5: 
		Gene: [0.13087643977535773, 0.7363012555290598, 0.1449706927581519, 0.026665917845743584, 0.1704644560066322, 0.7008827032535608]
		Fitness: 0.02860978801884284 

	Individual 6: 
		Gene: [0.12997339527620438, 0.8215256190382035, 0.1226281906493335, 0.01859381610147345, 0.19376627120256487, 0.7505900902948426]
		Fitness: 0.02507851950186546 

	Individual 7: 
		Gene: [0.12381253686072946, 0.6570254945989469, 0.1677837573176251, 0.02354073728300532, 0.1568157255418606, 0.6215004759372214]
		Fitness: 0.0216358124576293 

	Individual 8: 
		Gene: [0.13014864847140892, 0.8217260156539492, 0.12518502960037958, 0.017395025190633205, 0.19657158697617302, 0.7512423985038563]
		Fitness: 0.020714704623423563 

	Individual 9: 
		Gene: [0.18952295380947806, 0.8043810282287337, 0.3399061100980605, 0.24450202314571381, 0.31636040546001476, 0.8862769334463934]
		Fitness: 0.04077520988790939 

	Individual 10: 
		Gene: [0.1844686729618841, 0.6019489848973428, 0.4035116342263077, 0.23370729458232276, 0.2034244263646799, 0.8309130391799341]
		Fitness: 0.04098990728778629 

	Individual 11: 
		Gene: [0.13025326430264955, 0.8169297933672679, 0.134900475469949, 0.020467874162986868, 0.21231219256032358, 0.7575546771417824]
		Fitness: 0.023392068737049354 

	Individual 12: 
		Gene: [0.1870219263831861, 0.6624970520428707, 0.5064466201315126, 0.08797751185251906, 0.24955908064012602, 0.6455627628941395]
		Fitness: 0.04092838353938549 

	Individual 13: 
		Gene: [0.13339471337091993, 0.6888418805511659, 0.16085070573256027, 0.056315681007788235, 0.17170169075845904, 0.741630896446958]
		Fitness: 0.02428137916283718 

