	Best individual: 
		Gene: [0.13145903011132204, 0.8435200354352623, 0.12371962428746158, 0.03325849900491753, 0.19775737577373415, 0.7705811695844517]
		Fitness: 0.01990746538192234 


Generation: 640


Spent time: 0.20113849639892578 seconds

	Individual 0: 
		Gene: [0.13144115347265783, 0.8434756804337333, 0.12370377886821707, 0.03295676343178084, 0.19788463009929422, 0.7705840271849786]
		Fitness: 0.019907582815352987 

	Individual 1: 
		Gene: [0.13139273913142263, 0.8431993684312108, 0.12366072301339438, 0.03260636650463752, 0.1979405349263689, 0.7704872492729583]
		Fitness: 0.019907497974102073 

	Individual 2: 
		Gene: [0.13131733808909624, 0.8427089486931192, 0.12363059731794578, 0.03148457048599616, 0.1984443698533753, 0.7706895405463818]
		Fitness: 0.019907577949471456 

	Individual 3: 
		Gene: [0.1314398371238702, 0.8434323037651958, 0.12370648322516259, 0.03305947480760422, 0.1978454022337191, 0.7706184650869936]
		Fitness: 0.01990752458345535 

	Individual 4: 
		Gene: [0.13144886939490663, 0.843485676996654, 0.12371232543384159, 0.0330474454434779, 0.19785388250163868, 0.7706029526040642]
		Fitness: 0.01990747813311855 

	Individual 5: 
		Gene: [0.13143606805027144, 0.8434653664710298, 0.12369729832612436, 0.0329550410040516, 0.19789236316864525, 0.7706162583364958]
		Fitness: 0.019907503276217375 

	Individual 6: 
		Gene: [0.13101950713534757, 0.8404137534697236, 0.12342715925051538, 0.027032708208245423, 0.2000875902538014, 0.7712052257100906]
		Fitness: 0.01990765681025486 

	Individual 7: 
		Gene: [0.1314351151289652, 0.8430692269275222, 0.12372858173483511, 0.03278794412095193, 0.19785798729570026, 0.7705070345804688]
		Fitness: 0.01990750944719699 

	Individual 8: 
		Gene: [0.1314315357218604, 0.8433485974827384, 0.1236973645289592, 0.032957627202310026, 0.19782957095775144, 0.770517307260027]
		Fitness: 0.019907508195600387 

	Individual 9: 
		Gene: [0.13111228749612497, 0.8411540039237783, 0.12352141970859645, 0.030466715392058467, 0.19841155277875824, 0.7700725632391923]
		Fitness: 0.01990756702418811 

	Individual 10: 
		Gene: [0.13131711736119211, 0.8424174002528567, 0.12363446270835932, 0.031238159432190937, 0.19835557777727075, 0.7703675748055816]
		Fitness: 0.019907521938499206 

	Individual 11: 
		Gene: [0.13121078416162488, 0.8419195576615556, 0.12357513683052306, 0.029687618763962934, 0.19907138851470058, 0.7706143561970146]
		Fitness: 0.0199075464856584 

	Individual 12: 
		Gene: [0.13132632788130147, 0.842814012458785, 0.12361841927479056, 0.03173365063256483, 0.1982976896593487, 0.7705954742880983]
		Fitness: 0.019907518234291544 

	Individual 13: 
		Gene: [0.1313909086774367, 0.8430891651390205, 0.12367454764483587, 0.03241366332983522, 0.19804355226446987, 0.7705641809711655]
		Fitness: 0.019907518321924944 

	Individual 14: 
		Gene: [0.1314526478360684, 0.8434563719077995, 0.12371679230615644, 0.033185633904767975, 0.19777174026086347, 0.7705658108236896]
		Fitness: 0.019907470725327003 

	Individual 15: 
		Gene: [0.1314532826179663, 0.8435305377633388, 0.12372838848249594, 0.03337397042992154, 0.19768256464819484, 0.7704227883759276]
		Fitness: 0.01990769814956528 

	Individual 16: 
		Gene: [0.1314346576295399, 0.843353427511539, 0.12370329613248227, 0.03280136097172648, 0.1979363319815165, 0.7706142150907782]
		Fitness: 0.01990749220278626 

	Individual 17: 
		Gene: [0.1311797568955597, 0.8421298410348454, 0.12344825587191473, 0.030735349834977995, 0.19849310783895657, 0.7705153207266356]
		Fitness: 0.019907548761822325 

	Individual 18: 
		Gene: [0.13145903011132204, 0.8435200354352623, 0.12371962428746158, 0.03325849900491753, 0.19775737577373415, 0.7705811695844517]
		Fitness: 0.01990746538192234 

	Individual 19: 
		Gene: [0.13090426452498957, 0.8383780390142532, 0.12338154139543159, 0.025637395151648763, 0.20069586697599323, 0.7726301339865183]
		Fitness: 0.01990767776387692 

	Individual 20: 
		Gene: [0.1313772687222198, 0.843036756921294, 0.12366982081624076, 0.032192671421547706, 0.19814912697709947, 0.7705830835881481]
		Fitness: 0.01990749721425622 

	Individual 21: 
		Gene: [0.13145691769337584, 0.8435103597759995, 0.12371813242833593, 0.03322691845500428, 0.19777051000123705, 0.7705833047765906]
		Fitness: 0.019907466014596698 

	Individual 22: 
		Gene: [0.1312687560047188, 0.8418811085032903, 0.12362132230712823, 0.03044273935101558, 0.19871692148112363, 0.7706846314911613]
		Fitness: 0.019907588327240044 

	Individual 23: 
		Gene: [0.13141308111396768, 0.842886056016703, 0.12372048950914652, 0.03273264587684304, 0.1978257654779531, 0.7704223493785647]
		Fitness: 0.01990756906028507 

	Individual 24: 
		Gene: [0.1314229940523102, 0.8432270786600061, 0.12370015849715085, 0.03265053032497284, 0.19797932321516334, 0.7706114856159312]
		Fitness: 0.019907553727658178 

	Individual 25: 
		Gene: [0.13136728479814866, 0.8429182351883274, 0.12366673833233176, 0.03216413754275412, 0.19810605365090386, 0.7704874087933146]
		Fitness: 0.019907497019601095 

	Individual 26: 
		Gene: [0.13144521793463784, 0.8434414294513735, 0.12370934344154505, 0.03311305307427415, 0.19780881489532137, 0.7705889178426389]
		Fitness: 0.019907487501838406 

	Individual 27: 
		Gene: [0.13139124697960794, 0.8430328659502022, 0.1236824501414446, 0.032566033865974155, 0.19793725228093095, 0.7704623495268451]
		Fitness: 0.019907491822340084 

	Individual 28: 
		Gene: [0.1311263797810021, 0.8410448459709331, 0.12351965220060049, 0.02825780428467695, 0.19956051068602956, 0.7708108782573733]
		Fitness: 0.01990759828581351 

	Individual 29: 
		Gene: [0.13141856281321918, 0.8429872252680098, 0.1237015686039395, 0.03263638651193821, 0.19799405154437547, 0.7708227535160703]
		Fitness: 0.0199076669660615 

	Individual 30: 
		Gene: [0.13116381865669877, 0.8421591621831679, 0.12348351861380248, 0.02993340510768604, 0.19899902953699924, 0.7706753019562761]
		Fitness: 0.019907532596772803 

	Individual 31: 
		Gene: [0.13144072643800245, 0.8434227764684558, 0.12370594041894056, 0.03304469809039711, 0.19783345520913442, 0.7705817832111099]
		Fitness: 0.019907472874008958 

	Individual 32: 
		Gene: [0.13129938040363812, 0.8421477679184759, 0.12360770071825204, 0.031131800388966444, 0.19830536709097726, 0.7703632991009349]
		Fitness: 0.019907597962707024 

	Individual 33: 
		Gene: [0.13144776949186823, 0.8433901547935121, 0.1237184601667312, 0.03304428427099296, 0.197826701297621, 0.7705705615738518]
		Fitness: 0.01990748778475282 

	Individual 34: 
