	Best individual: 
		Gene: [0.1314546963193184, 0.8432774428770109, 0.1237626041946988, 0.0380042382138745, 0.1953000748646133, 0.7694238610301376]
		Fitness: 0.019907314203370774 


Generation: 1140


Spent time: 0.20260214805603027 seconds

	Individual 0: 
		Gene: [0.1314546962902192, 0.8432774369677173, 0.12376259946747115, 0.03800424282942894, 0.19530007490387996, 0.7694238956135154]
		Fitness: 0.019907314203373605 

	Individual 1: 
		Gene: [0.13145469624915224, 0.8432774289884604, 0.12376260445649427, 0.03800423767558071, 0.19530007496263804, 0.7694238715997413]
		Fitness: 0.01990731420337305 

	Individual 2: 
		Gene: [0.13145469627813683, 0.8432774348609285, 0.12376260324832718, 0.038004238996870866, 0.19530007492080054, 0.7694238739436287]
		Fitness: 0.01990731420337316 

	Individual 3: 
		Gene: [0.13145469628507161, 0.8432774361119726, 0.12376260229982651, 0.038004239974396795, 0.19530007491099316, 0.7694238787476595]
		Fitness: 0.019907314203373216 

	Individual 4: 
		Gene: [0.13145469624234887, 0.8432774278261647, 0.12376260093171255, 0.03800424117252936, 0.19530007496959167, 0.76942389451884]
		Fitness: 0.019907314203373938 

	Individual 5: 
		Gene: [0.1314546962931457, 0.8432774376271744, 0.12376260352527167, 0.03800423878126391, 0.19530007490083384, 0.7694238698051781]
		Fitness: 0.019907314203373216 

	Individual 6: 
		Gene: [0.13145469628619197, 0.8432774364046904, 0.1237626027012612, 0.0380042395759981, 0.1953000749092873, 0.7694238759903248]
		Fitness: 0.019907314203371607 

	Individual 7: 
		Gene: [0.13145469628987397, 0.8432774371404129, 0.12376260133020181, 0.038004240959666896, 0.19530007490445048, 0.7694238838662458]
		Fitness: 0.019907314203372717 

	Individual 8: 
		Gene: [0.1314546962578629, 0.843277430873581, 0.12376260202476487, 0.03800424013707272, 0.1953000749510773, 0.7694238850526063]
		Fitness: 0.01990731420337355 

	Individual 9: 
		Gene: [0.1314546963393293, 0.843277446842063, 0.1237626055374446, 0.038004236950602094, 0.19530007483749032, 0.7694238492032476]
		Fitness: 0.01990731420337455 

	Individual 10: 
		Gene: [0.13145469626067136, 0.8432774313626719, 0.12376260166307908, 0.038004240510338114, 0.19530007494391513, 0.7694238868652047]
		Fitness: 0.019907314203372994 

	Individual 11: 
		Gene: [0.13145469627988676, 0.8432774350121166, 0.12376260193734198, 0.038004240318834974, 0.19530007491859552, 0.7694238819736745]
		Fitness: 0.019907314203373383 

	Individual 12: 
		Gene: [0.13145469629463327, 0.843277437987726, 0.12376260175259494, 0.038004240558984916, 0.19530007489766277, 0.7694238805026916]
		Fitness: 0.019907314203374382 

	Individual 13: 
		Gene: [0.13145469628748127, 0.8432774365216477, 0.12376260232135276, 0.03800423996461209, 0.19530007490798867, 0.7694238782602257]
		Fitness: 0.01990731420337377 

	Individual 14: 
		Gene: [0.13145469630621112, 0.8432774402983909, 0.1237626045376124, 0.03800423781773462, 0.19530007488452247, 0.7694238611649601]
		Fitness: 0.019907314203373605 

	Individual 15: 
		Gene: [0.13145469624942627, 0.8432774293431364, 0.12376260248800584, 0.038004239639789404, 0.19530007495995882, 0.7694238835025432]
		Fitness: 0.019907314203373327 

	Individual 16: 
		Gene: [0.13145469627140133, 0.8432774335988839, 0.1237626021639118, 0.03800424005278949, 0.19530007492950843, 0.7694238817867889]
		Fitness: 0.019907314203372384 

	Individual 17: 
		Gene: [0.13145469628851045, 0.8432774368028217, 0.12376260277006453, 0.038004239514064724, 0.19530007490722714, 0.7694238752155736]
		Fitness: 0.019907314203373105 

	Individual 18: 
		Gene: [0.13145469629836642, 0.8432774385989548, 0.12376260411827344, 0.03800423821083258, 0.19530007489411952, 0.7694238652713918]
		Fitness: 0.01990731420337216 

	Individual 19: 
		Gene: [0.13145469632057077, 0.8432774431425158, 0.12376260270059271, 0.03800423971555482, 0.19530007486293413, 0.7694238700886502]
		Fitness: 0.019907314203371995 

	Individual 20: 
		Gene: [0.13145469631264775, 0.8432774415797513, 0.12376260264800402, 0.03800423973491554, 0.19530007487379922, 0.7694238717847345]
		Fitness: 0.019907314203373716 

	Individual 21: 
		Gene: [0.1314546963332766, 0.8432774455726246, 0.12376260438122905, 0.038004238083428864, 0.19530007484531345, 0.769423857507397]
		Fitness: 0.019907314203372384 

	Individual 22: 
		Gene: [0.13145469628127268, 0.8432774355034512, 0.1237626023687644, 0.03800423988740872, 0.19530007491684842, 0.769423878846293]
		Fitness: 0.019907314203373105 

	Individual 23: 
		Gene: [0.13145469627841655, 0.843277434939775, 0.12376260205313729, 0.038004240192351206, 0.19530007492017515, 0.7694238813022962]
		Fitness: 0.019907314203373216 

	Individual 24: 
		Gene: [0.1314546962777014, 0.8432774346123989, 0.12376260373972582, 0.03800423850553961, 0.19530007492181672, 0.7694238711158794]
		Fitness: 0.019907314203372828 

	Individual 25: 
		Gene: [0.13145469630306425, 0.8432774397190516, 0.1237626040525218, 0.038004238290769043, 0.19530007488692372, 0.7694238646826866]
		Fitness: 0.019907314203372328 

	Individual 26: 
		Gene: [0.1314546962694084, 0.8432774332302209, 0.12376260048009871, 0.03800424173013944, 0.19530007493216536, 0.7694238925792093]
		Fitness: 0.019907314203372883 

	Individual 27: 
		Gene: [0.1314546962653042, 0.8432774321459717, 0.12376260191089726, 0.038004240285261184, 0.19530007493850426, 0.7694238846499242]
		Fitness: 0.019907314203372994 

	Individual 28: 
		Gene: [0.1314546963148876, 0.8432774419828148, 0.1237626036907706, 0.0380042387003646, 0.19530007487066672, 0.7694238649485442]
		Fitness: 0.01990731420337244 

	Individual 29: 
		Gene: [0.13145469628603396, 0.8432774363789395, 0.12376260267788727, 0.03800423959866348, 0.1953000749094736, 0.7694238761578569]
		Fitness: 0.019907314203374216 

	Individual 30: 
		Gene: [0.1314546962831136, 0.8432774357337928, 0.12376260226520565, 0.03800424000064705, 0.19530007491445867, 0.7694238792959877]
		Fitness: 0.019907314203373827 

	Individual 31: 
		Gene: [0.13145469628090858, 0.8432774352206247, 0.12376260161491326, 0.03800424064376361, 0.1953000749177777, 0.7694238837947072]
		Fitness: 0.019907314203373105 

	Individual 32: 
		Gene: [0.1314546962895787, 0.8432774369893166, 0.1237626045850375, 0.038004237702536026, 0.1953000749063044, 0.7694238637697639]
		Fitness: 0.019907314203372994 

	Individual 33: 
		Gene: [0.13145469626290984, 0.8432774321016191, 0.12376260163833178, 0.03800424054177288, 0.19530007494259718, 0.7694238863625341]
		Fitness: 0.01990731420337355 

	Individual 34: 
		Gene: [0.13145469629280632, 0.8432774379032283, 0.12376260414319568, 0.03800423815455051, 0.19530007490136858, 0.7694238657002009]
		Fitness: 0.019907314203373272 

	Individual 35: 
		Gene: [0.1314546963100289, 0.8432774409518636, 0.12376260447589876, 0.03800423789785016, 0.19530007487746937, 0.7694238609774806]
		Fitness: 0.019907314203373605 

	Individual 36: 
		Gene: [0.13145469627431777, 0.8432774341522362, 0.12376260250462134, 0.03800423972410508, 0.19530007492566565, 0.7694238791848159]
		Fitness: 0.01990731420337355 

	Individual 37: 
		Gene: [0.1314546963193184, 0.8432774428770109, 0.1237626041946988, 0.0380042382138745, 0.1953000748646133, 0.7694238610301376]
		Fitness: 0.019907314203370774 

	Individual 38: 
		Gene: [0.13145469627537484, 0.843277434380039, 0.12376260277047878, 0.03800423946288206, 0.19530007492417406, 0.7694238773318504]
		Fitness: 0.019907314203372828 

	Individual 39: 
		Gene: [0.13145469627733927, 0.8432774345408819, 0.12376259999349158, 0.03800424225166604, 0.19530007492261797, 0.7694238944712893]
		Fitness: 0.019907314203372828 

	Individual 40: 
		Gene: [0.1314546962832931, 0.8432774358823378, 0.12376260350090341, 0.03800423876530388, 0.19530007491427354, 0.7694238714791618]
		Fitness: 0.019907314203372828 

	Individual 41: 
		Gene: [0.1314546962943028, 0.843277437886708, 0.12376260312238421, 0.03800423918996287, 0.19530007489835954, 0.7694238720800244]
		Fitness: 0.01990731420337344 

	Individual 42: 
		Gene: [0.1314546963184818, 0.8432774428451069, 0.12376260449861616, 0.038004237902874057, 0.1953000748654412, 0.7694238591583937]
		Fitness: 0.019907314203373716 

	Individual 43: 
		Gene: [0.13145469627017647, 0.843277433327811, 0.12376260296845935, 0.03800423924367242, 0.19530007493126417, 0.7694238770244629]
		Fitness: 0.019907314203372828 

	Individual 44: 
		Gene: [0.13145469630633982, 0.8432774402966752, 0.1237626023305419, 0.03800424002959614, 0.19530007488190826, 0.7694238748869509]
		Fitness: 0.019907314203372606 

	Individual 45: 
		Gene: [0.13145469631357656, 0.8432774418005964, 0.12376260365977106, 0.03800423872635243, 0.19530007487191847, 0.7694238652971656]
		Fitness: 0.019907314203373605 

	Individual 46: 
		Gene: [0.13145469628420445, 0.843277436005852, 0.1237626029831396, 0.03800423928439807, 0.19530007491282472, 0.7694238745881827]
		Fitness: 0.019907314203372717 

	Individual 47: 
		Gene: [0.13145469626665826, 0.8432774326294269, 0.12376260261853632, 0.03800423957989549, 0.19530007493673604, 0.7694238798151326]
		Fitness: 0.01990731420337305 

	Individual 48: 
		Gene: [0.1314546963193184, 0.8432774428770109, 0.1237626041946988, 0.0380042382138745, 0.1953000748646133, 0.7694238610301376]
		Fitness: 0.019907314203370774 

	Individual 49: 
		Gene: [0.13145469627479833, 0.8432774339733926, 0.12376260059389234, 0.03800424164163678, 0.1953000749250772, 0.7694238912365498]
		Fitness: 0.01990731420337294 

	Individual 50: 
		Gene: [0.13145469628403744, 0.8432774359736861, 0.1237626027648024, 0.038004239504099945, 0.19530007491310455, 0.7694238759764701]
		Fitness: 0.019907314203373994 

	Individual 51: 
		Gene: [0.13145469625173112, 0.8432774295610924, 0.12376260139416888, 0.03800424074484986, 0.1953000749583458, 0.7694238901269435]
		Fitness: 0.01990731420337366 

	Individual 52: 
		Gene: [0.13145469627902473, 0.8432774353522632, 0.12376260328081107, 0.038004238965716385, 0.19530007492047852, 0.769423873299315]
		Fitness: 0.019907314203374382 

	Individual 53: 
		Gene: [0.13145469631027445, 0.8432774410212323, 0.1237626027872449, 0.03800423958857814, 0.19530007487636553, 0.7694238714132902]
		Fitness: 0.01990731420337316 

	Individual 54: 
		Gene: [0.13145469626010475, 0.8432774314686805, 0.12376260336670664, 0.03800423880417989, 0.19530007494745175, 0.7694238761808796]
		Fitness: 0.019907314203373994 

	Individual 55: 
		Gene: [0.13145469625826053, 0.8432774312848129, 0.12376260299940633, 0.03800423915760981, 0.19530007494857493, 0.7694238786071155]
		Fitness: 0.01990731420337344 

	Individual 56: 
		Gene: [0.1314546963281371, 0.8432774445992728, 0.1237626041654498, 0.03800423827905374, 0.1953000748524971, 0.7694238597023284]
		Fitness: 0.019907314203373938 

	Individual 57: 
		Gene: [0.13145469626244916, 0.8432774318393589, 0.12376260181687165, 0.03800424036424081, 0.19530007494204119, 0.7694238854888186]
		Fitness: 0.019907314203373827 

	Individual 58: 
		Gene: [0.13145469630766524, 0.8432774405553441, 0.12376260482457956, 0.03800423753625256, 0.195300074882009, 0.7694238591545942]
		Fitness: 0.019907314203374216 

	Individual 59: 
		Gene: [0.1314546963214949, 0.8432774433107485, 0.12376260373309053, 0.03800423868431141, 0.1953000748617288, 0.7694238635196793]
		Fitness: 0.019907314203372495 

	Individual 60: 
		Gene: [0.13145469630766002, 0.8432774404704445, 0.1237626036301758, 0.03800423873588707, 0.1953000748800907, 0.7694238666585876]
		Fitness: 0.01990731420337216 

	Individual 61: 
		Gene: [0.13145469633626278, 0.8432774460909588, 0.12376260363726707, 0.03800423884050128, 0.19530007484148454, 0.769423861682523]
		Fitness: 0.019907314203371496 

	Individual 62: 
		Gene: [0.13145469628646894, 0.8432774364488401, 0.12376260258834905, 0.038004239690118194, 0.19530007490890433, 0.7694238766540425]
		Fitness: 0.019907314203374715 

	Individual 63: 
		Gene: [0.13145469628647283, 0.8432774366131162, 0.12376260475595152, 0.03800423751933304, 0.1953000749105842, 0.769423863029193]
		Fitness: 0.019907314203373994 

	Individual 64: 
		Gene: [0.13145469626933487, 0.8432774332244034, 0.12376260224118496, 0.03800423996854977, 0.19530007493243245, 0.7694238816356697]
		Fitness: 0.019907314203372994 

	Individual 65: 
		Gene: [0.13145469627779105, 0.8432774347061084, 0.1237626036698675, 0.038004238576276085, 0.195300074921155, 0.769423871464396]
		Fitness: 0.01990731420337305 

	Individual 66: 
		Gene: [0.13145469628232928, 0.8432774357300996, 0.12376260251885389, 0.03800423974151455, 0.19530007491458204, 0.769423877711302]
		Fitness: 0.01990731420337366 

	Individual 67: 
		Gene: [0.13145469634881998, 0.8432774487828358, 0.12376260575731525, 0.03800423676671395, 0.19530007482447134, 0.7694238461286881]
		Fitness: 0.019907314203372828 

	Individual 68: 
		Gene: [0.1314546962707731, 0.843277433205809, 0.12376260344876025, 0.03800423876820814, 0.195300074931252, 0.76942387415933]
		Fitness: 0.01990731420337344 

	Individual 69: 
