	Best individual: 
		Gene: [0.13145469362435472, 0.843276916463924, 0.12376263489914249, 0.03800419677504888, 0.19530007859094237, 0.7694241319516969]
		Fitness: 0.01990731420342251 


Generation: 1040


Spent time: 0.19836831092834473 seconds

	Individual 0: 
		Gene: [0.13145469367315016, 0.8432769263270352, 0.12376263811932083, 0.03800419373643238, 0.19530007852222006, 0.7694241032479888]
		Fitness: 0.019907314203424675 

	Individual 1: 
		Gene: [0.1314546936521991, 0.8432769221237072, 0.12376263589811293, 0.03800419587911279, 0.19530007855105025, 0.769424120754265]
		Fitness: 0.019907314203423676 

	Individual 2: 
		Gene: [0.1314546936644668, 0.8432769244826206, 0.12376263238268322, 0.03800419944048051, 0.19530007853568532, 0.7694241405422962]
		Fitness: 0.01990731420342645 

	Individual 3: 
		Gene: [0.1314546935481068, 0.8432769014977949, 0.12376263713181213, 0.03800419425154401, 0.19530007869070953, 0.7694241312031161]
		Fitness: 0.01990731420342462 

	Individual 4: 
		Gene: [0.13145469372608543, 0.8432769370241819, 0.12376263623701975, 0.03800419582292731, 0.19530007844921646, 0.7694241055454024]
		Fitness: 0.01990731420342501 

	Individual 5: 
		Gene: [0.13145469361253126, 0.8432769141459401, 0.12376263638124359, 0.038004195249192074, 0.19530007860446405, 0.7694241247673969]
		Fitness: 0.019907314203426174 

	Individual 6: 
		Gene: [0.13145469345283142, 0.8432768823778868, 0.12376263462535152, 0.03800419639542666, 0.19530007882214462, 0.7694241635973824]
		Fitness: 0.019907314203425786 

	Individual 7: 
		Gene: [0.1314546936016108, 0.8432769121331779, 0.12376263822690253, 0.03800419336148226, 0.19530007861957915, 0.7694241150564447]
		Fitness: 0.019907314203424564 

	Individual 8: 
		Gene: [0.1314546936351025, 0.8432769187622876, 0.12376263699425172, 0.03800419471811857, 0.19530007857514547, 0.7694241168947077]
		Fitness: 0.019907314203423843 

	Individual 9: 
		Gene: [0.1314546934964373, 0.8432768910268954, 0.12376263508650243, 0.03800419610139694, 0.19530007876318953, 0.7694241531338626]
		Fitness: 0.01990731420342806 

	Individual 10: 
		Gene: [0.13145469357736342, 0.8432769071374454, 0.12376263795012797, 0.038004193546124256, 0.19530007865368118, 0.7694241211761521]
		Fitness: 0.019907314203425508 

	Individual 11: 
