	Best individual: 
		Gene: [0.09711083643822035, 0.9999980845970077, 0.09099334739544139, 0.022473145912151764, 0.11305751009452786, 0.40528884280084776]
		Fitness: 0.03565850551781817 


Generation: 470


Spent time: 0.06380534172058105 seconds

	Individual 0: 
		Gene: [0.09714583384458361, 0.999962260605596, 0.09127918626712711, 0.02307319377193445, 0.11301558181906186, 0.4048620354265239]
		Fitness: 0.03568043999021246 

	Individual 1: 
		Gene: [0.09714536730838713, 0.999965161723052, 0.09092409582225493, 0.021303242512587698, 0.11419613253378896, 0.40694565506878044]
		Fitness: 0.03566324170735018 

	Individual 2: 
		Gene: [0.09713242171773813, 0.9999968638521675, 0.0912226517752423, 0.021647911608470974, 0.11370248187047027, 0.4051237564207972]
		Fitness: 0.03566429317840647 

	Individual 3: 
		Gene: [0.09709921182742512, 0.9999938010669275, 0.09073062782286008, 0.020910485274103347, 0.11395161784842159, 0.4066371029389792]
		Fitness: 0.0356643108409368 

	Individual 4: 
		Gene: [0.09711411590411068, 0.9999750017805858, 0.09103681134159279, 0.022322913521850084, 0.11316231723928015, 0.40523575549339014]
		Fitness: 0.03566068919475644 

	Individual 5: 
		Gene: [0.09712737657757128, 0.9999881653297423, 0.09102318217481696, 0.022055073507767458, 0.11348596176511211, 0.4057434811915544]
		Fitness: 0.03565965234794685 

	Individual 6: 
		Gene: [0.09716514175432418, 0.9999816684429362, 0.09110888086044874, 0.020762843994433337, 0.11464044813550145, 0.4067741063410444]
		Fitness: 0.03566258763177038 

	Individual 7: 
		Gene: [0.09713115240045818, 0.9999755755531167, 0.09110409131420091, 0.022014874817233084, 0.11352342680750471, 0.40557082496978325]
		Fitness: 0.03566729373253358 

	Individual 8: 
		Gene: [0.09706626773897359, 0.9999986221480778, 0.09068079895903565, 0.023901120044009246, 0.11190379634186244, 0.40523552902471205]
		Fitness: 0.03566638672340505 

	Individual 9: 
		Gene: [0.09710219369215412, 0.9999988833804094, 0.09112700862927714, 0.022246288897308182, 0.11302515907332786, 0.4045293001685425]
		Fitness: 0.03566235452717792 

	Individual 10: 
		Gene: [0.09711816215397323, 0.9999952533885563, 0.09101843057316326, 0.022124721596324275, 0.11333159827974765, 0.40547377733667456]
		Fitness: 0.03565932843596281 

	Individual 11: 
		Gene: [0.09726707046814509, 0.9999191876414629, 0.09140830399805935, 0.019566705047337915, 0.11635979647590045, 0.4085243060751114]
		Fitness: 0.03568712389685745 

	Individual 12: 
		Gene: [0.09710258619921651, 0.9999938668755625, 0.09084758626903874, 0.022313096379336202, 0.11313399109501637, 0.40581236811258486]
		Fitness: 0.035660855032624894 

	Individual 13: 
		Gene: [0.09711997742142654, 0.9999818752022164, 0.09096033566270485, 0.02137296303651098, 0.11381887763707756, 0.4060148947950865]
		Fitness: 0.03566206481591898 

	Individual 14: 
		Gene: [0.0971583270824342, 0.9999907715461559, 0.09073990672154278, 0.020583384268157184, 0.11486118367220319, 0.40836555969975036]
		Fitness: 0.035663899726091755 

	Individual 15: 
		Gene: [0.09712552779970442, 0.9999885768469624, 0.09098417109748633, 0.021943588280797035, 0.11354884603567325, 0.40590118993285407]
		Fitness: 0.03566261688465794 

	Individual 16: 
		Gene: [0.09712809120223181, 0.9999754011786869, 0.09088775479632855, 0.019129172561486572, 0.11531285722576474, 0.4073692457959393]
		Fitness: 0.03567622565208595 

	Individual 17: 
		Gene: [0.09712415846954933, 0.9999850052527941, 0.09098722968672547, 0.021630582155395102, 0.11371593686033947, 0.4059520468985196]
		Fitness: 0.035661053147169 

	Individual 18: 
		Gene: [0.09711468444275895, 0.9999858510049473, 0.09090133253197408, 0.021896265081260812, 0.1134705723531846, 0.4059689416526781]
		Fitness: 0.03566289290186157 

	Individual 19: 
		Gene: [0.09711498521352324, 0.9999986198057448, 0.09102499388993064, 0.022032073036405267, 0.11333892367733515, 0.4053727764493878]
		Fitness: 0.0356596118954325 

	Individual 20: 
		Gene: [0.0971025198416285, 0.9999635237015054, 0.09067888876242655, 0.01953755450955613, 0.1147869907385307, 0.4073179664159654]
		Fitness: 0.0356715282436284 

	Individual 21: 
		Gene: [0.0971198766784297, 0.9999427331792446, 0.09098564904309424, 0.021993767813324218, 0.11343124912865413, 0.4057013799690309]
		Fitness: 0.035666274189423405 

	Individual 22: 
		Gene: [0.0971123333009885, 0.9999869473460442, 0.09096474546461807, 0.022398196316565616, 0.1131450583361083, 0.40551939705854745]
		Fitness: 0.035660330701675735 

	Individual 23: 
		Gene: [0.09713452912070455, 0.9999924627062861, 0.09075955185305103, 0.01940229671910503, 0.11523574943254691, 0.4079201416770629]
		Fitness: 0.03566586525958036 

	Individual 24: 
		Gene: [0.09712532311825971, 0.999966469255348, 0.09089739396412706, 0.018986111188105163, 0.11533382407756752, 0.40723359889427724]
		Fitness: 0.03567258138243512 

	Individual 25: 
		Gene: [0.09712732089705266, 0.9999806430583243, 0.09104100002349579, 0.02226187444827284, 0.11335582963543095, 0.4055941916020319]
		Fitness: 0.035668469507496914 

	Individual 26: 
		Gene: [0.09710738364285881, 0.9999989098155815, 0.09098311561219516, 0.02261218525531779, 0.11294084380013711, 0.40520024720715536]
		Fitness: 0.035659043025021764 

	Individual 27: 
		Gene: [0.0971290298882969, 0.9999650051525177, 0.09107289125645437, 0.022170403394523006, 0.11339986865583589, 0.4055203481199171]
		Fitness: 0.03566492012598926 

	Individual 28: 
		Gene: [0.09713547316681544, 0.9999845956745755, 0.09109050644144343, 0.02231831776722658, 0.11340837375327253, 0.40561118642670074]
		Fitness: 0.03566523891899172 

	Individual 29: 
		Gene: [0.09716928950354774, 0.9999966162375319, 0.0906525782541266, 0.01983687074667635, 0.11545190611433041, 0.40933926690156536]
		Fitness: 0.035671511203041906 

	Individual 30: 
		Gene: [0.09718226219574011, 0.9998703132249701, 0.09099370947029835, 0.020399795165395796, 0.1151691690087307, 0.40802600256507976]
		Fitness: 0.03567260560889124 

	Individual 31: 
		Gene: [0.09713750588365543, 0.9999969054661295, 0.09124994186416392, 0.022239742725862658, 0.11340891629675956, 0.40498744884287363]
		Fitness: 0.0356643304409202 

	Individual 32: 
		Gene: [0.09709781705880766, 0.9999833717349218, 0.091029840484829, 0.022318742511333232, 0.11301055859670728, 0.4048761837502188]
		Fitness: 0.035664773021665486 

	Individual 33: 
		Gene: [0.09714737601845606, 0.9999837831196438, 0.09115213274355749, 0.02137141538583379, 0.11406291099352649, 0.4059163658558693]
		Fitness: 0.03566201376967698 

	Individual 34: 
		Gene: [0.0970349614720877, 0.9999911753860538, 0.09102742623275802, 0.02496306247896396, 0.11069515992687438, 0.402327077691432]
		Fitness: 0.03566889633603196 

	Individual 35: 
		Gene: [0.09714580220666501, 0.9999897731336042, 0.09087388580793955, 0.020803033914861133, 0.11452488017544045, 0.40734188728633275]
		Fitness: 0.035663798710311334 

	Individual 36: 
		Gene: [0.09715427084824511, 0.99994757799461, 0.09103018210201126, 0.021314697438972206, 0.11424488145450253, 0.40670526727726625]
		Fitness: 0.03566845222187204 

	Individual 37: 
		Gene: [0.09714227790842457, 0.9998284175578636, 0.09106610303829168, 0.02017994532666066, 0.1148591905805636, 0.40683735626837836]
		Fitness: 0.03568082060401517 

	Individual 38: 
		Gene: [0.09711626842581418, 0.9999966735226565, 0.09103646918970139, 0.022386031698907044, 0.11315020890565694, 0.40526897274143353]
		Fitness: 0.03565962788332004 

	Individual 39: 
		Gene: [0.09712554465341447, 0.9999418981093472, 0.0906732567196468, 0.02188066289899978, 0.11376911830745269, 0.4074417159907021]
		Fitness: 0.035665455051235834 

	Individual 40: 
		Gene: [0.09715881653526562, 0.9999736941964147, 0.09104802145462024, 0.018115174388771717, 0.11611949144504048, 0.40761990734703024]
		Fitness: 0.03566820233326423 

	Individual 41: 
		Gene: [0.0971174471954753, 0.9999631845396947, 0.09112720403270375, 0.021593211661406726, 0.11360029531069485, 0.4051654216334539]
		Fitness: 0.0356633686323965 

	Individual 42: 
		Gene: [0.09712480180307821, 0.9999861240520379, 0.09100968094186235, 0.021294898287733434, 0.1139137575086432, 0.40597020238402365]
		Fitness: 0.035664360270195816 

	Individual 43: 
		Gene: [0.0971864357301821, 0.9997521984088152, 0.09074342600207415, 0.013916438265844122, 0.11923580220627004, 0.41146309665290937]
		Fitness: 0.03570029883333081 

	Individual 44: 
		Gene: [0.09711687367672608, 0.9999824668946726, 0.0909917932700216, 0.02204217299106838, 0.11338516147672552, 0.4056495272793238]
		Fitness: 0.03566458952797302 

	Individual 45: 
		Gene: [0.09724548420564384, 0.9999557475328934, 0.09125476126396037, 0.01843264393740185, 0.1168818727203078, 0.4090604993715121]
		Fitness: 0.035671307985089606 

	Individual 46: 
		Gene: [0.09713655540066998, 0.9999824982335583, 0.09102028346063673, 0.021631521083732584, 0.11384334278381637, 0.4061355721031396]
		Fitness: 0.03566131968628172 

	Individual 47: 
		Gene: [0.09716060134561151, 0.9999754022623382, 0.09110062449857212, 0.01843489811058612, 0.11594251123007639, 0.40735457050782664]
		Fitness: 0.03566852882865873 

	Individual 48: 
		Gene: [0.09712095466902203, 0.9999286073978166, 0.09067556568354054, 0.021415372169649696, 0.11398320931047418, 0.4074292032032466]
		Fitness: 0.0356663588193689 

	Individual 49: 
		Gene: [0.09717316273758853, 0.9999286599760563, 0.09099231713352073, 0.017076061291004346, 0.11692372918352666, 0.4085908724248047]
		Fitness: 0.035673748554361936 

	Individual 50: 
		Gene: [0.0971323234818606, 0.9999910491701006, 0.0909812918873329, 0.021823310244869127, 0.11369408769975436, 0.40614060979898353]
		Fitness: 0.035661547136124155 

	Individual 51: 
		Gene: [0.09710452313747318, 0.9999896321633023, 0.09087480364172182, 0.021496065475594222, 0.11360923669665206, 0.4059507994206585]
		Fitness: 0.035661499818764694 

	Individual 52: 
		Gene: [0.09716163483445986, 0.9999913183627255, 0.09105703726018642, 0.021047574984384934, 0.11444868072781843, 0.40682288409015244]
		Fitness: 0.035663561173806854 

	Individual 53: 
		Gene: [0.09712822320810661, 0.9999860825281798, 0.09096212574651885, 0.021350381716069188, 0.11393497462566066, 0.4062534495509026]
		Fitness: 0.03566139845642573 

	Individual 54: 
		Gene: [0.09715031257185092, 0.9999670493109053, 0.09085438498820433, 0.021113125335194428, 0.1143978725456875, 0.4075060164500798]
		Fitness: 0.03566722283121186 

	Individual 55: 
		Gene: [0.09713020588824486, 0.9999914391308395, 0.09100458002357649, 0.02199813210582814, 0.11355803802056666, 0.40592245011594225]
		Fitness: 0.03566046820956917 

	Individual 56: 
		Gene: [0.09715107373330277, 0.9999255691022355, 0.09179042525022096, 0.017584970663355525, 0.11592876482195374, 0.40411654390426827]
		Fitness: 0.03567051615728922 

	Individual 57: 
		Gene: [0.09712784475279199, 0.9999820003295762, 0.09098482356709774, 0.021753453373675638, 0.1136887888460492, 0.40603105787483146]
		Fitness: 0.035660825826931905 

	Individual 58: 
		Gene: [0.09710695877636387, 0.9999816785217489, 0.09096457775740809, 0.022701703370085403, 0.11291279484256302, 0.4053021305890525]
		Fitness: 0.0356606790318133 

	Individual 59: 
		Gene: [0.09713689707292661, 0.9999829676318553, 0.0910131906324898, 0.021570990281924503, 0.11388668158371908, 0.4061970634445911]
		Fitness: 0.03566083797844201 

	Individual 60: 
		Gene: [0.09710275260357071, 0.9999674721246895, 0.09095459852749688, 0.023270606434032698, 0.11250214946228188, 0.4050354657665031]
		Fitness: 0.035670175325843365 

	Individual 61: 
		Gene: [0.09711034329435111, 0.9999514609490965, 0.08990729698234702, 0.022567226220378725, 0.11360967452368961, 0.41059949383687827]
		Fitness: 0.03567521329765072 

	Individual 62: 
		Gene: [0.09714749535049524, 0.9999787201308438, 0.09101241814430963, 0.019777628187269542, 0.11508236794216743, 0.407077931174396]
		Fitness: 0.03566934520947401 

	Individual 63: 
		Gene: [0.09719554477265753, 0.9999841741617581, 0.09090777491590468, 0.019541855818877643, 0.11582238376704937, 0.4089502570735736]
		Fitness: 0.0356681594262242 

	Individual 64: 
		Gene: [0.09715998299286184, 0.9999836431762004, 0.09105204745556403, 0.02035007902612611, 0.11483978322084762, 0.40699641924833035]
		Fitness: 0.035663887055358154 

	Individual 65: 
		Gene: [0.0971362265240376, 0.9998969675926824, 0.0911605104483061, 0.021166496900836395, 0.11396997486630853, 0.40553529441548514]
		Fitness: 0.035676697454352604 

	Individual 66: 
		Gene: [0.0971626076221509, 0.9999287054775023, 0.09110980829104286, 0.01993467792226892, 0.11512851587602137, 0.4070230232856848]
		Fitness: 0.035667921421356164 

	Individual 67: 
		Gene: [0.09710912899021844, 0.9999978808986397, 0.09098581054062259, 0.02245966616049288, 0.1130264218915382, 0.40528026343146845]
		Fitness: 0.03566330472574668 

	Individual 68: 
		Gene: [0.09710004898050889, 0.9999502682272889, 0.09088297876481793, 0.022216524300294693, 0.11307395996431376, 0.40559555326087027]
		Fitness: 0.03567741060968539 

