	Best individual: 
		Gene: [0.13145468323779122, 0.8432748779212493, 0.12376279712733732, 0.03800399395606887, 0.19530009274611745, 0.769424912482871]
		Fitness: 0.019907314203590543 


Generation: 850


Spent time: 0.20313453674316406 seconds

	Individual 0: 
		Gene: [0.1314546831697345, 0.8432748643129517, 0.12376279789121787, 0.03800399292232258, 0.19530009284158734, 0.7694249196886945]
		Fitness: 0.01990731420359315 

	Individual 1: 
		Gene: [0.13145468310724104, 0.8432748532349598, 0.1237627993793338, 0.038003991177371826, 0.1953000929240738, 0.7694249200946489]
		Fitness: 0.01990731420359465 

	Individual 2: 
		Gene: [0.1314546831181618, 0.8432748563018349, 0.12376279999704398, 0.03800399060356633, 0.19530009290313927, 0.7694249135146783]
		Fitness: 0.019907314203596982 

	Individual 3: 
		Gene: [0.13145468307496969, 0.8432748486335591, 0.12376280197838416, 0.03800398843297528, 0.19530009296225004, 0.7694249078735761]
		Fitness: 0.01990731420359898 

	Individual 4: 
		Gene: [0.13145468310672082, 0.8432748536259086, 0.12376280033448597, 0.03800399020861281, 0.1953000929260268, 0.7694249137852972]
		Fitness: 0.01990731420359554 

	Individual 5: 
		Gene: [0.13145468328914403, 0.8432748887257561, 0.12376279480010109, 0.038003996470042524, 0.1953000926765327, 0.7694249174270705]
		Fitness: 0.019907314203597204 

	Individual 6: 
		Gene: [0.13145468318723863, 0.843274869082637, 0.12376279858101655, 0.03800399228082098, 0.19530009281848276, 0.7694249111446473]
		Fitness: 0.019907314203595816 

	Individual 7: 
		Gene: [0.1314546831856013, 0.8432748686922982, 0.12376279796377514, 0.03800399289882993, 0.19530009281809352, 0.7694249153284062]
		Fitness: 0.019907314203595927 

	Individual 8: 
		Gene: [0.13145468265975904, 0.8432747664466049, 0.12376281074794655, 0.03800397802547198, 0.19530009353782918, 0.769424925517]
		Fitness: 0.019907314203603588 

	Individual 9: 
		Gene: [0.13145468265653054, 0.843274767255631, 0.12376281302497358, 0.038003975737569334, 0.19530009353599645, 0.7694249105848006]
		Fitness: 0.0199073142036037 

	Individual 10: 
		Gene: [0.13145468305224672, 0.843274844345234, 0.12376280204025748, 0.038003988268222766, 0.19530009299902587, 0.7694249112456275]
		Fitness: 0.01990731420359987 

	Individual 11: 
		Gene: [0.13145468328166948, 0.8432748868744373, 0.1237627947733091, 0.03800399647717093, 0.1953000926860309, 0.7694249192418172]
		Fitness: 0.01990731420359565 

	Individual 12: 
