	Best individual: 
		Gene: [0.09728177379660909, 0.9981069723941861, 0.08635446593665234, 0.00635145988893156, 0.12625319906812718, 0.4373373903087648]
		Fitness: 0.035964431803976474 


Generation: 180


Spent time: 0.06595015525817871 seconds

	Individual 0: 
		Gene: [0.09728177379660909, 0.9981069723941861, 0.08635446593665234, 0.00635145988893156, 0.12625319906812718, 0.4373373903087648]
		Fitness: 0.035964431803976474 

	Individual 1: 
		Gene: [0.10569509808581151, 0.9632666869424672, 0.10224713083739363, 0.05150153907652451, 0.13802306267331108, 0.5158741734796656]
		Fitness: 0.04694186702204997 

	Individual 2: 
		Gene: [0.10193619588999997, 0.9813192858348189, 0.08371578948397657, 0.06791006261386229, 0.1425231444979203, 0.5790453991559663]
		Fitness: 0.042885332023032574 

	Individual 3: 
		Gene: [0.10231460680537503, 0.994461364830698, 0.08778863220246061, 0.01435605030112443, 0.14399074785380303, 0.5136976607022727]
		Fitness: 0.04068639721715735 

	Individual 4: 
		Gene: [0.09765265483412708, 0.9941448125625283, 0.08844018538743122, 0.00901667701154922, 0.12971453053708562, 0.44282291094198806]
		Fitness: 0.03628235725763106 

	Individual 5: 
		Gene: [0.1027440754971408, 0.9854918965006779, 0.09487594717201064, 0.008777172194917898, 0.12271454872389286, 0.4264916018838875]
		Fitness: 0.04352642077594407 

	Individual 6: 
		Gene: [0.09771608020188788, 0.9986611568499983, 0.08723199702105469, 0.006622493702171254, 0.12524407144382443, 0.4361053921915914]
		Fitness: 0.03657571947130747 

	Individual 7: 
		Gene: [0.09942447799362517, 0.989293618999641, 0.0946927417109188, 0.017570038889025936, 0.13117998402833447, 0.4369642023036424]
		Fitness: 0.038234973860720486 

	Individual 8: 
		Gene: [0.09716423850013674, 0.9982581883523908, 0.08632434088269351, 0.0067421197046512935, 0.12579089211391112, 0.4358471606284811]
		Fitness: 0.03617932500801285 

	Individual 9: 
		Gene: [0.11559820452412485, 0.988080265458158, 0.2031217447056053, 0.15482834802169923, 0.1629379783125107, 0.4054602506111537]
		Fitness: 0.05731989808641824 

	Individual 10: 
		Gene: [0.09942746755055724, 0.9782803731036656, 0.08982649486504575, 0.026172491241801116, 0.13213735169482113, 0.4787214176225774]
		Fitness: 0.03932785534071791 

	Individual 11: 
		Gene: [0.10685084267601083, 0.957817351094673, 0.10766349625778876, 0.03695613992828589, 0.1809250511895304, 0.5679188571685827]
