	Best individual: 
		Gene: [0.13010212337212193, 0.8257384057080992, 0.12379778888905682, 0.014165680214026269, 0.1964083471721077, 0.7504119075404451]
		Fitness: 0.019908712125725814 


Generation: 250


Spent time: 0.20208168029785156 seconds

	Individual 0: 
		Gene: [0.13041243930197122, 0.8196821488738996, 0.1256788465381842, 0.0116163224662752, 0.19711656869858055, 0.7490014077559753]
		Fitness: 0.020942867423988154 

	Individual 1: 
		Gene: [0.13769802907583995, 0.7044119910649064, 0.2008240083796329, 0.06004202172856067, 0.1555195499827111, 0.6048582398115947]
		Fitness: 0.02419457513145451 

	Individual 2: 
		Gene: [0.1322194667468367, 0.8208373565151086, 0.12682091009626428, 0.02341275091029127, 0.20136692242547707, 0.7793098437459574]
		Fitness: 0.020512441922926283 

	Individual 3: 
		Gene: [0.13187789446519574, 0.8508286233757657, 0.13271636551782706, 0.01637599498615587, 0.20387628290354454, 0.723325236279925]
		Fitness: 0.021429819072869394 

	Individual 4: 
		Gene: [0.1308437724314747, 0.8050553663650153, 0.13662358595709398, 0.01083112045012646, 0.19637402139739923, 0.7129569010887782]
		Fitness: 0.020191534916697396 

	Individual 5: 
		Gene: [0.13087643977535773, 0.7363012555290598, 0.1449706927581519, 0.026665917845743584, 0.1704644560066322, 0.7008827032535608]
		Fitness: 0.02860978801884284 

	Individual 6: 
		Gene: [0.13015441277522158, 0.8256938826505777, 0.124221473705438, 0.014603250266738147, 0.19610421872672643, 0.749059727668994]
		Fitness: 0.020410400259972816 

	Individual 7: 
		Gene: [0.13092154055295166, 0.8228684129514212, 0.12361368211494674, 0.005482431996387073, 0.2019533184986144, 0.762895629527758]
		Fitness: 0.020639575055611314 

	Individual 8: 
		Gene: [0.13014864847140892, 0.8217260156539492, 0.12518502960037958, 0.017395025190633205, 0.19657158697617302, 0.7512423985038563]
		Fitness: 0.020714704623423563 

	Individual 9: 
		Gene: [0.13024926775054932, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19677216413999518, 0.7517917158835034]
		Fitness: 0.020005527725831085 

	Individual 10: 
		Gene: [0.1330044717712981, 0.8503339097986946, 0.13376188682105034, 0.06342077401503654, 0.20476179300772043, 0.7766167164886829]
		Fitness: 0.025163671745320138 

	Individual 11: 
		Gene: [0.12581934461178407, 0.7763494321789882, 0.13351891150006573, 0.021230966500286184, 0.18433504269453238, 0.7018387130107645]
		Fitness: 0.02137488526079795 

	Individual 12: 
		Gene: [0.1289498177977828, 0.8200312994130279, 0.12125768460342415, 0.013392429727903242, 0.21113541546293482, 0.7994074692590311]
		Fitness: 0.02327766216383914 

	Individual 13: 
		Gene: [0.13339471337091993, 0.6888418805511659, 0.16085070573256027, 0.056315681007788235, 0.17170169075845904, 0.741630896446958]
		Fitness: 0.02428137916283718 

	Individual 14: 
		Gene: [0.12916274299562042, 0.8250387361395316, 0.1257310095071588, 0.015106585388871028, 0.19983422089016087, 0.7481461995490106]
		Fitness: 0.020362429304964735 

	Individual 15: 
		Gene: [0.1304916872360613, 0.8258275821859926, 0.1244754498848396, 0.012448889448806144, 0.1981579987846737, 0.7520480855949211]
		Fitness: 0.0200739187198839 

	Individual 16: 
		Gene: [0.13008874510424756, 0.7240984933738993, 0.1485809117798287, 0.015497561208672036, 0.19644068220453795, 0.7524282937406565]
		Fitness: 0.02652810764415886 

	Individual 17: 
		Gene: [0.13010212337212193, 0.8257384057080992, 0.12379778888905682, 0.014165680214026269, 0.1964083471721077, 0.7504119075404451]
		Fitness: 0.019908712125725814 

	Individual 18: 
		Gene: [0.13261804952471062, 0.8513652387050269, 0.12197689654896902, 0.027416521599391192, 0.19509768841818265, 0.7640428475298534]
		Fitness: 0.021090080962223534 

	Individual 19: 
		Gene: [0.1286788145848291, 0.8152769481492492, 0.11724813048292676, 0.006314391817799601, 0.199302183134151, 0.7787565253890859]
		Fitness: 0.0231287128650266 

	Individual 20: 
