	Best individual: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 


Generation: 40


Spent time: 0.24657201766967773 seconds

	Individual 0: 
		Gene: [0.13779603674402394, 0.6203151045493286, 0.2200513005273946, 0.049043211449644845, 0.1717324585966565, 0.6666547807457537]
		Fitness: 0.02425592965638479 

	Individual 1: 
		Gene: [0.13850950562052103, 0.6299164204807444, 0.39820127429743524, 0.04823954872741005, 0.31296089034025487, 0.6136895409509097]
		Fitness: 0.05568207458541119 

	Individual 2: 
		Gene: [0.14416371717467935, 0.7907824852857039, 0.436746854488039, 0.3406159329175498, 0.47061087115325184, 0.758810882132624]
		Fitness: 0.082938203042288 

	Individual 3: 
		Gene: [0.1776975124200375, 0.5572043377511594, 0.8401242736818912, 0.3912079831181949, 0.446606810887085, 0.8226257899150937]
		Fitness: 0.06929990276016734 

	Individual 4: 
		Gene: [0.1502226552073635, 0.8071935397464578, 0.27930067440944817, 0.04773375961285323, 0.31244432808209593, 0.6650015840895492]
		Fitness: 0.050692730009079645 

	Individual 5: 
		Gene: [0.206337920763646, 0.6991050549803471, 0.7719964795236547, 0.08445958708389481, 0.5531274474735278, 0.8219528009577413]
		Fitness: 0.061067465896426365 

	Individual 6: 
		Gene: [0.17828145613775287, 0.7743438688651941, 0.5779287498607062, 0.2013003221908165, 0.5506621984220571, 0.8096236998923033]
		Fitness: 0.06523159577142823 

	Individual 7: 
		Gene: [0.12300440535253546, 0.6570254945989469, 0.16429997759651638, 0.05491876955930519, 0.14160307076318235, 0.6157651969858237]
		Fitness: 0.030452821262497376 

	Individual 8: 
		Gene: [0.19232923206659996, 0.7703805670642618, 0.6333180371545999, 0.21280340422747906, 0.7027285674643282, 0.9352292448700772]
		Fitness: 0.0471317666395733 

	Individual 9: 
		Gene: [0.17296738148594812, 0.7781196933759041, 0.45772642056264207, 0.24450202314571381, 0.533814872779699, 0.9000951678716826]
		Fitness: 0.05162360152688439 

	Individual 10: 
		Gene: [0.1769143600729841, 0.5877495629881733, 0.4261203930304721, 0.25343754774328003, 0.20236507937734718, 0.8309130391799341]
		Fitness: 0.07281617240876614 

	Individual 11: 
		Gene: [0.18729796882469746, 0.5950904801100464, 0.6492149915109421, 0.11725624175341126, 0.48922204320553353, 0.8849661990343685]
		Fitness: 0.04702002171292047 

	Individual 12: 
		Gene: [0.19111163909150822, 0.624508993851826, 0.5064466201315126, 0.184540728724315, 0.2530238929225115, 0.7436224288797035]
		Fitness: 0.0538667624585612 

	Individual 13: 
		Gene: [0.14790957221393172, 0.6888418805511659, 0.16085070573256027, 0.026304520981863068, 0.17170169075845904, 0.741630896446958]
		Fitness: 0.057790861938220306 

	Individual 14: 
		Gene: [0.155891651921015, 0.6183648127217657, 0.6169291219337646, 0.2897088357576921, 0.5908936220640635, 0.8810828378015712]
		Fitness: 0.06912577252108926 

	Individual 15: 
		Gene: [0.042673221215141124, 0.4975406921199287, 0.22306786146748173, 0.2981276763273088, 0.9002764584743634, 0.8148749262073743]
		Fitness: 0.1701179621394941 

	Individual 16: 
		Gene: [0.17583794779263606, 0.723543543146896, 0.53749398894903, 0.4618319720341087, 0.38817632659100204, 0.8478662514989768]
		Fitness: 0.07570415393300173 

	Individual 17: 
		Gene: [0.15328375549077414, 0.7086483247415242, 0.2953736786731173, 0.045321322392893285, 0.24730711845048992, 0.6379812512933218]
		Fitness: 0.051218659001761035 

	Individual 18: 
		Gene: [0.20650287622105282, 0.5736872736935698, 0.4134913990968408, 0.1824338396784218, 0.19062925887092835, 0.8791557758761318]
		Fitness: 0.05888692500847065 

	Individual 19: 
		Gene: [0.12702737693870936, 0.6479713397875259, 0.43671642720828613, 0.22436550111653927, 0.5934414947983655, 0.8912113201282368]
		Fitness: 0.09353544937201824 

	Individual 20: 
		Gene: [0.2776669732570869, 0.8440614518626696, 0.7034236210459964, 0.21794833102295236, 0.13203226597226314, 0.590347052960681]
		Fitness: 0.08909854046637422 

	Individual 21: 
		Gene: [0.1975760395882523, 0.8168229778244562, 0.20175533806162818, 0.18248102985761722, 0.15354539561063954, 0.9212971003850507]
		Fitness: 0.06470836187160012 

	Individual 22: 
		Gene: [0.1503101612143781, 0.6247680815504258, 0.31615121966769133, 0.198949431891989, 0.23271911608385049, 0.7723950193232949]
		Fitness: 0.05051817264279179 

	Individual 23: 
		Gene: [0.19536438555600788, 0.602568889553974, 0.3781747927749526, 0.17450220169661207, 0.1852468053343803, 0.8411306269883283]
		Fitness: 0.05203061512973667 

	Individual 24: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 25: 
		Gene: [0.16623957304211429, 0.5985730190679841, 0.691284450845803, 0.17788859571691817, 0.7058202068227515, 0.9515823000389693]
		Fitness: 0.05923523595669261 

	Individual 26: 
		Gene: [0.16738161274020044, 0.6821514053914542, 0.4003650335920656, 0.1450975321348451, 0.3524584009138412, 0.8182353791834036]
