	Best individual: 
		Gene: [0.13145340577805475, 0.8432638209823086, 0.12376213127313837, 0.037985610005070426, 0.1953020393965633, 0.7694133086716038]
		Fitness: 0.019907314828878808 


Generation: 700


Spent time: 0.20404982566833496 seconds

	Individual 0: 
		Gene: [0.1314492141199092, 0.8432226752737062, 0.12376183877102778, 0.03792653783976434, 0.1953185308244816, 0.7694011305166374]
		Fitness: 0.019907316759274263 

	Individual 1: 
		Gene: [0.13145191023664043, 0.8432499938520669, 0.12376137110342765, 0.03795559569074347, 0.19530862383722514, 0.7694022084529881]
		Fitness: 0.019907316334534297 

	Individual 2: 
		Gene: [0.13144589455932723, 0.8431412792080454, 0.12376698490252228, 0.037897524749859864, 0.19531385768946902, 0.7693803834043157]
		Fitness: 0.01990731839732479 

	Individual 3: 
		Gene: [0.13145241922601822, 0.8432332626310003, 0.12376376890544095, 0.03796213901270656, 0.1953035219059879, 0.7694020305720952]
		Fitness: 0.019907315774547796 

	Individual 4: 
		Gene: [0.1314534606524962, 0.8432585127063887, 0.12376299128094893, 0.03797789047782153, 0.19530619212613443, 0.7694165147713017]
		Fitness: 0.019907315299075856 

	Individual 5: 
		Gene: [0.1314538734327903, 0.843262546649697, 0.12376263141985415, 0.03798685311564432, 0.1953010113213323, 0.7694133174621184]
		Fitness: 0.019907314946379928 

	Individual 6: 
		Gene: [0.13144804801716511, 0.8432266154153708, 0.12376003106998577, 0.03793484517305604, 0.19531273179029465, 0.7693933382672946]
		Fitness: 0.019907316343674486 

	Individual 7: 
		Gene: [0.13145256918150844, 0.8432354008982285, 0.12376368821776833, 0.03796241500799992, 0.1953039043442066, 0.7694028128710855]
		Fitness: 0.01990731573534682 

	Individual 8: 
		Gene: [0.13145201825904498, 0.8432504247313313, 0.12376203269946184, 0.03796528087208697, 0.19530711752161561, 0.7694070025340436]
		Fitness: 0.019907315562442907 

	Individual 9: 
		Gene: [0.1314540129162435, 0.8432397006230606, 0.12376586210962351, 0.037968792472447846, 0.19531169764016035, 0.769427168528504]
		Fitness: 0.019907315464829378 

	Individual 10: 
		Gene: [0.13144507253278523, 0.843169692287829, 0.12376345359540117, 0.03789314199497186, 0.19532366346676977, 0.769390032972885]
		Fitness: 0.019907317432279303 

	Individual 11: 
		Gene: [0.1314507595543441, 0.8432086243315031, 0.12376479389400304, 0.03793683489218274, 0.19531423936599154, 0.7694088879312089]
		Fitness: 0.019907316316737533 

	Individual 12: 
		Gene: [0.1314508346574683, 0.8432298471167504, 0.12376262567893728, 0.03795465539493034, 0.19530498707681254, 0.7693963570429039]
		Fitness: 0.019907316150692522 

	Individual 13: 
		Gene: [0.13145311889772548, 0.8432475299896538, 0.12376335387106673, 0.037977381906035744, 0.19530141255859462, 0.7694082542868261]
		Fitness: 0.019907315135003045 

	Individual 14: 
		Gene: [0.1314516945926227, 0.8432336855744688, 0.12376311005870934, 0.03795496088959948, 0.19530851249109452, 0.7694060839827498]
		Fitness: 0.019907316300462385 

	Individual 15: 
		Gene: [0.13145332756641262, 0.8432485722302208, 0.12376344322082768, 0.0379783611251412, 0.19530130250024744, 0.7694089964688087]
		Fitness: 0.019907315193181285 

	Individual 16: 
		Gene: [0.1314483979693136, 0.843229838923557, 0.12376067230073079, 0.03794320093208459, 0.19531411044335645, 0.7694037825620539]
		Fitness: 0.019907316580334455 

	Individual 17: 
		Gene: [0.1314434556975662, 0.8431347913383572, 0.12376468068359457, 0.037870992541948686, 0.19532517420787224, 0.769382810285809]
		Fitness: 0.019907318456380052 

	Individual 18: 
		Gene: [0.13145351946960318, 0.8432556572703995, 0.12376274892684176, 0.037975316900665385, 0.19530349984726833, 0.7694096266757967]
		Fitness: 0.019907315502473044 

	Individual 19: 
		Gene: [0.1314526205193424, 0.843251304101635, 0.12376215797880535, 0.03796613374158639, 0.19530634602316818, 0.7694079433080637]
		Fitness: 0.01990731614580038 

	Individual 20: 
		Gene: [0.13145412685868618, 0.843282442428354, 0.1237611726904462, 0.03799847487942137, 0.1953010810412496, 0.7694187176116786]
		Fitness: 0.01990731491180492 

	Individual 21: 
		Gene: [0.13145265419449184, 0.8432458598914682, 0.1237630687873573, 0.037973096828711125, 0.19530275375962602, 0.7694069588396242]
		Fitness: 0.01990731532186585 

	Individual 22: 
		Gene: [0.13145190642019144, 0.8432318067844696, 0.12376342823270854, 0.03795771203061766, 0.19530521872859632, 0.7694013849500874]
		Fitness: 0.019907315930213776 

	Individual 23: 
		Gene: [0.13144974546743457, 0.8432319350846997, 0.12376144806907537, 0.037930231704810816, 0.1953186372405542, 0.7694026889972932]
		Fitness: 0.019907316757701077 

	Individual 24: 
		Gene: [0.13144595795048142, 0.8431835876481152, 0.1237628200613319, 0.037907919796804, 0.19531847080943746, 0.7693892499850205]
		Fitness: 0.019907317363591692 

	Individual 25: 
		Gene: [0.13145228909034043, 0.8432314873154099, 0.12376364667316385, 0.037954173646137075, 0.19530687779001293, 0.7694031842169115]
		Fitness: 0.019907317248041956 

	Individual 26: 
		Gene: [0.13145091781611198, 0.843227604199508, 0.1237629933391968, 0.037953145502723176, 0.1953053037779166, 0.7693960827585723]
		Fitness: 0.019907316659233787 

	Individual 27: 
		Gene: [0.1314522751540593, 0.8432440827009712, 0.12376245342504996, 0.037957023423779525, 0.1953076800267175, 0.7694034368088218]
		Fitness: 0.01990731606188012 

	Individual 28: 
		Gene: [0.13144688527515547, 0.8431877420085166, 0.12376250343677828, 0.037901043564356474, 0.19532330774402293, 0.7693978060009399]
		Fitness: 0.019907317669651925 

	Individual 29: 
		Gene: [0.1314520939312549, 0.8432201536510543, 0.12376483597150227, 0.0379575831400838, 0.19530350830057677, 0.7694010204147551]
		Fitness: 0.019907316064506242 

	Individual 30: 
		Gene: [0.13145318286678623, 0.8432514933688607, 0.12376289845452638, 0.03797307985275168, 0.19530386953927475, 0.7694089677219693]
		Fitness: 0.01990731550543756 

	Individual 31: 
		Gene: [0.13144520504150037, 0.8431768484016288, 0.12376307360960738, 0.03792081216316731, 0.1953122315378074, 0.7693879023064468]
		Fitness: 0.01990731714133831 

	Individual 32: 
		Gene: [0.13145231170466898, 0.8432540189346923, 0.12376161383108138, 0.037969431923636714, 0.19530489530472953, 0.7694063094236754]
		Fitness: 0.01990731551780822 

	Individual 33: 
		Gene: [0.13145066525391416, 0.8432304030951022, 0.12376207446149774, 0.037914603097160444, 0.19532590559704013, 0.7694077326112782]
		Fitness: 0.019907317995769835 

	Individual 34: 
		Gene: [0.1314364559783232, 0.843096284077315, 0.12376249066455322, 0.03784386834274888, 0.19532845050153885, 0.7693631567709928]
		Fitness: 0.019907318792852513 

	Individual 35: 
		Gene: [0.13144291142954254, 0.8431862238179217, 0.12375952546121993, 0.03789574869091191, 0.19532584923767907, 0.769391386880976]
		Fitness: 0.019907318838286336 

	Individual 36: 
		Gene: [0.13142855757512184, 0.8430595192561869, 0.12375831420252022, 0.03776565102623349, 0.19535367972144646, 0.7693457313372483]
		Fitness: 0.019907320459546074 

	Individual 37: 
		Gene: [0.1314507981768818, 0.8432345658879986, 0.12376287492267365, 0.03796293712892774, 0.19530541570947152, 0.7694022739098144]
		Fitness: 0.01990731630926701 

	Individual 38: 
		Gene: [0.1314517181704013, 0.8432243558247972, 0.12376414285358772, 0.03795785357230059, 0.19530447584580973, 0.7694015658454785]
		Fitness: 0.019907315805243575 

	Individual 39: 
		Gene: [0.13145025871712882, 0.8432306942425308, 0.12376196699845742, 0.037927099564340906, 0.1953177543146061, 0.7693977496885974]
		Fitness: 0.01990731777315813 

	Individual 40: 
		Gene: [0.13145265311841178, 0.8432415807355407, 0.12376340163059961, 0.03795167242908524, 0.19531311250734626, 0.7694122264613135]
		Fitness: 0.019907316119154528 

	Individual 41: 
		Gene: [0.13145253935152856, 0.8432648329370314, 0.12376052531823283, 0.03797211410677522, 0.19530541046635566, 0.7694080417769829]
		Fitness: 0.019907315715037843 

	Individual 42: 
		Gene: [0.13145274062983028, 0.843245752016127, 0.12376084942149097, 0.037972783042135805, 0.19530531721952502, 0.7694255937351245]
		Fitness: 0.019907316441866718 

	Individual 43: 
		Gene: [0.13145121350296662, 0.8432250884410109, 0.12376342566298419, 0.037946867425140196, 0.19530821052028413, 0.7693984788959827]
		Fitness: 0.019907316073000614 

	Individual 44: 
		Gene: [0.1314479608501021, 0.8432290818440414, 0.12375997344748844, 0.03795071757784127, 0.19531077116435538, 0.76940517306621]
		Fitness: 0.01990731737833379 

	Individual 45: 
		Gene: [0.13144872940682278, 0.8432480249853458, 0.12375878402130454, 0.037951837694067334, 0.19531123850222978, 0.7694010504036692]
		Fitness: 0.01990731581087396 

	Individual 46: 
		Gene: [0.13145348786868827, 0.8432633431425822, 0.12376194156156166, 0.03797820764010981, 0.19530382200844712, 0.7694110065699582]
		Fitness: 0.019907315888015198 

	Individual 47: 
		Gene: [0.13145392523092442, 0.8432615309335252, 0.12376274365202522, 0.03798613836334223, 0.19530102736986726, 0.7694131374099415]
		Fitness: 0.01990731505895771 

	Individual 48: 
		Gene: [0.13145197451855972, 0.8432467542666491, 0.12376197254023708, 0.037964990943231094, 0.19530432386744506, 0.7694019379514043]
		Fitness: 0.01990731598713269 

	Individual 49: 
		Gene: [0.1314523705913226, 0.843236300839113, 0.12376344048132543, 0.037964187739489764, 0.19530277471159746, 0.7694010176807546]
		Fitness: 0.01990731593255618 

	Individual 50: 
		Gene: [0.13145379283894032, 0.8432698251426947, 0.12376201519146712, 0.037991972777286956, 0.19530097222771797, 0.7694155940104388]
		Fitness: 0.019907314835853118 

	Individual 51: 
		Gene: [0.13145297657268243, 0.8432501787164214, 0.12376305127938372, 0.037979760903434065, 0.19530183723722044, 0.7694107304023714]
		Fitness: 0.019907315316861407 

	Individual 52: 
		Gene: [0.13145149038799958, 0.843228079728336, 0.12376289665692983, 0.037923541932825475, 0.19532317422214868, 0.7694139556025426]
		Fitness: 0.01990731719729083 

	Individual 53: 
		Gene: [0.13144332240135861, 0.8431462738936448, 0.12376351518651083, 0.03788978056847108, 0.19531714589942273, 0.7693777400369454]
		Fitness: 0.019907317522655454 

	Individual 54: 
		Gene: [0.13144981732662453, 0.8432204356455913, 0.12376242844885502, 0.03791978378206619, 0.19532056881180604, 0.7694011798773469]
		Fitness: 0.01990731813785457 

	Individual 55: 
		Gene: [0.13145082636114921, 0.8432116974196445, 0.12376372385108195, 0.03791611230922109, 0.1953214212921673, 0.7694064811630659]
		Fitness: 0.01990731715180971 

	Individual 56: 
		Gene: [0.13145297482443852, 0.843265322086398, 0.12376094049583962, 0.03796964946825494, 0.1953052515089888, 0.7694045206048208]
		Fitness: 0.019907315849622742 

	Individual 57: 
		Gene: [0.1314508808485657, 0.8432069623278439, 0.12376510466883334, 0.03794435975527495, 0.1953078300707414, 0.7694004882487863]
		Fitness: 0.01990731654094169 

	Individual 58: 
		Gene: [0.13145251291199533, 0.843238440329665, 0.12376333203586694, 0.0379567068437069, 0.19530736651153172, 0.7694043138956278]
		Fitness: 0.01990731600983814 

	Individual 59: 
		Gene: [0.13144080184243798, 0.8431545119548908, 0.12376028302038534, 0.037829924571566635, 0.19534637479872916, 0.7693807597245993]
		Fitness: 0.019907320183061517 

	Individual 60: 
		Gene: [0.13144897076315398, 0.8432195091577825, 0.12376247713171111, 0.03794383404177649, 0.19531122435628986, 0.7694000515316874]
		Fitness: 0.019907316864722746 

	Individual 61: 
		Gene: [0.1314429482125657, 0.8432002351367927, 0.12375830358423726, 0.03787527391124296, 0.19533839198252395, 0.769395412375563]
		Fitness: 0.019907317992555906 

	Individual 62: 
		Gene: [0.1314443584806871, 0.8431721184806591, 0.12376237676904578, 0.03790487954793303, 0.1953176941302795, 0.7693864710403633]
		Fitness: 0.0199073169572489 

	Individual 63: 
		Gene: [0.13144907350304672, 0.8432283844346452, 0.1237617572084298, 0.03791304832117101, 0.19532640568748655, 0.7694013218024492]
		Fitness: 0.01990731711965177 

	Individual 64: 
		Gene: [0.13144855664196553, 0.8432075489679408, 0.12376324833973913, 0.037930174685828655, 0.1953131304307115, 0.7693930330535266]
		Fitness: 0.01990731839842247 

	Individual 65: 
		Gene: [0.1314481988206815, 0.8431940441533472, 0.1237633794107228, 0.03792516090532901, 0.195307736948871, 0.7693806768127658]
		Fitness: 0.01990731706863985 

	Individual 66: 
		Gene: [0.13144294878737078, 0.843139888146938, 0.12376396832588421, 0.03782249021075603, 0.1953485127072446, 0.7693852368996823]
		Fitness: 0.01990732223101266 

	Individual 67: 
		Gene: [0.1314508570682403, 0.8432260552182889, 0.12376293399351689, 0.03794447634839898, 0.19530972853419526, 0.7693993332933091]
		Fitness: 0.019907316372564265 

	Individual 68: 
		Gene: [0.131452130190216, 0.8432341938674549, 0.12376323169390001, 0.037939032927994776, 0.19531697897771255, 0.7694120271761722]
		Fitness: 0.019907316435901712 

	Individual 69: 
		Gene: [0.1314499217986823, 0.843227390520752, 0.12376250591214923, 0.03792854685533759, 0.19532215041892423, 0.7694106769484641]
		Fitness: 0.01990731696778808 

	Individual 70: 
		Gene: [0.13145046236960492, 0.843245743540183, 0.12376208381503005, 0.037967841116543166, 0.19530745952297235, 0.7694061279248812]
		Fitness: 0.0199073155153075 

	Individual 71: 
		Gene: [0.13145232300768175, 0.8432685644353497, 0.12375967172388558, 0.03794856961841079, 0.1953156995301428, 0.769407751524927]
		Fitness: 0.01990731815347946 

	Individual 72: 
		Gene: [0.13144964268685422, 0.8432312423608598, 0.12376138761359831, 0.03792490281819395, 0.19531914157708966, 0.7693977661278827]
		Fitness: 0.01990731855400002 

	Individual 73: 
		Gene: [0.13144800610816373, 0.8432118171563486, 0.12376169791728721, 0.037906249945712844, 0.19532517766493315, 0.769398364429867]
		Fitness: 0.01990731747601776 

	Individual 74: 
		Gene: [0.13145280653767522, 0.8432404233327093, 0.12376337951386418, 0.03795385218048969, 0.19530716462970876, 0.769399806393469]
		Fitness: 0.0199073171769249 

	Individual 75: 
		Gene: [0.13145183791541135, 0.8432389368282416, 0.12376254687746067, 0.03795386529193719, 0.19530775505378017, 0.7694013485589627]
		Fitness: 0.01990731607916313 

	Individual 76: 
		Gene: [0.13144486918630932, 0.8432169496278478, 0.12375843954509554, 0.037910049266020915, 0.19532598197029877, 0.769398585279238]
		Fitness: 0.019907318235450222 

	Individual 77: 
		Gene: [0.13145102125211616, 0.843231241729409, 0.12376281026747797, 0.03795868031105882, 0.19530609744657468, 0.7694035468524546]
		Fitness: 0.019907316185628576 

	Individual 78: 
		Gene: [0.13143827526891255, 0.8431443707420758, 0.12375945570015601, 0.037867097782135685, 0.1953284980993127, 0.7693743685566702]
		Fitness: 0.019907317929752588 

	Individual 79: 
		Gene: [0.1314496626343238, 0.8432084313250492, 0.12376388667034016, 0.03794739092046049, 0.19530613865596663, 0.7693969719847441]
		Fitness: 0.01990731662771794 

	Individual 80: 
		Gene: [0.13145310867798285, 0.8432484369588171, 0.12376327337465243, 0.03797733559525773, 0.1953018468924073, 0.7694089656384983]
		Fitness: 0.019907315119646884 

	Individual 81: 
		Gene: [0.13145248610944077, 0.8432412449722761, 0.12376337814158006, 0.03796784591391132, 0.1953045865940632, 0.7694073473425914]
		Fitness: 0.019907315494809785 

	Individual 82: 
		Gene: [0.13145190815417984, 0.8432437418965641, 0.12376213708564272, 0.03795651041127767, 0.1953092058346258, 0.7694069417986698]
		Fitness: 0.019907316633757277 

	Individual 83: 
		Gene: [0.13145278411051003, 0.8432466591353344, 0.12376306568758652, 0.03797006618979834, 0.1953039862873149, 0.7694067580170434]
		Fitness: 0.0199073155883287 

	Individual 84: 
		Gene: [0.13145283662266408, 0.8432405304648071, 0.12376341271878583, 0.03796310373157132, 0.19530544307343034, 0.7694063876799311]
		Fitness: 0.019907315638755196 

	Individual 85: 
		Gene: [0.13144816212896648, 0.8432146915212579, 0.12376165733740788, 0.03791015853167659, 0.19532447102417463, 0.7693997324225818]
		Fitness: 0.019907317229404364 

	Individual 86: 
		Gene: [0.13145283326245077, 0.8432330630288563, 0.12376500903671026, 0.03795160734407315, 0.1953135097294511, 0.7694141500884263]
		Fitness: 0.019907317979872996 

	Individual 87: 
		Gene: [0.13144893413926975, 0.8432100506798546, 0.1237629464552295, 0.037939636955849274, 0.19530982219325627, 0.7693967949913585]
		Fitness: 0.019907316042715673 

	Individual 88: 
		Gene: [0.13145075937761114, 0.8432295936971217, 0.12376267468815629, 0.037951990012692075, 0.19530842016758837, 0.7694024918985272]
		Fitness: 0.01990731587642197 

	Individual 89: 
		Gene: [0.13145045803156338, 0.8432425934616257, 0.12376112097128197, 0.03794594784881466, 0.195316508217421, 0.7694123858505334]
		Fitness: 0.01990731678129154 

	Individual 90: 
		Gene: [0.13145339090015745, 0.8432484268655164, 0.12376350075169149, 0.037978573805392525, 0.19530108029485269, 0.769408838496346]
		Fitness: 0.01990731532127704 

	Individual 91: 
		Gene: [0.1314532109952244, 0.8432408920228411, 0.12376468136555545, 0.037959583153977364, 0.1953112438412372, 0.7694143266600885]
		Fitness: 0.019907316025940203 

	Individual 92: 
		Gene: [0.13145373686767411, 0.8432675449911529, 0.12376186461694937, 0.03798609708236103, 0.19530107019428225, 0.7694109767189461]
		Fitness: 0.019907315118999458 

	Individual 93: 
		Gene: [0.13145241857729378, 0.8432396804683702, 0.12376305724445771, 0.03794163371611149, 0.19531452505509034, 0.7694057449552376]
		Fitness: 0.019907318550324626 

	Individual 94: 
		Gene: [0.13145104880944117, 0.8432455844690816, 0.12376159434897947, 0.037961772793384564, 0.19530677197152962, 0.7694024979182414]
		Fitness: 0.01990731584021077 

	Individual 95: 
		Gene: [0.13145309921474352, 0.8432476090758255, 0.12376333457169367, 0.03797723090488852, 0.1953015423744402, 0.7694083483786571]
		Fitness: 0.019907315152228655 

	Individual 96: 
		Gene: [0.1314517314827992, 0.8432376525158982, 0.12376286075417593, 0.037945273133284135, 0.19531529364682115, 0.7694113550062072]
		Fitness: 0.019907316308161838 

	Individual 97: 
		Gene: [0.13144481428430652, 0.8431972813610704, 0.12375989590643983, 0.037881823406084585, 0.19533367651104738, 0.7693957321878272]
		Fitness: 0.019907320135618134 

	Individual 98: 
		Gene: [0.1314530497806251, 0.8432512615426611, 0.1237624210636382, 0.037957112916058834, 0.19531151590555026, 0.7694128042113597]
		Fitness: 0.01990731619599584 

	Individual 99: 
		Gene: [0.13144710814400645, 0.8431997534651926, 0.12376215829516876, 0.03789459504399163, 0.19532710537612177, 0.7693927377076533]
		Fitness: 0.019907317816132863 

	Individual 100: 
		Gene: [0.13144707644502915, 0.8432278993730303, 0.12375981185864474, 0.03792833114419259, 0.19531955984177504, 0.769399136382388]
		Fitness: 0.019907317789951195 

	Individual 101: 
		Gene: [0.13145424844460163, 0.8432837221087812, 0.12376091044630583, 0.03798515574127273, 0.19530714156745219, 0.7694203409476971]
		Fitness: 0.019907315107175583 

