	Best individual: 
		Gene: [0.13145468741722272, 0.843275705743937, 0.12376273850463507, 0.038004068783499094, 0.19530008705776766, 0.7694245500084207]
		Fitness: 0.019907314203528592 


Generation: 920


Spent time: 0.20014691352844238 seconds

	Individual 0: 
		Gene: [0.13145468743203995, 0.8432757104844358, 0.12376273668361083, 0.03800407061346084, 0.19530008704681256, 0.7694245570705196]
		Fitness: 0.019907314203531368 

	Individual 1: 
		Gene: [0.13145468718739117, 0.8432756605542814, 0.1237627384423847, 0.03800406794235808, 0.19530008737106552, 0.7694245900518737]
		Fitness: 0.019907314203532644 

	Individual 2: 
		Gene: [0.13145468733960367, 0.8432756922270345, 0.12376274001843694, 0.03800406693475897, 0.19530008716293354, 0.7694245523587773]
		Fitness: 0.019907314203532478 

	Individual 3: 
		Gene: [0.1314546872596145, 0.843275675737087, 0.12376273872615243, 0.03800406790476433, 0.1953000872824704, 0.7694245749107536]
		Fitness: 0.019907314203531756 

	Individual 4: 
		Gene: [0.13145468739263574, 0.8432757009642573, 0.12376273732551955, 0.038004069858544424, 0.19530008709476676, 0.7694245615321659]
		Fitness: 0.019907314203531146 

	Individual 5: 
		Gene: [0.13145468691357065, 0.8432756043931517, 0.12376274943927143, 0.03800405592870732, 0.19530008773995836, 0.7694245711128065]
		Fitness: 0.019907314203534643 

	Individual 6: 
		Gene: [0.13145468722781112, 0.8432756668996231, 0.12376273766585717, 0.03800406889964167, 0.1953000873169096, 0.7694245893972481]
		Fitness: 0.0199073142035312 

	Individual 7: 
		Gene: [0.13145468715840994, 0.8432756521659172, 0.12376274342113988, 0.03800406288837424, 0.19530008741252655, 0.7694245666087303]
		Fitness: 0.019907314203530202 

	Individual 8: 
		Gene: [0.13145468722967873, 0.8432756681362716, 0.12376274122323422, 0.03800406533111736, 0.19530008731910622, 0.7694245661561826]
		Fitness: 0.01990731420353342 

	Individual 9: 
		Gene: [0.13145468710513478, 0.8432756441570748, 0.12376274614919802, 0.03800405992130711, 0.19530008748517677, 0.7694245565535939]
		Fitness: 0.01990731420353392 

	Individual 10: 
		Gene: [0.13145468726408413, 0.8432756772034717, 0.12376273686927777, 0.038004069778529104, 0.19530008727561043, 0.7694245851444194]
		Fitness: 0.019907314203532422 

	Individual 11: 
		Gene: [0.1314546872293957, 0.8432756701369628, 0.12376274149464868, 0.03800406501050957, 0.19530008732600246, 0.769424562599699]
		Fitness: 0.01990731420353309 

	Individual 12: 
		Gene: [0.131454687268422, 0.8432756779428987, 0.1237627387915186, 0.038004067878660064, 0.1953000872655854, 0.769424572543839]
		Fitness: 0.019907314203531146 

	Individual 13: 
		Gene: [0.13145468725492768, 0.8432756747129556, 0.12376274417875326, 0.03800406242243461, 0.1953000873000572, 0.7694245419328062]
		Fitness: 0.019907314203533977 

	Individual 14: 
		Gene: [0.1314546874697856, 0.8432757179584878, 0.12376273594885494, 0.03800407149233143, 0.19530008699665813, 0.7694245550761277]
		Fitness: 0.01990731420352998 

	Individual 15: 
		Gene: [0.13145468739254335, 0.8432757022642026, 0.1237627369087431, 0.038004070232796, 0.19530008710420738, 0.7694245629103811]
		Fitness: 0.019907314203532533 

	Individual 16: 
		Gene: [0.13145468720931114, 0.8432756652055269, 0.12376273926181462, 0.03800406719135791, 0.19530008734815552, 0.7694245808617618]
		Fitness: 0.019907314203532644 

	Individual 17: 
		Gene: [0.13145468724884746, 0.843275673055161, 0.1237627372894719, 0.03800406930909462, 0.19530008729593315, 0.7694245862247762]
		Fitness: 0.019907314203532145 

	Individual 18: 
		Gene: [0.13145468694231094, 0.8432756098074138, 0.12376274838078595, 0.03800405710303528, 0.1953000876993705, 0.7694245729498096]
		Fitness: 0.019907314203534532 

	Individual 19: 
		Gene: [0.13145468722257228, 0.8432756658610842, 0.1237627403244959, 0.038004066237217006, 0.1953000873198276, 0.7694245737892799]
		Fitness: 0.019907314203532644 

	Individual 20: 
		Gene: [0.13145468720675116, 0.8432756638116643, 0.12376274216964303, 0.03800406430335455, 0.19530008734596313, 0.7694245640594181]
		Fitness: 0.019907314203532533 

	Individual 21: 
		Gene: [0.13145468717223116, 0.843275657174739, 0.12376274070701596, 0.03800406561811587, 0.19530008739668148, 0.7694245789667657]
		Fitness: 0.01990731420353209 

	Individual 22: 
		Gene: [0.1314546873505452, 0.8432756953885276, 0.12376273331621472, 0.03800407363800669, 0.19530008715787425, 0.7694245911921014]
		Fitness: 0.01990731420353198 

	Individual 23: 
		Gene: [0.13145468719609552, 0.8432756614147218, 0.12376273970615605, 0.038004066730252646, 0.19530008735879353, 0.7694245814904841]
		Fitness: 0.019907314203533033 

	Individual 24: 
		Gene: [0.1314546873276919, 0.8432756904181252, 0.12376273829075993, 0.03800406858997207, 0.19530008719019387, 0.7694245646680846]
		Fitness: 0.0199073142035317 

	Individual 25: 
		Gene: [0.1314546872309547, 0.8432756694060993, 0.12376273993058504, 0.03800406661960273, 0.19530008731453516, 0.76942457302286]
		Fitness: 0.019907314203532867 

	Individual 26: 
		Gene: [0.13145468729135504, 0.8432756824346548, 0.12376274102937812, 0.03800406572394856, 0.19530008723850223, 0.7694245546933488]
		Fitness: 0.01990731420353281 

	Individual 27: 
