	Best individual: 
		Gene: [0.13145468556804168, 0.8432753380314503, 0.12376276073600742, 0.03800403944474931, 0.19530008955868786, 0.7694247347752112]
		Fitness: 0.019907314203554127 


Generation: 890


Spent time: 0.20177984237670898 seconds

	Individual 0: 
		Gene: [0.13145468523894266, 0.8432752737468466, 0.1237627626120778, 0.03800403626439846, 0.1953000900134246, 0.7694247795146779]
		Fitness: 0.019907314203561066 

	Individual 1: 
		Gene: [0.13145468539869504, 0.8432753057262131, 0.12376276092075493, 0.038004038591840254, 0.19530008978499985, 0.7694247619254291]
		Fitness: 0.0199073142035609 

	Individual 2: 
		Gene: [0.13145468521725193, 0.8432752689046894, 0.12376276258498978, 0.03800403622453036, 0.19530009003885887, 0.7694247839635584]
		Fitness: 0.019907314203561066 

	Individual 3: 
		Gene: [0.13145468536378813, 0.8432752987330125, 0.12376276136409756, 0.0380040380059224, 0.1953000898367558, 0.7694247653159758]
		Fitness: 0.019907314203560456 

	Individual 4: 
		Gene: [0.13145468540962205, 0.8432753075145081, 0.12376276068830451, 0.0380040388586229, 0.1953000897772125, 0.7694247618235215]
		Fitness: 0.01990731420355768 

	Individual 5: 
		Gene: [0.1314546852147857, 0.8432752679191492, 0.1237627642230562, 0.03800403459826681, 0.1953000900364113, 0.7694247746723742]
		Fitness: 0.019907314203566062 

	Individual 6: 
		Gene: [0.13145468532708118, 0.8432752918744221, 0.1237627633237112, 0.038004035908858244, 0.19530008988205314, 0.7694247591343586]
		Fitness: 0.01990731420355868 

	Individual 7: 
		Gene: [0.13145468510237535, 0.8432752465415245, 0.12376276386704427, 0.038004034501476124, 0.19530009019070305, 0.7694247956097583]
		Fitness: 0.019907314203561788 

	Individual 8: 
		Gene: [0.13145468527203893, 0.8432752808387034, 0.12376276204974991, 0.03800403695403573, 0.19530008996449688, 0.7694247767522069]
		Fitness: 0.01990731420356162 

	Individual 9: 
		Gene: [0.13145468532191526, 0.8432752902356373, 0.12376276142890597, 0.038004037778388434, 0.19530008989767966, 0.7694247723926881]
		Fitness: 0.019907314203560844 

	Individual 10: 
		Gene: [0.1314546854116011, 0.8432753073007169, 0.12376276257704093, 0.038004037005590345, 0.19530008976703186, 0.7694247503035055]
