	Best individual: 
		Gene: [0.09932217636548005, 0.9870636413419487, 0.09679421350548158, 0.0065030012271004856, 0.14350241037364625, 0.4448713504013101]
		Fitness: 0.03804203064363393 


Generation: 140


Spent time: 0.06883716583251953 seconds

	Individual 0: 
		Gene: [0.10498871813002802, 0.9815482428494777, 0.12031285568730016, 0.031104279512837774, 0.1809484102981816, 0.4880571002981012]
		Fitness: 0.046021820687034976 

	Individual 1: 
		Gene: [0.12539530516711067, 0.988585036182014, 0.3234363118444166, 0.05150153907652451, 0.5228114693726793, 0.5696331342065172]
		Fitness: 0.070189171609507 

	Individual 2: 
		Gene: [0.10011549562385211, 0.962532012173478, 0.08371578948397657, 0.06791006261386229, 0.1425231444979203, 0.5790453991559663]
		Fitness: 0.04316655671933134 

	Individual 3: 
		Gene: [0.09849311374428282, 0.982733096710239, 0.11497737673478155, 0.015413036758046544, 0.16314377169615077, 0.4417812268597039]
		Fitness: 0.05561989837762821 

	Individual 4: 
		Gene: [0.09935471053973341, 0.9785070806664553, 0.09093961823984267, 0.010692568734867895, 0.14185057380625246, 0.4856517772802245]
		Fitness: 0.04117888508740969 

	Individual 5: 
		Gene: [0.12228908262518744, 0.9712597995908145, 0.1300899502096975, 0.030143088576892574, 0.1868678517603157, 0.5894661744235015]
		Fitness: 0.06228403746638643 

	Individual 6: 
		Gene: [0.10682288914600063, 0.9872410351906581, 0.14265324823070827, 0.0476330694622633, 0.161417710798267, 0.4183174905152633]
		Fitness: 0.04751117444761499 

	Individual 7: 
		Gene: [0.09933141257928038, 0.990377288590508, 0.09110669623246348, 0.042906168169478065, 0.13402634726429377, 0.4973005517888166]
		Fitness: 0.04704457746451496 

	Individual 8: 
		Gene: [0.11907121699890334, 0.9329295387949976, 0.348969008475239, 0.0410496187789524, 0.49938993649729946, 0.5165293502002398]
		Fitness: 0.0734838022004744 

	Individual 9: 
		Gene: [0.11559820452412485, 0.9751422706405197, 0.20779013372724386, 0.15482834802169923, 0.1629379783125107, 0.4054602506111537]
		Fitness: 0.05880904722028091 

	Individual 10: 
		Gene: [0.09176172402944523, 0.8416724673272226, 0.10488968041069686, 0.11679448934568683, 0.1093166356721211, 0.46682495838143545]
		Fitness: 0.0655321541587629 

	Individual 11: 
		Gene: [0.11852533861758859, 0.9708181909484547, 0.2489599604327065, 0.031222245990838185, 0.3606445437886909, 0.5129246027838277]
		Fitness: 0.06513061025145361 

	Individual 12: 
		Gene: [0.10464925469967318, 0.9784305207978495, 0.14343837638740287, 0.0044446669344100406, 0.24803958193340775, 0.5170979586597112]
		Fitness: 0.06220248555215285 

	Individual 13: 
		Gene: [0.10417216061638415, 0.9752854419718178, 0.13042835795712707, 0.04126539477913702, 0.2104973035019423, 0.5070253398432962]
		Fitness: 0.0554920827916765 

	Individual 14: 
		Gene: [0.0970198484474282, 0.9821447319497405, 0.08817644745372126, 0.019163562878531916, 0.12219208754532006, 0.43270622007404275]
		Fitness: 0.04292666626819808 

	Individual 15: 
		Gene: [0.1229693288548424, 0.9529979478527683, 0.5098423656037727, 0.28844207662213506, 0.7150555652523746, 0.5709136851634551]
		Fitness: 0.08628832350585952 

	Individual 16: 
		Gene: [0.10131121715320338, 0.9747100323519308, 0.12186452908898865, 0.050965588360965965, 0.17956213613013336, 0.49092718418153136]
		Fitness: 0.059596169934105214 

	Individual 17: 
		Gene: [0.10805985596557798, 0.9571821132371929, 0.16668014429759764, 0.07613025174646625, 0.18078734320598663, 0.42582752451678063]
		Fitness: 0.05357397526230889 

	Individual 18: 
		Gene: [0.12500430302420018, 0.9287250839519772, 0.32457515086229444, 0.048432502243374705, 0.43907398490649036, 0.5324136124110005]
		Fitness: 0.07093700127075879 

	Individual 19: 
		Gene: [0.10656827396239395, 0.9845377286808009, 0.09706883222378658, 0.03884586110397727, 0.11429332514267003, 0.45632861304119043]
		Fitness: 0.04775758743801746 

	Individual 20: 
		Gene: [0.11943965441532904, 0.9860294715287622, 0.1644497708142238, 0.037820622233507614, 0.17752952369412, 0.46576390068795903]
		Fitness: 0.05752976725497359 

	Individual 21: 
		Gene: [0.10243945897378808, 0.9940684829769625, 0.17434979280081364, 0.0014305061650521688, 0.1463232187820824, 0.3103012164123889]
		Fitness: 0.05660041439314184 

	Individual 22: 
		Gene: [0.14070006462715004, 0.9861650374872889, 0.42212537833635494, 0.27088054259240957, 0.5079979244110113, 0.6005849113610315]
		Fitness: 0.07898862613562595 

	Individual 23: 
		Gene: [0.12184178700670312, 0.9661032218996111, 0.14908381543032923, 0.006901378492484111, 0.3808514254330768, 0.8110289357903492]
		Fitness: 0.06250460414001645 

	Individual 24: 
		Gene: [0.09874072241628218, 0.9786394966060318, 0.09191876424623135, 0.017249254434403602, 0.13315452144080897, 0.46699048226678086]
		Fitness: 0.041768208291957376 

	Individual 25: 
		Gene: [0.11283967607148288, 0.9512829341579483, 0.1467000589232963, 0.10263787392831909, 0.1779437577806649, 0.5175730951809918]
		Fitness: 0.05500307958662681 

	Individual 26: 
		Gene: [0.10854809153567002, 0.9860093757818348, 0.11225694969470734, 0.0023918463601018502, 0.1120185709649978, 0.38733520684061673]
		Fitness: 0.05506426170618034 

	Individual 27: 
		Gene: [0.12440419522600252, 0.9909496558505781, 0.27260478945688665, 0.016435794549073388, 0.4152758323395952, 0.5380532962589923]
		Fitness: 0.061908362695469135 

	Individual 28: 
		Gene: [0.11619907822636973, 0.9926348876136438, 0.1075341785299607, 0.02100288895987517, 0.1516329534986641, 0.5192855041960402]
		Fitness: 0.055042834905962026 

	Individual 29: 
		Gene: [0.09982232747785864, 0.9707257649096794, 0.1011003811156031, 0.020826087327066537, 0.1474883886448824, 0.4635023482232034]
		Fitness: 0.04213473637666276 

	Individual 30: 
		Gene: [0.1258721362729838, 0.9792169539074982, 0.24913640052733355, 0.10966184525240011, 0.3133221476508205, 0.5356453375506248]
		Fitness: 0.06489506834112423 

	Individual 31: 
		Gene: [0.1060399173599548, 0.9631630705367915, 0.17930085254693842, 0.011981005981402233, 0.3415498704825312, 0.553314263622515]
		Fitness: 0.06775858467428941 

	Individual 32: 
		Gene: [0.1275207709196199, 0.9942211360055765, 0.27386285036913016, 0.07432796332221571, 0.5080944413550473, 0.6591265054027937]
		Fitness: 0.06473419760706595 

	Individual 33: 
		Gene: [0.10665875066214048, 0.9414210864667972, 0.09202052317353546, 0.038153405765818715, 0.18222759357556248, 0.6547719008330485]
		Fitness: 0.049795021941262244 

	Individual 34: 
		Gene: [0.09952281421189539, 0.9700164922375284, 0.11021755315104648, 0.016774741956664032, 0.16460239080598874, 0.4550808788146335]
		Fitness: 0.04616355653460397 

	Individual 35: 
		Gene: [0.11272029709118424, 0.9989569169709127, 0.16024229402757945, 0.03661559137991145, 0.2803689989713235, 0.5576600846391189]
		Fitness: 0.05617939353692242 

	Individual 36: 
		Gene: [0.10414167626107408, 0.9863150337914199, 0.10657483891453066, 0.03380437597140315, 0.1145579236911024, 0.4102913784636952]
		Fitness: 0.04444972136176792 

	Individual 37: 
		Gene: [0.09553467010475146, 0.9590918793440704, 0.08116339489667376, 0.005210870639677532, 0.12268201548914276, 0.45211959177646455]
		Fitness: 0.04505586316499449 

	Individual 38: 
		Gene: [0.11984214757225198, 0.972947838200825, 0.22559689620817927, 0.02001486257814048, 0.424849043213265, 0.6197033959529232]
		Fitness: 0.06271304630434721 

	Individual 39: 
		Gene: [0.12458892069291491, 0.9964002950012014, 0.190297820305821, 0.10370581688027652, 0.24458086732090784, 0.5406673918557549]
		Fitness: 0.06141243610474652 

	Individual 40: 
		Gene: [0.10330362211051708, 0.9986467966025031, 0.11231165047557959, 0.019613682039403252, 0.17320970953417425, 0.4845273954941215]
		Fitness: 0.048292701944722016 

	Individual 41: 
		Gene: [0.1112637011470202, 0.9815645724478084, 0.14059313057152764, 0.08838633333046485, 0.13049928831083918, 0.4243047569755683]
		Fitness: 0.050006072255684486 

	Individual 42: 
		Gene: [0.11542422983821424, 0.9631347167461546, 0.156188340843721, 0.00615008850144756, 0.25508733263792105, 0.5485936900181966]
		Fitness: 0.05623527941693056 

	Individual 43: 
		Gene: [0.0984130308605206, 0.959279334577036, 0.08516165736519685, 0.019378103029552035, 0.1416973034491681, 0.5180596428064995]
		Fitness: 0.04035585929524799 

	Individual 44: 
		Gene: [0.13720429698825534, 0.982765960563868, 0.5811926675297275, 0.40162568310653185, 0.2815435780933444, 0.3706372602802679]
		Fitness: 0.08914700571415884 

	Individual 45: 
		Gene: [0.09835168180011948, 0.976498351235442, 0.07102247372319537, 0.01983397189027091, 0.09202813642594859, 0.4594421403334518]
		Fitness: 0.06175169608678055 

	Individual 46: 
