	Best individual: 
		Gene: [0.1314546390412412, 0.8432736060926214, 0.12376285160722415, 0.03800257225850694, 0.1953005682309699, 0.769425130770413]
		Fitness: 0.019907314278563293 


Generation: 710


Spent time: 0.20113182067871094 seconds

	Individual 0: 
		Gene: [0.13145147602315307, 0.8432533443009871, 0.12376149460371383, 0.03796840145727357, 0.1953092817671341, 0.7694140315624881]
		Fitness: 0.019907315443872475 

	Individual 1: 
		Gene: [0.1314528416747299, 0.8432655950906432, 0.12376179559391536, 0.03798549859235191, 0.1953051694867422, 0.7694189774624958]
		Fitness: 0.019907314825995504 

	Individual 2: 
		Gene: [0.13145400496131238, 0.843260533843085, 0.12376301191913315, 0.037986257545568704, 0.19530145648852437, 0.7694145764397874]
		Fitness: 0.0199073150803335 

	Individual 3: 
		Gene: [0.1314532555846929, 0.843260956006624, 0.12376239194339764, 0.037983642539551485, 0.1953027926517024, 0.7694134554222684]
		Fitness: 0.019907315122568214 

	Individual 4: 
		Gene: [0.13145274209445762, 0.8432517500927443, 0.12376290817219125, 0.03797444151498716, 0.19530640933988413, 0.7694151770186306]
		Fitness: 0.019907315267936765 

	Individual 5: 
		Gene: [0.1314538734327903, 0.843262546649697, 0.12376263141985415, 0.03798685311564432, 0.1953010113213323, 0.7694133174621184]
		Fitness: 0.019907314946379928 

	Individual 6: 
		Gene: [0.13145260660131078, 0.8432672830030403, 0.12376121586605715, 0.0379830884397992, 0.19530484047781962, 0.7694149472370311]
		Fitness: 0.019907314903635953 

	Individual 7: 
		Gene: [0.13145218570642622, 0.8432447187493483, 0.12376282021091856, 0.03796739475678543, 0.19530616718851976, 0.7694091950745194]
		Fitness: 0.019907315374180667 

	Individual 8: 
		Gene: [0.1314537231644462, 0.8432774832487796, 0.12376123500914374, 0.03799260901896763, 0.19530327790781943, 0.7694195460360754]
		Fitness: 0.019907314652199526 

	Individual 9: 
		Gene: [0.13145462511797182, 0.8432736074781133, 0.12376283035071198, 0.038002235306898155, 0.19530063372143588, 0.7694249186826481]
		Fitness: 0.019907314286420175 

	Individual 10: 
		Gene: [0.13145158271593507, 0.8432393995139696, 0.12376249252781285, 0.03795360146961111, 0.19531007580905901, 0.7694060927130502]
		Fitness: 0.019907316457403346 

	Individual 11: 
