	Best individual: 
		Gene: [0.13145469628104522, 0.8432774354555147, 0.12376260306980946, 0.03800423918629464, 0.1953000749166475, 0.7694238745296796]
		Fitness: 0.019907314203372273 


Generation: 1100


Spent time: 0.20186710357666016 seconds

	Individual 0: 
		Gene: [0.1314546962214272, 0.8432774238634255, 0.1237626055844656, 0.03800423643012408, 0.19530007500364552, 0.769423869071925]
		Fitness: 0.019907314203375437 

	Individual 1: 
		Gene: [0.13145469624915224, 0.8432774289884604, 0.12376260445649427, 0.03800423767558071, 0.19530007496263804, 0.7694238715997413]
		Fitness: 0.01990731420337305 

	Individual 2: 
		Gene: [0.13145469627813683, 0.8432774348609285, 0.12376260324832718, 0.038004238996870866, 0.19530007492080054, 0.7694238739436287]
		Fitness: 0.01990731420337316 

	Individual 3: 
		Gene: [0.13145469626949915, 0.8432774332872874, 0.12376260125110779, 0.03800424095601913, 0.19530007493292642, 0.7694238877326451]
		Fitness: 0.019907314203373994 

	Individual 4: 
		Gene: [0.13145469626523995, 0.8432774321510796, 0.12376260288189962, 0.03800423931275762, 0.19530007493865642, 0.76942387860678]
		Fitness: 0.019907314203374105 

	Individual 5: 
		Gene: [0.1314546962096388, 0.8432774222455532, 0.12376259913210808, 0.038004242827282195, 0.19530007501689955, 0.7694239105618506]
		Fitness: 0.019907314203374715 

	Individual 6: 
		Gene: [0.13145469626945885, 0.843277433987623, 0.12376259894794099, 0.03800424324940378, 0.19530007493260884, 0.7694239013988013]
		Fitness: 0.019907314203374882 

	Individual 7: 
		Gene: [0.13145469625190673, 0.8432774298208923, 0.1237626020420159, 0.03800424009423778, 0.1953000749569939, 0.7694238858559033]
		Fitness: 0.019907314203375326 

	Individual 8: 
		Gene: [0.1314546962578629, 0.843277430873581, 0.12376260202476487, 0.03800424013707272, 0.1953000749510773, 0.7694238850526063]
		Fitness: 0.01990731420337355 

	Individual 9: 
		Gene: [0.1314546962813781, 0.8432774355548553, 0.12376260182421789, 0.03800424043195207, 0.19530007491746681, 0.7694238821872038]
		Fitness: 0.01990731420337466 

	Individual 10: 
		Gene: [0.13145469626067136, 0.8432774313626719, 0.12376260166307908, 0.038004240510338114, 0.19530007494391513, 0.7694238868652047]
		Fitness: 0.019907314203372994 

	Individual 11: 
