	Best individual: 
		Gene: [0.09713679546804134, 0.9999828456466001, 0.09101266792341957, 0.021576578106639186, 0.11388256939839694, 0.40619509097791623]
		Fitness: 0.03566083006746258 


Generation: 440


Spent time: 0.06182718276977539 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9999839685079482, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035702976764586725 

	Individual 1: 
		Gene: [0.09718398099452313, 0.999965161723052, 0.09079064124173757, 0.01942513363973148, 0.11579939554354086, 0.40918417380229166]
		Fitness: 0.03567077853931783 

	Individual 2: 
		Gene: [0.09712088076572062, 0.9999172403970079, 0.09098535739729201, 0.021554510091928606, 0.11363237044361603, 0.4057494588855066]
		Fitness: 0.03567661396842364 

	Individual 3: 
		Gene: [0.097081298875045, 0.9999572261757775, 0.09048691130029879, 0.01827060255483475, 0.11536655652216668, 0.40803789051851663]
		Fitness: 0.03567726115056359 

	Individual 4: 
		Gene: [0.09713516260466579, 0.9999933407215199, 0.0912014068795674, 0.021836373759509406, 0.11360478775827908, 0.40534396856129423]
		Fitness: 0.03567736336155092 

	Individual 5: 
		Gene: [0.09713928291820811, 0.9999881653297423, 0.09106906907484978, 0.02183531459088282, 0.11381345717359545, 0.40611897664883956]
		Fitness: 0.0356732417845993 

	Individual 6: 
		Gene: [0.09716514175432418, 0.9999816684429362, 0.09110888086044874, 0.020762843994433337, 0.11464044813550145, 0.4067741063410444]
		Fitness: 0.03566258763177038 

	Individual 7: 
		Gene: [0.09714355164464195, 0.9999995240469, 0.09110409131420091, 0.018933811128059776, 0.1154520681079906, 0.4067244110270938]
		Fitness: 0.035668967973372934 

	Individual 8: 
		Gene: [0.09708100700040025, 0.9999986417466729, 0.09065469198316792, 0.023083769610789343, 0.11262504678200605, 0.406087001950658]
		Fitness: 0.035671824939821295 

	Individual 9: 
		Gene: [0.09716065935220293, 0.9999988833804094, 0.09063882478664181, 0.019551591935348542, 0.11551296962319833, 0.4092272051415865]
		Fitness: 0.035672246230683685 

	Individual 10: 
		Gene: [0.09710935969942207, 0.9999511185413853, 0.0905744051889001, 0.018430373036258565, 0.11561724432475053, 0.40842801922000765]
		Fitness: 0.03567103775146013 

	Individual 11: 
		Gene: [0.09726707046814509, 0.9999191876414629, 0.09140830399805935, 0.019566705047337915, 0.11635979647590045, 0.4085243060751114]
		Fitness: 0.03568712389685745 

	Individual 12: 
		Gene: [0.09719654869888264, 0.9998942296917794, 0.09066976958952908, 0.014946764573449662, 0.11861640279688446, 0.4114793338679666]
		Fitness: 0.03568563060823329 

	Individual 13: 
		Gene: [0.09717045692217556, 0.9997572225011128, 0.09060439756589753, 0.021230580352895562, 0.11478166479456495, 0.40937153516530145]
		Fitness: 0.03569056493365741 

	Individual 14: 
		Gene: [0.09716083525399807, 0.9999907715461559, 0.0907224916464446, 0.020221850777627733, 0.11512837570451419, 0.4086538013925578]
		Fitness: 0.03566556828727907 

	Individual 15: 
		Gene: [0.0971083449485942, 0.9999514676103668, 0.09104380365164233, 0.022424124675769014, 0.11300614795130841, 0.40498668487801776]
		Fitness: 0.03566603270849339 

	Individual 16: 
		Gene: [0.09712809120223181, 0.9999754011786869, 0.09088775479632855, 0.019129172561486572, 0.11531285722576474, 0.4073692457959393]
		Fitness: 0.03567622565208595 

	Individual 17: 
		Gene: [0.09713428955112642, 0.9999864630630246, 0.09081615886244622, 0.01853057261493142, 0.11571472308345299, 0.4079055154341355]
		Fitness: 0.03566776615568906 

	Individual 18: 
		Gene: [0.09714712556912575, 0.9998981376078006, 0.09019732805869207, 0.01792834819135987, 0.11656478839712094, 0.4116059845943702]
		Fitness: 0.03568734613118507 

	Individual 19: 
		Gene: [0.09716824542062327, 0.9999823761655205, 0.09094311108127169, 0.01692234735229366, 0.11695531272097488, 0.40872887071494685]
		Fitness: 0.03567491604931006 

	Individual 20: 
		Gene: [0.09709174851295012, 0.9999436461511222, 0.09053665156316286, 0.016729513408081285, 0.11631340523718711, 0.40841332105554345]
		Fitness: 0.03568206915272237 

	Individual 21: 
		Gene: [0.0971198766784297, 0.9999427331792446, 0.09098564904309424, 0.021993767813324218, 0.11343124912865413, 0.4057013799690309]
		Fitness: 0.035666274189423405 

	Individual 22: 
		Gene: [0.09716916157099784, 0.9999727986719938, 0.09066758154198507, 0.01321432937856175, 0.11927049193665816, 0.41106809152499596]
		Fitness: 0.03567729682779874 

	Individual 23: 
		Gene: [0.09706003939271748, 0.9996353598345471, 0.08544866419385552, 0.010403497303111941, 0.12266104577712086, 0.4356769413352422]
		Fitness: 0.03571283908778093 

	Individual 24: 
		Gene: [0.09713507306749367, 0.999956248123064, 0.09090650360572669, 0.017337124426656202, 0.11641943343332793, 0.40798003340618094]
		Fitness: 0.0356792796789821 

	Individual 25: 
		Gene: [0.09714175117023242, 0.999916766028218, 0.09095951405808228, 0.01826310186974091, 0.11592777045328548, 0.40763806074295267]
		Fitness: 0.03567373261082951 

	Individual 26: 
		Gene: [0.09713960708637613, 0.9999783036021527, 0.09096524366330742, 0.022000151569132754, 0.11377374873227648, 0.4065273068593968]
		Fitness: 0.03566824330508922 

	Individual 27: 
		Gene: [0.09712769415917974, 0.9999664121297883, 0.09107819692927142, 0.022267906270245913, 0.11332496314510421, 0.4054302037416468]
		Fitness: 0.035665599788272134 

	Individual 28: 
		Gene: [0.09713547316681544, 0.9999845956745755, 0.09109050644144343, 0.02231831776722658, 0.11340837375327253, 0.40561118642670074]
		Fitness: 0.03566523891899172 

	Individual 29: 
		Gene: [0.09725348748531541, 0.9999600152445065, 0.09095250583630476, 0.016984761178653024, 0.11805864112946242, 0.4112338102695646]
		Fitness: 0.035679032357369245 

	Individual 30: 
		Gene: [0.09713810663696659, 0.9998703132249701, 0.09059890348808187, 0.01928346109648656, 0.11540495113743748, 0.40885155243016863]
		Fitness: 0.03568493206882509 

	Individual 31: 
		Gene: [0.09713750588365543, 0.9999721697559899, 0.09100979051233601, 0.021579315674561488, 0.1138909734739962, 0.40622855271351366]
		Fitness: 0.03566460685017414 

	Individual 32: 
