	Best individual: 
		Gene: [0.13069973966720405, 0.8343625133998748, 0.12355083650678728, 0.021073665561433752, 0.1996136910807079, 0.7653472557922146]
		Fitness: 0.019907878922079902 


Generation: 500


Spent time: 0.2022876739501953 seconds

	Individual 0: 
		Gene: [0.12987832912905525, 0.8115792542328526, 0.12305727750207822, 0.014837610673838608, 0.1963440696765129, 0.7664968219612048]
		Fitness: 0.019909500945204717 

	Individual 1: 
		Gene: [0.1296077359332564, 0.817289979432993, 0.12304044932355679, 0.014088631090508433, 0.19839326508412336, 0.7647445928663652]
		Fitness: 0.01990889642373772 

	Individual 2: 
		Gene: [0.13008004966393424, 0.8220263534799319, 0.12401854054395879, 0.01633622153416005, 0.1970756637846056, 0.7573404397291932]
		Fitness: 0.019908845576657508 

	Individual 3: 
		Gene: [0.12958638902306246, 0.8055043280643013, 0.12494509789727638, 0.013687265659381777, 0.19795960263653758, 0.7646250612632458]
		Fitness: 0.019912052014522508 

	Individual 4: 
		Gene: [0.13007026256912602, 0.819977337042029, 0.12585681845415594, 0.017016159774209498, 0.19596897977577243, 0.7480254380158653]
		Fitness: 0.019935992793854496 

	Individual 5: 
		Gene: [0.1307095932774432, 0.834394494576459, 0.12355342320624808, 0.021076937686329268, 0.199678925775172, 0.7655581843877776]
		Fitness: 0.019908596703816284 

	Individual 6: 
		Gene: [0.12952440178795047, 0.8048116196476525, 0.1243792955938224, 0.014061283135310906, 0.19828871432786105, 0.769133194284546]
		Fitness: 0.019908204436766663 

	Individual 7: 
		Gene: [0.12958663775937124, 0.810671658646191, 0.12322373565069797, 0.016838445946526694, 0.1977437108205586, 0.7715854353578548]
		Fitness: 0.019910610347722013 

	Individual 8: 
		Gene: [0.1297292781912799, 0.8384470733241637, 0.12289607242602066, 0.013065309266952017, 0.19933221714492202, 0.7482750679126647]
		Fitness: 0.019911864152857672 

	Individual 9: 
		Gene: [0.13014733573542409, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19636829320825971, 0.7499108068257752]
		Fitness: 0.019913044576721772 

	Individual 10: 
		Gene: [0.13069948387652455, 0.8343571583896823, 0.12355040243578008, 0.021074505346858497, 0.1996146946140937, 0.76535685094321]
		Fitness: 0.019907917602399627 

	Individual 11: 
		Gene: [0.12950262437351912, 0.8107388377327744, 0.12257641672154111, 0.01649443554365025, 0.19702447070608695, 0.7716407171460427]
		Fitness: 0.019909555507935717 

	Individual 12: 
		Gene: [0.13087485702539972, 0.8247381748282081, 0.1252280038289903, 0.01968272608193501, 0.19965163088012366, 0.7654071872636719]
		Fitness: 0.019909176549183005 

	Individual 13: 
		Gene: [0.1305252447568495, 0.8388294924701731, 0.12201078120937855, 0.014554635353024491, 0.2002104942809312, 0.7613229636695661]
		Fitness: 0.019909199458749693 

	Individual 14: 
		Gene: [0.13068208481914415, 0.8258852334210784, 0.12411007019440254, 0.018576194308937324, 0.20037086334669324, 0.7693628073204923]
		Fitness: 0.01990879316831079 

	Individual 15: 
		Gene: [0.13028583601672053, 0.8252461290512607, 0.12471756237296104, 0.01657942323689194, 0.19602936567119672, 0.7494951617503034]
