	Best individual: 
		Gene: [0.09700310607455868, 0.9990821940271968, 0.0851831545172991, 0.011231379074995653, 0.12182832025387634, 0.4359746983607267]
		Fitness: 0.035759345686470476 


Generation: 220


Spent time: 0.06244063377380371 seconds

	Individual 0: 
		Gene: [0.09728177379660909, 0.9981069723941861, 0.08635446593665234, 0.00635145988893156, 0.12625319906812718, 0.4373373903087648]
		Fitness: 0.035964431803976474 

	Individual 1: 
		Gene: [0.10249263590655408, 0.9969523207931487, 0.10102787233719189, 0.05150153907652451, 0.12441344979945693, 0.43988700789601753]
		Fitness: 0.04069943126635733 

	Individual 2: 
		Gene: [0.09695148887680953, 0.9813192858348189, 0.08798518428446925, 0.011557789800924432, 0.12608995945100474, 0.44169999814235256]
		Fitness: 0.0369741691475232 

	Individual 3: 
		Gene: [0.09936259430811334, 0.9944431122247674, 0.09684692665739843, 0.014205504780757085, 0.1342699522498084, 0.42922165869516127]
		Fitness: 0.03888477129792628 

	Individual 4: 
		Gene: [0.09699280340831214, 0.9985764821436894, 0.08811273323982872, 0.008297104875333198, 0.12237500269010848, 0.4231583275997081]
		Fitness: 0.0358681827509002 

	Individual 5: 
		Gene: [0.0971708135018547, 0.9990741840034587, 0.08637765989555744, 0.011889785584332433, 0.12196746361898538, 0.4328261893762278]
		Fitness: 0.03584980315531362 

	Individual 6: 
		Gene: [0.09771608020188788, 0.9986611568499983, 0.08723199702105469, 0.0029990862518638993, 0.12943011501136945, 0.43986144462657845]
		Fitness: 0.036303125134430195 

	Individual 7: 
		Gene: [0.09942447799362517, 0.989293618999641, 0.0946927417109188, 0.017570038889025936, 0.13117998402833447, 0.4369642023036424]
		Fitness: 0.038234973860720486 

	Individual 8: 
		Gene: [0.09724705881298704, 0.9982581883523908, 0.08662033657963018, 0.006507083113961608, 0.1258912133330599, 0.4358471606284811]
		Fitness: 0.035937932673388504 

	Individual 9: 
		Gene: [0.10090088695992379, 0.9880510573876649, 0.10615092090231783, 0.026523165064375756, 0.13515948782041684, 0.42615430188246123]
		Fitness: 0.03947632626284518 

	Individual 10: 
		Gene: [0.09732106659503437, 0.9819002850428573, 0.08600544966396417, 0.03698823477246642, 0.11810732913240016, 0.45625407985135624]
		Fitness: 0.0372863583589475 

	Individual 11: 
		Gene: [0.09713603394455651, 0.9884484556191939, 0.08660615035188239, 0.004010464210346788, 0.12049442099387271, 0.42624792605225165]
		Fitness: 0.0375208858271249 

	Individual 12: 
		Gene: [0.0959360640544589, 0.9972394152652396, 0.07930054758651757, 0.01376292800576338, 0.11628381258034072, 0.44945761877258905]
		Fitness: 0.03654047253616005 

	Individual 13: 
		Gene: [0.10417216061638415, 0.9989285888054981, 0.12742629608866285, 0.03349003187434069, 0.13689136859496207, 0.3812980653634915]
		Fitness: 0.041233622349649474 

	Individual 14: 
