	Best individual: 
		Gene: [0.09715273425522378, 0.9999871387932857, 0.09114078610829358, 0.02073321913305963, 0.11449048851215782, 0.4062784457718267]
		Fitness: 0.03566243718372192 


Generation: 420


Spent time: 0.06599283218383789 seconds

	Individual 0: 
		Gene: [0.0969570247786431, 0.9998323181606801, 0.08477076337489374, 0.007544788457649298, 0.12330015827399682, 0.4366049232719436]
		Fitness: 0.035719159335880435 

	Individual 1: 
		Gene: [0.09718879966746122, 0.9999626556417432, 0.09070690062681819, 0.01863994393922014, 0.11635582760333958, 0.40993865770932997]
		Fitness: 0.035672652542618144 

	Individual 2: 
		Gene: [0.09706097852050972, 0.9999172403970079, 0.09049911548395735, 0.021593908547516947, 0.11308259891406727, 0.40628348172500056]
		Fitness: 0.035690362420019175 

	Individual 3: 
		Gene: [0.09721364526920019, 0.9998897585546076, 0.0908404524828848, 0.012951186479637495, 0.11985907142997515, 0.41159448393870507]
		Fitness: 0.035686840099271866 

	Individual 4: 
		Gene: [0.09713516260466579, 0.9999933407215199, 0.0912014068795674, 0.021836373759509406, 0.11360478775827908, 0.40534396856129423]
		Fitness: 0.03567736336155092 

	Individual 5: 
		Gene: [0.09717398091437335, 0.9999226367148565, 0.0901554543040836, 0.012650895721924044, 0.11997640968496619, 0.4139786780235215]
		Fitness: 0.035688762383547235 

	Individual 6: 
		Gene: [0.09716514175432418, 0.9999816684429362, 0.09110888086044874, 0.020762843994433337, 0.11464044813550145, 0.4067741063410444]
		Fitness: 0.03566258763177038 

	Individual 7: 
		Gene: [0.09714355164464195, 0.9999995240469, 0.09110409131420091, 0.018933811128059776, 0.1154520681079906, 0.4067244110270938]
		Fitness: 0.035668967973372934 

	Individual 8: 
		Gene: [0.09708100700040025, 0.9999986417466729, 0.08892000635732562, 0.012100765747536105, 0.11980615099587598, 0.41764472551500637]
		Fitness: 0.03571432206894182 

	Individual 9: 
		Gene: [0.09716065935220293, 0.9999988833804094, 0.09063882478664181, 0.019551591935348542, 0.11551296962319833, 0.4092272051415865]
		Fitness: 0.035672246230683685 

	Individual 10: 
		Gene: [0.09718309130134783, 0.9998743529745194, 0.09072225038117733, 0.01387358167994994, 0.1190488575912919, 0.41117423961387567]
		Fitness: 0.03568821185645725 

	Individual 11: 
		Gene: [0.09726707046814509, 0.9998747041683613, 0.09140830399805935, 0.019566705047337915, 0.11635979647590045, 0.4085243060751114]
		Fitness: 0.03569142223899187 

	Individual 12: 
		Gene: [0.0972137625304918, 0.9999167299291958, 0.09079325182369534, 0.014416368163964712, 0.11908207599947761, 0.4115626063230667]
		Fitness: 0.03568606265781682 

	Individual 13: 
		Gene: [0.09717045692217556, 0.9997572225011128, 0.09060439756589753, 0.021230580352895562, 0.11478166479456495, 0.40937153516530145]
		Fitness: 0.03569056493365741 

	Individual 14: 
		Gene: [0.09710303053025433, 0.9997563785004351, 0.09102753314153754, 0.018499887746953398, 0.1154117088498399, 0.40644869045739085]
		Fitness: 0.03568493477554974 

	Individual 15: 
