	Best individual: 
		Gene: [0.13114749669574388, 0.8420070242887601, 0.12348259486404486, 0.029651854522715126, 0.19910050639616297, 0.7706624524603954]
		Fitness: 0.019907544090381146 


Generation: 610


Spent time: 0.20494771003723145 seconds

	Individual 0: 
		Gene: [0.1308250053392373, 0.8367900579510544, 0.12339825548890505, 0.02282721530505873, 0.20073352980281983, 0.7700936320240755]
		Fitness: 0.019907778346452132 

	Individual 1: 
		Gene: [0.13082125504671788, 0.8356342623032369, 0.1235857461194988, 0.02303945969890082, 0.19997071124354449, 0.7682506902431889]
		Fitness: 0.019908083298163126 

	Individual 2: 
		Gene: [0.13088127307665468, 0.8371711291570005, 0.12347281360857831, 0.02440416216096756, 0.2005052242251109, 0.7710354439269189]
		Fitness: 0.019907749008025943 

	Individual 3: 
		Gene: [0.13100685351624214, 0.8402242446410827, 0.12341628703770494, 0.026509472845768083, 0.20025585709820262, 0.7711867587698605]
		Fitness: 0.019907637185529736 

	Individual 4: 
		Gene: [0.1307137875962265, 0.834643383410826, 0.12353520950139546, 0.021388034281504816, 0.19975298538660072, 0.7660532144586094]
		Fitness: 0.019908063997013448 

	Individual 5: 
		Gene: [0.13092287306350756, 0.8388021831677621, 0.12339755200099348, 0.025204865684069305, 0.20040354898330248, 0.7708720250398332]
		Fitness: 0.019907696143811826 

	Individual 6: 
		Gene: [0.13101950713534757, 0.8404137534697236, 0.12342715925051538, 0.027032708208245423, 0.2000875902538014, 0.7712052257100906]
		Fitness: 0.01990765681025486 

	Individual 7: 
		Gene: [0.1308870335985916, 0.8382885511218584, 0.12338361966556255, 0.025573647883877886, 0.20066434571367073, 0.7724283357708545]
		Fitness: 0.019907782784221173 

	Individual 8: 
		Gene: [0.130716152378922, 0.832295170028733, 0.12336648188472955, 0.022791824605659212, 0.1999803002679009, 0.7715171971056283]
		Fitness: 0.019907868288898067 

	Individual 9: 
		Gene: [0.13111228749612497, 0.8411540039237783, 0.12352141970859645, 0.030466715392058467, 0.19841155277875824, 0.7700725632391923]
		Fitness: 0.01990756702418811 

	Individual 10: 
		Gene: [0.13098540782633308, 0.8392425254546505, 0.12342329115958084, 0.025946392717958625, 0.20030164908833364, 0.7713485990159836]
		Fitness: 0.019907715420922845 

	Individual 11: 
		Gene: [0.13082469669695987, 0.8368078058052284, 0.12339333926984523, 0.022874154013191074, 0.2007605269061539, 0.7702380419653106]
		Fitness: 0.019907765081744744 

	Individual 12: 
		Gene: [0.1308999579117395, 0.8391591086892252, 0.12335205351471265, 0.024914842799026685, 0.20063284205570509, 0.7709359432050771]
		Fitness: 0.019907704699164697 

	Individual 13: 
		Gene: [0.13102646433820953, 0.8404872133821669, 0.1234399422282521, 0.027134458102396078, 0.19999006244011955, 0.7709600431381233]
		Fitness: 0.01990786564586966 

	Individual 14: 
		Gene: [0.1311097568583361, 0.8413644196418206, 0.12346187361496548, 0.028817612269464072, 0.19947051127932935, 0.7711532984931404]
		Fitness: 0.019907596151816365 

	Individual 15: 
		Gene: [0.13095321266650264, 0.8389027966128205, 0.12338769391378893, 0.025412353781167005, 0.20063399786217956, 0.7719400208492262]
		Fitness: 0.019907799688754335 

	Individual 16: 
		Gene: [0.1308899020266463, 0.837978171812067, 0.12335836870148266, 0.02428224416864122, 0.20078666482074636, 0.7715785470547454]
		Fitness: 0.019907771806290886 

	Individual 17: 
		Gene: [0.1311797568955597, 0.8421298410348454, 0.12344825587191473, 0.030735349834977995, 0.19849310783895657, 0.7705153207266356]
		Fitness: 0.019907548761822325 

	Individual 18: 
		Gene: [0.13112248310731592, 0.8415103370424748, 0.1234930855016446, 0.029108505134241985, 0.1991318692621418, 0.7703234135971165]
		Fitness: 0.01990758286620692 

	Individual 19: 
		Gene: [0.13069978936261892, 0.8343544372223415, 0.12355179360237094, 0.021071370810718002, 0.1996121393734612, 0.76534277105964]
		Fitness: 0.019907899634605264 

	Individual 20: 
		Gene: [0.1310712979169809, 0.8410957390024602, 0.12348321895972922, 0.028265782680631152, 0.19956138569587115, 0.7706341897008055]
		Fitness: 0.019907721581508497 

	Individual 21: 
		Gene: [0.1299299833162412, 0.8191620048601227, 0.12479188913027259, 0.0059564260415385815, 0.20296616004587875, 0.7594133625816271]
		Fitness: 0.01990836734786844 

	Individual 22: 
		Gene: [0.1308384776630495, 0.8393246737121286, 0.12331208405254616, 0.024564642251334586, 0.20090117415853107, 0.7709583551700001]
		Fitness: 0.01990769622415034 

	Individual 23: 
		Gene: [0.13097753188934125, 0.8394744642031494, 0.12350428820339739, 0.02644382087319212, 0.19968671227738283, 0.7695279039318429]
		Fitness: 0.019907686269379388 

	Individual 24: 
		Gene: [0.13117387125673366, 0.8420882840762013, 0.12345578761401418, 0.027873471466977773, 0.2000595380689464, 0.7714153363957247]
		Fitness: 0.019907613144866387 

	Individual 25: 
		Gene: [0.13106149812420623, 0.8408447834630622, 0.12349957983183256, 0.02827643707135277, 0.19942471203425077, 0.7703421322915648]
		Fitness: 0.019907621506898232 

	Individual 26: 
		Gene: [0.13103697254031452, 0.8402282379457181, 0.12347143684344178, 0.027156886521513934, 0.19993394608257578, 0.7709682980038502]
		Fitness: 0.01990766077567757 

	Individual 27: 
		Gene: [0.13088954102780379, 0.8389349615365622, 0.12336069242023452, 0.025738659955883984, 0.20016017577400996, 0.7707046865134666]
		Fitness: 0.019907675959078386 

	Individual 28: 
		Gene: [0.1311263797810021, 0.8410448459709331, 0.12351965220060049, 0.02825780428467695, 0.19956051068602956, 0.7708108782573733]
		Fitness: 0.01990759828581351 

	Individual 29: 
		Gene: [0.13096829907176052, 0.8383329380069017, 0.12341226100437985, 0.02481111033267632, 0.2008654652758328, 0.7723440283757812]
		Fitness: 0.019907757676840665 

	Individual 30: 
		Gene: [0.1311447863835104, 0.8415967639771853, 0.1234735107871108, 0.029043528547645633, 0.19919304019252337, 0.7705681673875125]
		Fitness: 0.019907668480635132 

	Individual 31: 
		Gene: [0.13085250348517238, 0.838404859218407, 0.12337385528479983, 0.024464124565680395, 0.2004028790024773, 0.770001314247334]
		Fitness: 0.019908143199039496 

	Individual 32: 
		Gene: [0.13098712813376648, 0.8393900812297255, 0.12361666178433127, 0.02403986213183981, 0.20013932567321238, 0.7673830684671362]
		Fitness: 0.0199077724566728 

	Individual 33: 
		Gene: [0.1311344362133142, 0.8414415740287716, 0.12347838241388545, 0.028926268724020897, 0.1993192866296298, 0.7708442525596642]
		Fitness: 0.019907943215092927 

	Individual 34: 
		Gene: [0.13009640946039674, 0.8208319638227575, 0.12359949904812277, 0.0173032029945984, 0.19879629916732744, 0.7668933247360066]
		Fitness: 0.0199144451277648 

	Individual 35: 
		Gene: [0.1310868784651841, 0.8413512719414477, 0.12347573847567639, 0.028514895064394745, 0.1995462377246949, 0.7707996351405404]
		Fitness: 0.01990766065687738 

	Individual 36: 
		Gene: [0.13079738880337174, 0.8390514700823478, 0.12327253046963035, 0.02439058460816232, 0.2009613668824704, 0.7711193950923069]
		Fitness: 0.019907743209106432 

	Individual 37: 
		Gene: [0.13069488423183562, 0.8341083941399647, 0.12356305797747466, 0.020867347955540873, 0.19956525848554135, 0.7650888538767728]
		Fitness: 0.019907939681734266 

	Individual 38: 
		Gene: [0.13095192369917932, 0.8409698829206314, 0.12335101245599983, 0.02677408566839366, 0.20025682640738768, 0.7708418657590367]
		Fitness: 0.019907659728066796 

	Individual 39: 
		Gene: [0.1310627533196118, 0.8411503271153938, 0.12340907552506375, 0.02808149467727799, 0.19976906048874662, 0.7712748457113123]
		Fitness: 0.019908413248559742 

	Individual 40: 
		Gene: [0.13098758323635953, 0.8389746698247998, 0.12341715438637002, 0.026720167958863787, 0.20027920390620854, 0.7725520030167883]
		Fitness: 0.0199077180458353 

	Individual 41: 
		Gene: [0.13082300288823562, 0.8374888054426803, 0.12338454345936323, 0.023912551781714586, 0.20076190126974872, 0.7709637886557252]
		Fitness: 0.019907889570423554 

	Individual 42: 
		Gene: [0.13097180168727737, 0.8389710166816541, 0.12341780239031906, 0.024562162765738554, 0.20043514710711235, 0.7701833205549046]
		Fitness: 0.019907931100329568 

	Individual 43: 
		Gene: [0.13074546336449927, 0.8366446055435236, 0.12338731658870863, 0.02260508314779908, 0.20011615140993858, 0.7677341486625271]
		Fitness: 0.019907869374850007 

	Individual 44: 
		Gene: [0.1309804665877874, 0.8395629889805485, 0.12336774953705991, 0.02578873897199666, 0.20075551849965056, 0.7724224117396588]
		Fitness: 0.019907741681642943 

	Individual 45: 
		Gene: [0.1304259028882175, 0.8291118578714999, 0.12315123233851642, 0.022932336273064145, 0.2004423802966227, 0.7753712242515782]
		Fitness: 0.0199082703337915 

	Individual 46: 
