	Best individual: 
		Gene: [0.09684617867062947, 0.9999995535202086, 0.09106732455530336, 0.02740808432724035, 0.10701101908782626, 0.39623554290350205]
		Fitness: 0.03565361715450982 


Generation: 570


Spent time: 0.07101297378540039 seconds

	Individual 0: 
		Gene: [0.09684617867062947, 0.9999995535202086, 0.09106732455530336, 0.02740808432724035, 0.10701101908782626, 0.39623554290350205]
		Fitness: 0.03565361715450982 

	Individual 1: 
		Gene: [0.09685622195773716, 0.9999990107086559, 0.09106463504690393, 0.02719441853843227, 0.10725223924544483, 0.3965794166437731]
		Fitness: 0.03565370485902705 

	Individual 2: 
		Gene: [0.09685695125571238, 0.9999999113034475, 0.09107603214912538, 0.027134809331201264, 0.10728952835478305, 0.39656343776491576]
		Fitness: 0.035653705110156864 

	Individual 3: 
		Gene: [0.09685539092324236, 0.999999306314813, 0.09106328983857102, 0.02720053546271542, 0.10723943154554812, 0.39656066240643173]
		Fitness: 0.035653708252209496 

	Individual 4: 
		Gene: [0.09685909245032515, 0.9999981990923072, 0.09107667597895608, 0.02707643806677152, 0.10734799306883348, 0.39663528786887375]
		Fitness: 0.03565371911348786 

	Individual 5: 
		Gene: [0.09685820634735458, 0.9999982216935082, 0.09107592162615659, 0.02709501047770688, 0.10732753142054756, 0.39660998055527197]
		Fitness: 0.035653719979263754 

	Individual 6: 
		Gene: [0.09685887947563551, 0.9999981703978661, 0.09107740755284005, 0.027078246048541064, 0.10734428371279146, 0.39662612271725745]
		Fitness: 0.03565372293099173 

	Individual 7: 
		Gene: [0.09685577046434914, 0.999998068668045, 0.09107032883317057, 0.027138942047457395, 0.10727634089830815, 0.3965568535609416]
		Fitness: 0.035653725248795454 

	Individual 8: 
		Gene: [0.09686147117000056, 0.9999982854379945, 0.0910698622022442, 0.027053079033377666, 0.10739327157203254, 0.39673847029642473]
		Fitness: 0.03565372907039631 

	Individual 9: 
		Gene: [0.09685911045861768, 0.9999981914507772, 0.09107679188678366, 0.0270759871138034, 0.10734840189797935, 0.3966353677257102]
		Fitness: 0.03565373215513529 

	Individual 10: 
		Gene: [0.09686616707125319, 0.9999989446715395, 0.09106917503933068, 0.026961991706880226, 0.10750128341391722, 0.39689447404243344]
		Fitness: 0.0356537388699769 

	Individual 11: 
		Gene: [0.09685862139629578, 0.9999981862388364, 0.09107770472918995, 0.027082785366147076, 0.10733844869295492, 0.3966163774294221]
		Fitness: 0.03565375472575949 

	Individual 12: 
		Gene: [0.09686035654217301, 0.9999982870475638, 0.09106906086411896, 0.02706179612890354, 0.10737578964055108, 0.3967099150234301]
		Fitness: 0.03565376699262551 

	Individual 13: 
		Gene: [0.09685890066427962, 0.9999987082906109, 0.09106497620262655, 0.027089844579032272, 0.10734469167097435, 0.39668099109248134]
		Fitness: 0.03565377207579623 

	Individual 14: 
		Gene: [0.0968629754330845, 0.9999979449798075, 0.09107441450446771, 0.02703447486788151, 0.10741866031003015, 0.3967623774172166]
		Fitness: 0.03565377768958458 

	Individual 15: 
		Gene: [0.096863869159337, 0.9999986198057448, 0.0910688861675123, 0.027016061550697253, 0.10744455476540217, 0.39682076401939004]
		Fitness: 0.03565381271122381 

	Individual 16: 
		Gene: [0.09683789101961013, 0.9999983953410172, 0.09105726162668078, 0.027494163221717608, 0.1068663485997664, 0.39602730134261327]
		Fitness: 0.03565381400978013 

	Individual 17: 
		Gene: [0.09686414934507427, 0.9999985626576225, 0.09106842593137404, 0.027010722594536265, 0.10745129475078054, 0.3968322104887128]
		Fitness: 0.03565382232078562 

	Individual 18: 
		Gene: [0.09685219646993418, 0.9999997948977495, 0.09106289234109985, 0.02730495286629593, 0.10714516720967099, 0.3964517932840441]
		Fitness: 0.035653824145593926 

	Individual 19: 
		Gene: [0.09686841178956976, 0.9999985027209369, 0.09098933205384861, 0.02701377164916123, 0.10754413097211797, 0.39731372594286474]
		Fitness: 0.03565384936310896 

	Individual 20: 
		Gene: [0.09686696386056502, 0.9999956042620353, 0.09106771447753653, 0.02696165176467341, 0.10751358341657888, 0.39692765869741603]
		Fitness: 0.03565385185454807 

	Individual 21: 
		Gene: [0.09685872459825892, 0.9999986271851444, 0.09107768221009253, 0.02708299746969287, 0.10733950469282465, 0.3966188811899315]
		Fitness: 0.03565386353018546 

	Individual 22: 
		Gene: [0.09686859496438548, 0.9999995188934245, 0.09107570904083212, 0.026947179952741714, 0.1075366099341046, 0.3969384561959381]
		Fitness: 0.03565387088680633 

	Individual 23: 
		Gene: [0.09686977770686488, 0.9999959024486448, 0.09106527201084058, 0.026919015485150362, 0.10757267356663965, 0.3970277981141429]
		Fitness: 0.035653873517195 

	Individual 24: 
		Gene: [0.09685933061041536, 0.9999980427445876, 0.09107866327577537, 0.027067497908910387, 0.10735469649512126, 0.3966348079461525]
		Fitness: 0.03565387424752614 

	Individual 25: 
		Gene: [0.11337103461361994, 0.7935510086649465, 0.0857421709743139, 0.13975151820616616, 0.06959269641440197, 0.6672642544920913]
		Fitness: 0.08488907679088809 

	Individual 26: 
		Gene: [0.1658813362294052, 0.6724199022229442, 0.6944012010434267, 0.38198690747812425, 0.1275069449204446, 0.5132305703834544]
		Fitness: 0.1912912618817742 

	Individual 27: 
		Gene: [0.1403158590933935, 0.9342599040867337, 0.3604050800204277, 0.1403380986303091, 0.21043351352896622, 0.4237393668697528]
		Fitness: 0.08655193119323883 

	Individual 28: 
		Gene: [0.06902073755238652, 0.5905487646847929, 0.15373089176631935, 0.1147558396279347, 0.19110247363722344, 0.5336395036234935]
		Fitness: 0.12860761978724006 

	Individual 29: 
		Gene: [0.05916860179049825, 0.5599983135097573, 0.09208921052705568, 0.036158750146126614, 0.10497532036416207, 0.3787088309543487]
		Fitness: 0.108958288166485 

	Individual 30: 
		Gene: [0.09053123434805933, 0.9563890435528236, 0.11352700862969885, 0.10931782447233253, 0.09965680245737532, 0.3626271656960989]
		Fitness: 0.061488121535205 

	Individual 31: 
		Gene: [0.14964309962928365, 0.9815573180227106, 0.24319567472366937, 0.31546131017382106, 0.1731683104076482, 0.6825833457966224]
		Fitness: 0.13063567890859773 

	Individual 32: 
		Gene: [0.08321019628071673, 0.953632113428525, 0.521439984823808, 0.5221820882958055, 0.5386695928900298, 0.3298819624613196]
		Fitness: 0.15024242416149636 

	Individual 33: 
		Gene: [0.10914145776196, 0.6752264537655722, 0.600602530113519, 0.2662067874867333, 0.6800949634207901, 0.5969007251381659]
		Fitness: 0.0998939407092122 

	Individual 34: 
		Gene: [0.0976765453274452, 0.9775970352822755, 0.10846839016952987, 0.027649594526493498, 0.13043863875670722, 0.4108540481043508]
		Fitness: 0.0495437959723688 

	Individual 35: 
		Gene: [0.08288717311225294, 0.7403066670729546, 0.7715601728618028, 0.17952682371661793, 0.9413922886581269, 0.417466983661144]
		Fitness: 0.13269099778047078 

	Individual 36: 
