	Best individual: 
		Gene: [0.1314546825230327, 0.8432747402143967, 0.12376281589641502, 0.03800397235442457, 0.1953000937170079, 0.7694249165047286]
		Fitness: 0.01990731420360331 


Generation: 840


Spent time: 0.20587897300720215 seconds

	Individual 0: 
		Gene: [0.13145468215870582, 0.8432746673056157, 0.1237628244754594, 0.03800396233116487, 0.1953000942225639, 0.7694249272059842]
		Fitness: 0.019907314203612192 

	Individual 1: 
		Gene: [0.13145468238448144, 0.8432747124853397, 0.12376281994322039, 0.03800396773874646, 0.19530009391488207, 0.7694249156923475]
		Fitness: 0.019907314203609416 

	Individual 2: 
		Gene: [0.13145468202383553, 0.8432746416416121, 0.12376282828211893, 0.03800395800311398, 0.19530009440009705, 0.7694249260248058]
		Fitness: 0.019907314203614412 

	Individual 3: 
		Gene: [0.13145468256563161, 0.8432747483238742, 0.12376281424178875, 0.038003974181813484, 0.1953000936549499, 0.7694249196793255]
		Fitness: 0.019907314203610083 

	Individual 4: 
		Gene: [0.13145468232906943, 0.843274701589426, 0.12376281914209353, 0.038003968324555694, 0.1953000939864854, 0.7694249302264579]
		Fitness: 0.019907314203610305 

	Individual 5: 
		Gene: [0.1314546825778729, 0.8432747525276724, 0.12376281542500815, 0.03800397299679156, 0.19530009364821924, 0.7694249085375748]
		Fitness: 0.019907314203605253 

	Individual 6: 
		Gene: [0.1314546825429414, 0.8432747440928239, 0.12376281554398301, 0.03800397278567413, 0.19530009369049414, 0.7694249152960083]
		Fitness: 0.01990731420360481 

	Individual 7: 
		Gene: [0.13145468198306473, 0.8432746322606529, 0.12376283030660631, 0.03800395583573043, 0.19530009444862748, 0.7694249217200702]
		Fitness: 0.019907314203614412 

	Individual 8: 
		Gene: [0.13145468251148829, 0.8432747379129064, 0.12376281610724477, 0.038003972101061594, 0.1953000937321617, 0.7694249172167001]
		Fitness: 0.019907314203605586 

	Individual 9: 
		Gene: [0.13145468248594558, 0.843274734385754, 0.12376281490954175, 0.038003973154602286, 0.1953000937738835, 0.7694249276707643]
		Fitness: 0.01990731420360875 

	Individual 10: 
		Gene: [0.1314546824059935, 0.8432747175416437, 0.12376281739660175, 0.03800397038806242, 0.1953000938808102, 0.7694249270675804]
		Fitness: 0.01990731420360814 

	Individual 11: 
		Gene: [0.13145468236755461, 0.8432747092189558, 0.12376281949757167, 0.038003968130670605, 0.19530009392318654, 0.7694249213005542]
		Fitness: 0.019907314203609028 

	Individual 12: 
		Gene: [0.13145468223843496, 0.8432746825660712, 0.1237628230609689, 0.03800396408681065, 0.19530009411376684, 0.7694249226569911]
		Fitness: 0.01990731420361136 

	Individual 13: 
		Gene: [0.13145468224509768, 0.8432746847957351, 0.12376282261080898, 0.03800396454602388, 0.19530009409466484, 0.7694249234162831]
		Fitness: 0.019907314203609416 

	Individual 14: 
		Gene: [0.13145468250062173, 0.8432747358267572, 0.12376281576529105, 0.0380039723851099, 0.19530009375043114, 0.7694249211624352]
		Fitness: 0.019907314203606252 

	Individual 15: 
		Gene: [0.1314546822987748, 0.8432746958898741, 0.12376282012454566, 0.03800396722957359, 0.19530009402463694, 0.7694249291104791]
		Fitness: 0.019907314203612414 

	Individual 16: 
		Gene: [0.1314546825009021, 0.8432747340368902, 0.12376281459798757, 0.0380039735154822, 0.19530009378660923, 0.7694249301125118]
		Fitness: 0.01990731420360914 

	Individual 17: 
		Gene: [0.13145468243708394, 0.8432747233370401, 0.1237628187041147, 0.038003969208098246, 0.19530009383427555, 0.7694249138588474]
		Fitness: 0.019907314203607474 

	Individual 18: 
		Gene: [0.1314546821248718, 0.8432746605660237, 0.12376282611531676, 0.0380039605575751, 0.195300094270284, 0.7694249229322181]
		Fitness: 0.019907314203612525 

	Individual 19: 
		Gene: [0.13145468217732384, 0.8432746708139937, 0.12376282151313518, 0.03800396534400626, 0.19530009421771685, 0.769424942579981]
		Fitness: 0.019907314203610416 

	Individual 20: 
		Gene: [0.131454682189854, 0.8432746734379838, 0.12376282271678904, 0.03800396419131766, 0.1953000941983718, 0.7694249327842556]
		Fitness: 0.019907314203610194 

	Individual 21: 
		Gene: [0.13145468244485914, 0.8432747248795956, 0.12376281859066456, 0.038003969363258935, 0.19530009382032276, 0.7694249132143218]
		Fitness: 0.01990731420360553 

	Individual 22: 
		Gene: [0.13145468262249763, 0.8432747598267026, 0.12376281500362721, 0.03800397362521653, 0.19530009358638142, 0.769424904840321]
		Fitness: 0.019907314203603754 

	Individual 23: 
		Gene: [0.13145468252809614, 0.8432747419930089, 0.12376281586628596, 0.03800397238850611, 0.19530009370941015, 0.7694249150818013]
		Fitness: 0.01990731420360703 

