	Best individual: 
		Gene: [0.13145467794224663, 0.8432738519704662, 0.12376291599244357, 0.03800385219191556, 0.19530010046078375, 0.769425072117492]
		Fitness: 0.01990731420377745 


Generation: 770


Spent time: 0.20349860191345215 seconds

	Individual 0: 
		Gene: [0.1314546700666121, 0.8432737300542168, 0.12376292369430841, 0.03800377737547551, 0.19530011773280156, 0.7694250548735304]
		Fitness: 0.01990731420568781 

	Individual 1: 
		Gene: [0.13145466341784787, 0.8432727680291465, 0.12376302054453273, 0.038003604678708794, 0.19530013946544098, 0.7694252590428721]
		Fitness: 0.01990731420873737 

	Individual 2: 
		Gene: [0.1314546765799712, 0.843273829749996, 0.12376291074809496, 0.03800383367232516, 0.19530010974221082, 0.7694251139744298]
		Fitness: 0.01990731420473968 

	Individual 3: 
		Gene: [0.1314546782178066, 0.8432742349084819, 0.12376285431437598, 0.03800389674487148, 0.19530010459077254, 0.7694250981724023]
		Fitness: 0.0199073142068647 

	Individual 4: 
		Gene: [0.1314546784226723, 0.8432739433327081, 0.1237629058013241, 0.03800386401701418, 0.19530010017823538, 0.7694250561648714]
		Fitness: 0.019907314204100357 

	Individual 5: 
		Gene: [0.13145466822190863, 0.8432743437313249, 0.1237628429483464, 0.03800384465669443, 0.19530011676662484, 0.7694249663752634]
		Fitness: 0.019907314205555415 

	Individual 6: 
		Gene: [0.13145467056064805, 0.8432734949783367, 0.12376295294750007, 0.03800376180380964, 0.19530011494706004, 0.7694250995521382]
		Fitness: 0.01990731420485714 

	Individual 7: 
		Gene: [0.13145466394656416, 0.8432729287887645, 0.12376301195239622, 0.03800364513634226, 0.19530013139571722, 0.7694251856341683]
		Fitness: 0.019907314207853355 

	Individual 8: 
		Gene: [0.13145467202664837, 0.843274425103309, 0.12376284496843845, 0.03800383971820537, 0.19530012173401903, 0.7694249125526917]
		Fitness: 0.019907314206178084 

	Individual 9: 
		Gene: [0.13145467761917845, 0.8432738503450437, 0.12376291572273466, 0.03800384899348857, 0.19530010206843498, 0.7694250736745616]
		Fitness: 0.01990731420383729 

	Individual 10: 
		Gene: [0.13145467612431638, 0.8432741744649619, 0.12376287379046919, 0.03800382643360338, 0.19530011990968654, 0.7694250003262812]
		Fitness: 0.019907314206878357 

	Individual 11: 
		Gene: [0.1314546762753258, 0.8432737933015476, 0.12376292425802804, 0.0380038257516609, 0.19530010713586177, 0.7694250609469171]
		Fitness: 0.019907314204787974 

	Individual 12: 
		Gene: [0.13145467590167303, 0.8432744021613554, 0.12376286657542308, 0.03800385768078938, 0.1953001127361237, 0.769424845614119]
		Fitness: 0.01990731420517483 

	Individual 13: 
		Gene: [0.13145467502892613, 0.843274127431734, 0.12376287594050622, 0.03800386131259082, 0.1953001047026171, 0.7694250260558663]
		Fitness: 0.019907314204871296 

	Individual 14: 
		Gene: [0.13145467046938264, 0.8432733570578075, 0.12376291877292427, 0.03800378639650015, 0.19530010999262623, 0.769425410902664]
		Fitness: 0.0199073142060206 

	Individual 15: 
		Gene: [0.13145467644940936, 0.8432737061732405, 0.12376293722538007, 0.03800381480716501, 0.19530010607091425, 0.7694250603103602]
		Fitness: 0.01990731420468672 

	Individual 16: 
		Gene: [0.13145467783814183, 0.8432738527092362, 0.12376291581524315, 0.03800385076510611, 0.19530010085150623, 0.769425071047209]
		Fitness: 0.019907314203862603 

	Individual 17: 
