	Best individual: 
		Gene: [0.13212657112838577, 0.8546962790931661, 0.13845942814759304, 0.04329741523464706, 0.1793317698867953, 0.6623615076192069]
		Fitness: 0.021687630812859515 


Generation: 90


Spent time: 0.22756171226501465 seconds

	Individual 0: 
		Gene: [0.13779603674402394, 0.6203151045493286, 0.2200513005273946, 0.049043211449644845, 0.1717324585966565, 0.6666547807457537]
		Fitness: 0.02425592965638479 

	Individual 1: 
		Gene: [0.13850950562052103, 0.6299164204807444, 0.22690342130990132, 0.04823954872741005, 0.14975310853735752, 0.6136895409509097]
		Fitness: 0.036626277600317614 

	Individual 2: 
		Gene: [0.14416371717467935, 0.9025776964318389, 0.18221367689044282, 0.05269174563834642, 0.21472326776504363, 0.6238832808547543]
		Fitness: 0.035362290959447484 

	Individual 3: 
		Gene: [0.1776975124200375, 0.5572043377511594, 0.8401242736818912, 0.3912079831181949, 0.446606810887085, 0.8226257899150937]
		Fitness: 0.06929990276016734 

	Individual 4: 
		Gene: [0.15413326671076766, 0.8071935397464578, 0.2914886421358471, 0.04773375961285323, 0.3396248409947344, 0.7281100025500713]
		Fitness: 0.046737569195409834 

	Individual 5: 
		Gene: [0.206337920763646, 0.3141193942515926, 0.7719964795236547, 0.026665917845743584, 0.06800292730127172, 0.8219528009577413]
		Fitness: 0.058961725483276384 

	Individual 6: 
		Gene: [0.17828145613775287, 0.7743438688651941, 0.5950271634529254, 0.2133481438020741, 0.5506621984220571, 0.7678958186461553]
		Fitness: 0.053204059505076506 

	Individual 7: 
		Gene: [0.12381253686072946, 0.6570254945989469, 0.1677837573176251, 0.05491876955930519, 0.14160307076318235, 0.6215004759372214]
		Fitness: 0.026533714475215076 

	Individual 8: 
		Gene: [0.1342540668305356, 0.6776307889383497, 0.21914040553926867, 0.06557407196311271, 0.186405402957793, 0.6430358488550045]
		Fitness: 0.0345264477183263 

	Individual 9: 
		Gene: [0.18952295380947806, 0.8043810282287337, 0.3399061100980605, 0.24450202314571381, 0.31636040546001476, 0.8862769334463934]
		Fitness: 0.04077520988790939 

	Individual 10: 
		Gene: [0.18768949666921275, 0.5899597313569621, 0.42137035723999716, 0.2438210894783507, 0.20236507937734718, 0.8309130391799341]
		Fitness: 0.049844649148171716 

	Individual 11: 
		Gene: [0.18729796882469746, 0.5950904801100464, 0.6492149915109421, 0.11725624175341126, 0.48922204320553353, 0.8849661990343685]
		Fitness: 0.04702002171292047 

	Individual 12: 
		Gene: [0.1870219263831861, 0.6624970520428707, 0.5064466201315126, 0.08883893496849003, 0.24695098779231492, 0.6455627628941395]
		Fitness: 0.043223152951121 

	Individual 13: 
		Gene: [0.12915129108108667, 0.6888418805511659, 0.16085070573256027, 0.05650064632786564, 0.17170169075845904, 0.741630896446958]
		Fitness: 0.04489119250702839 

	Individual 14: 
		Gene: [0.14188058133487835, 0.7986749621601897, 0.2027036349773579, 0.15125979403088138, 0.21598774779663227, 0.732937024136462]
		Fitness: 0.03881606979079144 

	Individual 15: 
		Gene: [0.14651849666911668, 0.7121977060906675, 0.18280095861235318, 0.19706169135381907, 0.16800612487839084, 0.8469869695087157]
		Fitness: 0.03577917580194839 

	Individual 16: 
		Gene: [0.17292788069424583, 0.6413436366337082, 0.2687250953718149, 0.09903000351947647, 0.1963934545563752, 0.8484677975798957]
		Fitness: 0.047168800339604744 

	Individual 17: 
		Gene: [0.1585730877222763, 0.5695673678876627, 0.3089782761444773, 0.09413275135124398, 0.21602954469882404, 0.800546286512242]
		Fitness: 0.03258096052805304 

	Individual 18: 
		Gene: [0.20650287622105282, 0.5985173479921649, 0.4134913990968408, 0.1824338396784218, 0.19062925887092835, 0.8791557758761318]
		Fitness: 0.056237113452191234 

	Individual 19: 
		Gene: [0.19341036538057646, 0.6489808511944727, 0.3451650375679186, 0.22436550111653927, 0.14718685739358942, 0.8076354137011291]
		Fitness: 0.053063092291016356 

	Individual 20: 
		Gene: [0.1503495906195101, 0.6710789693606978, 0.28519544400451785, 0.0256359802741918, 0.23473206857019294, 0.6669079324641818]
		Fitness: 0.03689281307355552 

	Individual 21: 
		Gene: [0.1443449080686389, 0.8168229778244562, 0.21483651920687993, 0.14170778931153663, 0.15354539561063954, 0.585442452132932]
		Fitness: 0.03271706946103331 

	Individual 22: 
		Gene: [0.1503101612143781, 0.6247680815504258, 0.31615121966769133, 0.198949431891989, 0.23271911608385049, 0.7723950193232949]
		Fitness: 0.05051817264279179 

	Individual 23: 
		Gene: [0.17679681662351324, 0.5857456912590113, 0.3423548526216925, 0.15541124200168938, 0.2060882118411267, 0.8411306269883283]
		Fitness: 0.04123035201000402 

	Individual 24: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 25: 
		Gene: [0.16623957304211429, 0.5985730190679841, 0.691284450845803, 0.18310140831359445, 0.7058202068227515, 0.9515823000389693]
		Fitness: 0.05861557898662606 

	Individual 26: 
		Gene: [0.16738161274020044, 0.6816944864061603, 0.4003650335920656, 0.14548787173284963, 0.3547321232256485, 0.8217949402200808]
		Fitness: 0.05119182587725185 

	Individual 27: 
		Gene: [0.1254612156509343, 0.6561603236123639, 0.16564669993344938, 0.03588938779703192, 0.1665676337106755, 0.6553119602911827]
		Fitness: 0.04176320811350531 

	Individual 28: 
		Gene: [0.15174697473931295, 0.5956112246375443, 0.2910099594025688, 0.11209668055527167, 0.10177389798676031, 0.571549115633068]
		Fitness: 0.047172489150579866 

	Individual 29: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 30: 
		Gene: [0.15803884419196854, 0.7246456030357856, 0.279475333262111, 0.10638248190887617, 0.18286211832513571, 0.6301036743732866]
		Fitness: 0.03385604757819505 

	Individual 31: 
		Gene: [0.16153916133457685, 0.5712639618828715, 0.28876007075080184, 0.0642902066525753, 0.23686154811361237, 0.8666927088341205]
		Fitness: 0.03378715353237349 

	Individual 32: 
		Gene: [0.1725781008854786, 0.8021106510466066, 0.5843198743278769, 0.07662302756480463, 0.4397940928216438, 0.5937489653557915]
		Fitness: 0.049772159423857376 

	Individual 33: 
		Gene: [0.13837249861075598, 0.641120457534919, 0.16855301447361512, 0.04952593110616283, 0.12523395749108748, 0.6499387942483686]
		Fitness: 0.043900751738484345 

	Individual 34: 
		Gene: [0.12905075391795584, 0.8078258503375402, 0.12126240618388454, 0.008573792881023203, 0.17069165236224632, 0.6695542074248425]
		Fitness: 0.04463713796382002 

	Individual 35: 
		Gene: [0.11656732063764436, 0.6019724544707109, 0.15543163020311235, 0.02532351194539429, 0.12420054715915801, 0.5740728456917897]
		Fitness: 0.04329210740257483 

	Individual 36: 
		Gene: [0.1460986116718795, 0.7685816385341538, 0.17597316789831507, 0.07019554315934332, 0.16402912660750585, 0.6641941624958344]
		Fitness: 0.035301587133441614 

	Individual 37: 
		Gene: [0.12993952604455722, 0.5410296627559895, 0.16180315898368008, 0.10909637658015792, 0.15909431102092883, 0.9460919832615258]
		Fitness: 0.029102203607352273 

	Individual 38: 
		Gene: [0.1405945467462905, 0.6318537169253945, 0.19672250772150462, 0.09330445070117147, 0.13610778184276884, 0.6773125413804422]
		Fitness: 0.029467500529967716 

	Individual 39: 
		Gene: [0.20055906447230967, 0.6679440670762146, 0.5222544806826719, 0.08691127089941236, 0.2717970832911066, 0.7004731215337748]
		Fitness: 0.047648406837542734 

	Individual 40: 
		Gene: [0.1778212062149967, 0.6488144509135253, 0.49431698360273024, 0.08309695753959068, 0.32257364799599664, 0.7175970563330305]
		Fitness: 0.04258485252776267 

	Individual 41: 
