	Best individual: 
		Gene: [0.12946733114709086, 0.8085605979853423, 0.12339724710735586, 0.016870558887890734, 0.19743884537089304, 0.7711546380156261]
		Fitness: 0.019908057259549472 


Generation: 400


Spent time: 0.2052147388458252 seconds

	Individual 0: 
		Gene: [0.12989344459847618, 0.8124385848703878, 0.12299877850647822, 0.014389144061865939, 0.19628471009378948, 0.765309723884735]
		Fitness: 0.019914496645105362 

	Individual 1: 
		Gene: [0.1302795680588336, 0.8267889721062448, 0.12329858014651365, 0.01640224561881195, 0.19587567369650602, 0.754189839801234]
		Fitness: 0.01992068804549857 

	Individual 2: 
		Gene: [0.13009512328422948, 0.8256042096588204, 0.12371908447122412, 0.014226328359159261, 0.1963530834677771, 0.75080099464249]
		Fitness: 0.019919991698774453 

	Individual 3: 
		Gene: [0.1293956868311714, 0.8081676979632317, 0.12309888716487788, 0.016329978898294753, 0.19678344069425474, 0.7699438080303456]
		Fitness: 0.01992551832304945 

	Individual 4: 
		Gene: [0.12949889408668375, 0.8310560132861572, 0.11814121896626968, 0.020764379008302886, 0.19591323955455112, 0.77752152791744]
		Fitness: 0.01997691320390016 

	Individual 5: 
		Gene: [0.128742624020694, 0.8141199558067389, 0.12267547074713231, 0.008841631949683305, 0.1995890951412453, 0.7612099538873417]
		Fitness: 0.019932815709346907 

	Individual 6: 
		Gene: [0.12952440178795047, 0.8048116196476525, 0.1243792955938224, 0.014061283135310906, 0.19828871432786105, 0.769133194284546]
		Fitness: 0.019908204436766663 

	Individual 7: 
		Gene: [0.12958663775937124, 0.810671658646191, 0.12322373565069797, 0.016838445946526694, 0.1977437108205586, 0.7715854353578548]
		Fitness: 0.019910610347722013 

	Individual 8: 
		Gene: [0.13091283002667253, 0.8370869119554999, 0.12691458269189296, 0.017964992600738278, 0.20075250210407605, 0.7474751820713815]
		Fitness: 0.019973295587310202 

	Individual 9: 
		Gene: [0.13014733573542409, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19636829320825971, 0.7499108068257752]
		Fitness: 0.019913044576721772 

	Individual 10: 
		Gene: [0.12862402696125827, 0.8700772059079325, 0.11310668078506418, 0.006767247579152508, 0.20304914396666798, 0.7670114673141871]
		Fitness: 0.019954395748727094 

	Individual 11: 
		Gene: [0.12950262437351912, 0.8107388377327744, 0.12257641672154111, 0.01649443554365025, 0.19702447070608695, 0.7716407171460427]
		Fitness: 0.019909555507935717 

	Individual 12: 
		Gene: [0.13060437179159148, 0.8268493533190651, 0.12650433774533654, 0.020748733459813214, 0.19428279541008756, 0.7417389768530365]
		Fitness: 0.0199411481283589 

	Individual 13: 
		Gene: [0.1305252447568495, 0.8388294924701731, 0.12201078120937855, 0.014554635353024491, 0.2002104942809312, 0.7613229636695661]
		Fitness: 0.019909199458749693 

	Individual 14: 
		Gene: [0.13082323504727714, 0.8344875828688878, 0.1266614145500265, 0.015908853659845283, 0.2003621755505793, 0.7467574293871407]
		Fitness: 0.01992659297465471 

	Individual 15: 
		Gene: [0.12901182282384008, 0.8137009541766194, 0.12691660653758027, 0.01629930576551578, 0.1975709404933105, 0.7465081673273132]
		Fitness: 0.019933246348764644 

	Individual 16: 
		Gene: [0.13062516136092878, 0.8336201396378008, 0.12331502332148428, 0.020158945732428168, 0.19490195357222498, 0.751831559544186]
		Fitness: 0.019911970506353016 

	Individual 17: 
		Gene: [0.13010212337212193, 0.8257384057080992, 0.12379778888905682, 0.014165680214026269, 0.1964083471721077, 0.7504119075404451]
		Fitness: 0.019908712125725814 

	Individual 18: 
		Gene: [0.12957864334941635, 0.8107995707820597, 0.12368849645446701, 0.018218840984902385, 0.19654126711973605, 0.7673967273840651]
		Fitness: 0.01996110683001756 

	Individual 19: 
		Gene: [0.13004773699100694, 0.826789432603806, 0.1237944902041386, 0.014773995207194263, 0.1960858829714759, 0.7489297706163118]
		Fitness: 0.019954574536843572 

	Individual 20: 
		Gene: [0.12976907111480918, 0.8311988767986299, 0.12179243311346952, 0.01707837452596427, 0.20138276688201648, 0.7716475037215301]
		Fitness: 0.01991194194488982 

	Individual 21: 
		Gene: [0.13025074702208708, 0.825874737279955, 0.12318265040359458, 0.017355601531103115, 0.19769389623232514, 0.7620098626898251]
		Fitness: 0.019932982924915854 

	Individual 22: 
		Gene: [0.1307322175428883, 0.8264479170300544, 0.12477784119680717, 0.015228721623197938, 0.19794880919276214, 0.7545528535754195]
		Fitness: 0.019928340372341813 

	Individual 23: 
		Gene: [0.12957662435500494, 0.8227849093622588, 0.11930594752965766, 0.019189146709932235, 0.1989870983898113, 0.7868199937411803]
		Fitness: 0.019916596326875924 

	Individual 24: 
		Gene: [0.1290285991366866, 0.8129835914613093, 0.12220817515487643, 0.010747659376948587, 0.19748174134325583, 0.7624250662620676]
		Fitness: 0.019912190353667758 

	Individual 25: 
		Gene: [0.12944098538300197, 0.8081660817040484, 0.12334468381756389, 0.01674030124245102, 0.19741576673180872, 0.7713805130873094]
		Fitness: 0.019919860974130454 

	Individual 26: 
		Gene: [0.13005619187576037, 0.8207841566846671, 0.12508767106568866, 0.01574532084820119, 0.19669262853360445, 0.7513591046308935]
		Fitness: 0.019911260170112688 

	Individual 27: 
		Gene: [0.1302651906130434, 0.8242895292267322, 0.12400183768865793, 0.015414593234793612, 0.1949439763819104, 0.7489934050043262]
		Fitness: 0.019912101482209177 

	Individual 28: 
		Gene: [0.13010917455264065, 0.8276124968164971, 0.12402031003139091, 0.011362758053060766, 0.19793231161319666, 0.7485566320793781]
		Fitness: 0.019926512639776517 

	Individual 29: 
		Gene: [0.13010522779462627, 0.8258281251788512, 0.12381677554131419, 0.01420524678503999, 0.19641388708304486, 0.750303991784694]
		Fitness: 0.019923087577150056 

	Individual 30: 
		Gene: [0.13027773929228892, 0.8294132920223722, 0.1242677355652382, 0.01700269643357073, 0.1971802883171249, 0.7516948008062057]
		Fitness: 0.01991239009533352 

	Individual 31: 
		Gene: [0.12984077646678965, 0.8287871381979233, 0.12185355827713833, 0.023987388746355084, 0.19582216378029604, 0.7665605646064099]
		Fitness: 0.0199921481848091 

	Individual 32: 
		Gene: [0.13029576329041168, 0.8283455460649919, 0.1234343028511686, 0.017574901266662616, 0.19605898436458158, 0.7542360318357673]
		Fitness: 0.01991553453148759 

	Individual 33: 
		Gene: [0.1304712319932262, 0.82836553248894, 0.12369339600164192, 0.019621980024522923, 0.19515584050921328, 0.7539712288837065]
		Fitness: 0.019936577154009538 

	Individual 34: 
		Gene: [0.13048083371509922, 0.8281454352722998, 0.12406301030711887, 0.016804309059859645, 0.19575270688879703, 0.7506140908333849]
		Fitness: 0.019936418708310533 

	Individual 35: 
		Gene: [0.1300837761938891, 0.8239543649148329, 0.1223382047741573, 0.014581594944470172, 0.1959434309297719, 0.7581781121179632]
		Fitness: 0.019910842505388493 

	Individual 36: 
		Gene: [0.12921807153007078, 0.8069402322642745, 0.12259427127992324, 0.0158130360576707, 0.19944871830197586, 0.7797383858832966]
		Fitness: 0.020006139058427574 

	Individual 37: 
		Gene: [0.1302451604267941, 0.8248587563372236, 0.12252576245446638, 0.013684915518314295, 0.2005844120432876, 0.7699944769494813]
		Fitness: 0.019932460317294953 

	Individual 38: 
		Gene: [0.1293250150483386, 0.8082049567556591, 0.12312739025291791, 0.017036628528828257, 0.19854310398840083, 0.7755090568136745]
		Fitness: 0.019914666259487068 

	Individual 39: 
		Gene: [0.12980722656736568, 0.834974287488502, 0.1250802467126243, 0.01614130933662394, 0.19979811470558165, 0.7466128841256889]
		Fitness: 0.019937400760030533 

	Individual 40: 
		Gene: [0.13051144885388735, 0.8298260223270066, 0.12394395274095342, 0.015968011928488533, 0.19761579982399544, 0.7542264313796629]
		Fitness: 0.019945912862969817 

	Individual 41: 
		Gene: [0.12930468864066672, 0.8228803608886059, 0.12229731037939051, 0.009347077179866548, 0.1980600830440964, 0.7543708992512904]
		Fitness: 0.019927139151530826 

	Individual 42: 
		Gene: [0.1285698989995927, 0.80408773127251, 0.12504203018634405, 0.012333386940222327, 0.1995746323541823, 0.7625932886769157]
		Fitness: 0.019961282507486966 

	Individual 43: 
		Gene: [0.13042516096685314, 0.8451208456339052, 0.11886128054244705, 0.019317681010503875, 0.19770154922968258, 0.7696686112615545]
		Fitness: 0.01992334518226846 

	Individual 44: 
		Gene: [0.130044392365171, 0.8256655741788798, 0.12362694518046062, 0.014178562787735613, 0.19621231428624503, 0.7504182603520805]
		Fitness: 0.019917836938579903 

	Individual 45: 
		Gene: [0.1295189014162073, 0.8098003202661712, 0.12357024350159758, 0.01767673514335119, 0.19718014194536165, 0.7697689691674217]
		Fitness: 0.019959332496494453 

	Individual 46: 
		Gene: [0.12907967793553884, 0.8174522249959518, 0.12272225984074477, 0.0068070270618957734, 0.19699282227354084, 0.7496242858756366]
		Fitness: 0.019979198882376092 

	Individual 47: 
		Gene: [0.1292942749570113, 0.8064256903229987, 0.12393077412918527, 0.01493427939858179, 0.19792861207825266, 0.7684565737582848]
		Fitness: 0.01992595557466409 

	Individual 48: 
		Gene: [0.12978046963118411, 0.825108084781336, 0.12261338038734518, 0.016663775494007438, 0.19745269781692656, 0.7611403679357345]
		Fitness: 0.019915944740997504 

	Individual 49: 
		Gene: [0.12927906698286798, 0.8067861132423164, 0.12348229552107699, 0.01601477845435614, 0.1989135094633925, 0.7745915788067358]
		Fitness: 0.019910907467623473 

	Individual 50: 
		Gene: [0.13060521179772808, 0.8284438388031422, 0.12624932072082354, 0.02301558515410746, 0.1948417629377508, 0.7459017017243863]
		Fitness: 0.01993806771851625 

	Individual 51: 
		Gene: [0.1302929471230047, 0.8258006181344919, 0.12356342839409323, 0.017239072469300586, 0.19528514058394394, 0.7532075377064562]
		Fitness: 0.019908441149744438 

	Individual 52: 
		Gene: [0.13011177879859073, 0.8272267093158518, 0.12215587947379102, 0.015934350903852822, 0.19463525335427986, 0.7540798938382585]
		Fitness: 0.019944606226796224 

	Individual 53: 
