	Best individual: 
		Gene: [0.13039025872027832, 0.8273823563124881, 0.1236182400529342, 0.016442045050550202, 0.1959742420642493, 0.7530694320312965]
		Fitness: 0.01990842450333158 


Generation: 330


Spent time: 0.20346808433532715 seconds

	Individual 0: 
		Gene: [0.13041243930197122, 0.8196821488738996, 0.1256788465381842, 0.006560620772656972, 0.19711656869858055, 0.7409654582791224]
		Fitness: 0.02011190120428541 

	Individual 1: 
		Gene: [0.12890698003703055, 0.8330462076036353, 0.12705308743850516, 0.034855786754325636, 0.1872308944213089, 0.7218454997788821]
		Fitness: 0.020275441054661725 

	Individual 2: 
		Gene: [0.13009512328422948, 0.8256042096588204, 0.12371908447122412, 0.014226328359159261, 0.1963530834677771, 0.75080099464249]
		Fitness: 0.019919991698774453 

	Individual 3: 
		Gene: [0.13000187806037675, 0.8189169904071404, 0.1252751386041036, 0.002185237123891551, 0.19958714258605048, 0.7430610498494187]
		Fitness: 0.01995049231198809 

	Individual 4: 
		Gene: [0.1308437724314747, 0.8050553663650153, 0.14685749169150356, 0.008239744443395904, 0.19180719193781443, 0.6596824469714844]
		Fitness: 0.02018514727524473 

	Individual 5: 
		Gene: [0.130236794957027, 0.831403477244195, 0.12252578765901982, 0.013662650893064435, 0.19837357003106806, 0.7570720210800443]
		Fitness: 0.020095721861425497 

	Individual 6: 
		Gene: [0.13009935845171833, 0.8253932156977124, 0.12406283079239153, 0.014603250266738147, 0.19610794349335578, 0.7488826577301386]
		Fitness: 0.020088938589142624 

	Individual 7: 
		Gene: [0.130507350492937, 0.8235067797159867, 0.1266711545429933, 0.005455828356688066, 0.2028332899900663, 0.7491329968113858]
		Fitness: 0.020119729644389683 

	Individual 8: 
		Gene: [0.12964423572373254, 0.8465536092250123, 0.12256045779281224, 0.0071371186963118255, 0.198744557967203, 0.7334227874874335]
		Fitness: 0.020129688259877265 

	Individual 9: 
		Gene: [0.13014733573542409, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19636829320825971, 0.7499108068257752]
		Fitness: 0.019913044576721772 

	Individual 10: 
		Gene: [0.13100785038183263, 0.8515601408012924, 0.12640538068427848, 0.011287924867583489, 0.20273611905095096, 0.7352830669074523]
		Fitness: 0.02013452017307027 

	Individual 11: 
		Gene: [0.12581934461178407, 0.7763494321789882, 0.13370592845333903, 0.021230966500286184, 0.18398454591463256, 0.7018387130107645]
		Fitness: 0.02093755636675293 

	Individual 12: 
		Gene: [0.13060437179159148, 0.8268493533190651, 0.12650433774533654, 0.020748733459813214, 0.19428279541008756, 0.7417389768530365]
		Fitness: 0.0199411481283589 

	Individual 13: 
		Gene: [0.1305252447568495, 0.8388294924701731, 0.12201078120937855, 0.014554635353024491, 0.2002104942809312, 0.7613229636695661]
		Fitness: 0.019909199458749693 

	Individual 14: 
		Gene: [0.13082323504727714, 0.8344875828688878, 0.1266614145500265, 0.015908853659845283, 0.2003621755505793, 0.7467574293871407]
		Fitness: 0.01992659297465471 

	Individual 15: 
		Gene: [0.13050643453215285, 0.8259215519678921, 0.1244754498848396, 0.012448889448806144, 0.1981579987846737, 0.7521344705245508]
		Fitness: 0.020008505257836096 

	Individual 16: 
		Gene: [0.1296321685325353, 0.8220178834347205, 0.1291008219154726, 0.012850122644189735, 0.20310649556853588, 0.7437658360416886]
		Fitness: 0.0202897746450324 

	Individual 17: 
		Gene: [0.13010212337212193, 0.8257384057080992, 0.12379778888905682, 0.014165680214026269, 0.1964083471721077, 0.7504119075404451]
		Fitness: 0.019908712125725814 

	Individual 18: 
		Gene: [0.12820969313329095, 0.8154545973307239, 0.12002479390966406, 0.011448926455705537, 0.19510208128731032, 0.7601455420165325]
		Fitness: 0.02007095296906325 

	Individual 19: 
		Gene: [0.13008575675626466, 0.8162817749313502, 0.11890553193194923, 0.009200333456080095, 0.1978229987348674, 0.7813157263792474]
		Fitness: 0.01995990175816409 

	Individual 20: 
		Gene: [0.1311742225585038, 0.8583168233796017, 0.12064133614108673, 0.019887330919672763, 0.20591212708284018, 0.777662682444199]
		Fitness: 0.020047414387284135 

	Individual 21: 
		Gene: [0.12981685938540014, 0.8306242069956659, 0.1256231736762999, 0.008454634513277085, 0.20092114875796263, 0.7415341832067482]
		Fitness: 0.01997455510429924 

	Individual 22: 
		Gene: [0.1307322175428883, 0.8264479170300544, 0.12477784119680717, 0.015228721623197938, 0.19794880919276214, 0.7545528535754195]
		Fitness: 0.019928340372341813 

	Individual 23: 
		Gene: [0.131355442285794, 0.8405697506855472, 0.12821410775219533, 0.04689170688541945, 0.1837376544616618, 0.7285792644785981]
		Fitness: 0.020359656222099676 

	Individual 24: 
		Gene: [0.13053949036972545, 0.8253689674410245, 0.12346514665119045, 0.018463905713729016, 0.19422445969705737, 0.754005803634266]
		Fitness: 0.019952718692649973 

	Individual 25: 
		Gene: [0.12953825590611504, 0.8597289493823489, 0.12610465956679007, 0.007690434645572423, 0.19684884178892076, 0.7013415520276751]
		Fitness: 0.020406392878367485 

	Individual 26: 
		Gene: [0.13005619187576037, 0.8207841566846671, 0.12508767106568866, 0.01574532084820119, 0.19669262853360445, 0.7513591046308935]
		Fitness: 0.019911260170112688 

	Individual 27: 
		Gene: [0.13008996198840816, 0.8249677156070342, 0.119111117158709, 0.013985079784882525, 0.20314181661168282, 0.7948711438612176]
		Fitness: 0.020064738063139465 

	Individual 28: 
		Gene: [0.13010917455264065, 0.8276124968164971, 0.12402031003139091, 0.011362758053060766, 0.19793231161319666, 0.7485566320793781]
		Fitness: 0.019926512639776517 

	Individual 29: 
		Gene: [0.13010522779462627, 0.8258281251788512, 0.12381677554131419, 0.01420524678503999, 0.19641388708304486, 0.750303991784694]
		Fitness: 0.019923087577150056 

	Individual 30: 
