	Best individual: 
		Gene: [0.13008430566465706, 0.825695699749012, 0.12374539187995831, 0.014176796190772313, 0.1967046561232488, 0.7514844431182157]
		Fitness: 0.019911629442202095 


Generation: 230


Spent time: 0.20548439025878906 seconds

	Individual 0: 
		Gene: [0.13041089550494137, 0.8200619371952905, 0.1256788465381842, 0.0116163224662752, 0.19711656869858055, 0.749033039949566]
		Fitness: 0.021234979244542096 

	Individual 1: 
		Gene: [0.13769802907583995, 0.7044119910649064, 0.2008240083796329, 0.06004202172856067, 0.1555195499827111, 0.6048582398115947]
		Fitness: 0.02419457513145451 

	Individual 2: 
		Gene: [0.14731090094620505, 0.9025298832519136, 0.19415099078887887, 0.05320515032914909, 0.21771194470133706, 0.6290814208565092]
		Fitness: 0.029607585636396594 

	Individual 3: 
		Gene: [0.13201992023184592, 0.8408361188062902, 0.12022042866525402, 0.055548265976517054, 0.1771076146010065, 0.7674828549650832]
		Fitness: 0.024775911561725317 

	Individual 4: 
		Gene: [0.1308437724314747, 0.8050553663650153, 0.13662358595709398, 0.01083112045012646, 0.19637402139739923, 0.7129569010887782]
		Fitness: 0.020191534916697396 

	Individual 5: 
		Gene: [0.13087643977535773, 0.7363012555290598, 0.1449706927581519, 0.026665917845743584, 0.1704644560066322, 0.7008827032535608]
		Fitness: 0.02860978801884284 

	Individual 6: 
		Gene: [0.1346270548814345, 0.8575691998323026, 0.12235827892749275, 0.008493907974877576, 0.22477737444940038, 0.8293443149459193]
		Fitness: 0.021379546774791924 

	Individual 7: 
		Gene: [0.12381253686072946, 0.6570254945989469, 0.1677837573176251, 0.02354073728300532, 0.1568157255418606, 0.6215004759372214]
		Fitness: 0.0216358124576293 

	Individual 8: 
		Gene: [0.13014864847140892, 0.8217260156539492, 0.12518502960037958, 0.017395025190633205, 0.19657158697617302, 0.7512423985038563]
		Fitness: 0.020714704623423563 

	Individual 9: 
		Gene: [0.13024926775054932, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19677216413999518, 0.7517917158835034]
		Fitness: 0.020005527725831085 

	Individual 10: 
		Gene: [0.1330044717712981, 0.8503339097986946, 0.13376188682105034, 0.06342077401503654, 0.20476179300772043, 0.7766167164886829]
		Fitness: 0.025163671745320138 

	Individual 11: 
		Gene: [0.12581934461178407, 0.7763494321789882, 0.13351891150006573, 0.021230966500286184, 0.18433504269453238, 0.7018387130107645]
		Fitness: 0.02137488526079795 

	Individual 12: 
		Gene: [0.1289498177977828, 0.8200312994130279, 0.12125768460342415, 0.013392429727903242, 0.21113541546293482, 0.7994074692590311]
		Fitness: 0.02327766216383914 

	Individual 13: 
		Gene: [0.13339471337091993, 0.6888418805511659, 0.16085070573256027, 0.056315681007788235, 0.17170169075845904, 0.741630896446958]
		Fitness: 0.02428137916283718 

	Individual 14: 
		Gene: [0.12916274299562042, 0.8250387361395316, 0.1257310095071588, 0.015106585388871028, 0.19983422089016087, 0.7481461995490106]
		Fitness: 0.020362429304964735 

	Individual 15: 
		Gene: [0.12605351200099557, 0.7121977060906675, 0.12651035278172207, 0.015441980191275129, 0.20149727442398033, 0.8471830924539276]
		Fitness: 0.022756983259113017 

	Individual 16: 
		Gene: [0.14209570572671473, 0.6095697005856908, 0.17930755211626664, 0.028962236713729564, 0.1963934545563752, 0.8484677975798957]
		Fitness: 0.027180675821353306 

	Individual 17: 
		Gene: [0.13010212337212193, 0.8258118096442809, 0.12389149922564496, 0.014165680214026269, 0.19673984263360914, 0.7509515215519444]
		Fitness: 0.01997323629373432 

	Individual 18: 
		Gene: [0.13261804952471062, 0.8513652387050269, 0.12197689654896902, 0.027416521599391192, 0.19509768841818265, 0.7640428475298534]
		Fitness: 0.021090080962223534 

	Individual 19: 
		Gene: [0.1286788145848291, 0.8152769481492492, 0.11724813048292676, 0.006314391817799601, 0.199302183134151, 0.7787565253890859]
		Fitness: 0.0231287128650266 

	Individual 20: 
		Gene: [0.1311742225585038, 0.8583168233796017, 0.12064133614108673, 0.019887330919672763, 0.20591212708284018, 0.7787650086530697]
		Fitness: 0.020590432522447688 

	Individual 21: 
		Gene: [0.13479521965706187, 0.8359993203126915, 0.14891729007603843, 0.14170778931153663, 0.14245081236968743, 0.6645198210960611]
		Fitness: 0.028115709593575178 

	Individual 22: 
		Gene: [0.12912220595372842, 0.8688502992070687, 0.1366268449650273, 0.04487543584864687, 0.20505550186173213, 0.7117998626648575]
		Fitness: 0.0295916696810814 

	Individual 23: 
		Gene: [0.13076600712712316, 0.7553000314265446, 0.13139530118398846, 0.01621752972812856, 0.18065700612047353, 0.749750447703813]
		Fitness: 0.02606384723394428 

	Individual 24: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 25: 
		Gene: [0.19445947935537689, 0.8133810541896908, 0.43139253572182606, 0.20762917098689398, 0.4745836138295938, 0.933705184433153]
		Fitness: 0.039623428587283294 

	Individual 26: 
		Gene: [0.13002079736311417, 0.820871352245365, 0.12508767106568866, 0.01566857695535349, 0.19674023329759746, 0.7511679418455208]
		Fitness: 0.0199504762990681 

	Individual 27: 
		Gene: [0.13033766237684216, 0.8132004932385163, 0.1268545767777581, 0.008842159976330925, 0.19840692126869142, 0.746865418083595]
		Fitness: 0.020696981308047646 

	Individual 28: 
		Gene: [0.12689256374556546, 0.8303812939508932, 0.12578947049767653, 0.018272338916837372, 0.19653187237872366, 0.7210539723023345]
		Fitness: 0.022594174803991507 

	Individual 29: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 30: 
		Gene: [0.13454588612980267, 0.5091808830812442, 0.23519396010793775, 0.14459351418952868, 0.10165143852131901, 0.6906324104709219]
		Fitness: 0.026235631941057658 

	Individual 31: 
		Gene: [0.1278411980474853, 0.8153326942370464, 0.12068418205047714, 0.010385424764040509, 0.20255134285026005, 0.77412573540996]
		Fitness: 0.020857295007526755 

	Individual 32: 
		Gene: [0.12984325752816858, 0.8301939269600697, 0.1259876735564237, 0.01149987188533945, 0.19637896081766534, 0.7321342499121721]
		Fitness: 0.02057256091439008 

	Individual 33: 
		Gene: [0.1335426104828011, 0.8325533713757938, 0.12949644707695357, 0.010503234243449401, 0.20425382366991907, 0.7549694821130984]
		Fitness: 0.021578762535705787 

	Individual 34: 
		Gene: [0.13028462703516605, 0.8236648840384915, 0.12616252937513484, 0.017864106592814184, 0.19735785949145393, 0.7504851532372911]
		Fitness: 0.0206033777312008 

	Individual 35: 
		Gene: [0.12917078540008384, 0.4946091173376949, 0.19803287026900143, 0.032903059475898055, 0.13920698851888252, 0.7281532267437575]
		Fitness: 0.024689290498316807 

	Individual 36: 
		Gene: [0.14643015444944166, 0.6584670944623454, 0.17597316789831507, 0.07019554315934332, 0.19760347622457727, 0.8859967031231588]
		Fitness: 0.028508585000421915 

	Individual 37: 
		Gene: [0.12993952604455722, 0.6356579474514182, 0.18350760716587297, 0.029326455766911702, 0.16112879459054794, 0.6542154728064575]
		Fitness: 0.024480420731554486 

	Individual 38: 
		Gene: [0.1340496850167768, 0.8011273419930186, 0.19672250772150462, 0.04241644242604735, 0.17248664254860435, 0.5401469595847643]
		Fitness: 0.023591807582290403 

	Individual 39: 
		Gene: [0.13136682002190508, 0.8142355445897074, 0.13583584751018593, 0.009860103402740449, 0.211775038284995, 0.7516787110467882]
		Fitness: 0.022808353584358843 

	Individual 40: 
		Gene: [0.1778212062149967, 0.6459182759910806, 0.49431698360273024, 0.07350848983959055, 0.3284458883197625, 0.7186736042232214]
		Fitness: 0.0396186778877205 

	Individual 41: 
		Gene: [0.13296732194310776, 0.7979951258940571, 0.15013212689774538, 0.03368256230715721, 0.19331976461097788, 0.6954295867061975]
		Fitness: 0.021668095498306728 

	Individual 42: 
		Gene: [0.12696586512903718, 0.815585149527066, 0.11881325355387913, 0.014771886608154622, 0.18949747874565043, 0.7464478773507479]
		Fitness: 0.020522347061065926 

	Individual 43: 
		Gene: [0.13212824759287242, 0.8560317813488533, 0.1310552519246079, 0.032329789623750965, 0.19147441705092455, 0.7195839229630503]
		Fitness: 0.026992192931867942 

	Individual 44: 
		Gene: [0.15094247776437486, 0.8947330246501509, 0.19991829779455422, 0.06488727327612435, 0.2975581517828567, 0.785742206949685]
		Fitness: 0.032813488011974146 

	Individual 45: 
		Gene: [0.13049523803304972, 0.8477173427779263, 0.11564793573590788, 0.008873109694317401, 0.19343815627990718, 0.7544659834615243]
		Fitness: 0.024031707374579436 

	Individual 46: 
		Gene: [0.1331643823476453, 0.6627613941684208, 0.1695185848536518, 0.030420006310500357, 0.1615572267617695, 0.6822104496709368]
		Fitness: 0.024687756126316573 

	Individual 47: 
		Gene: [0.13551984210206713, 0.6926405257760294, 0.2239980535331531, 0.04275292361508096, 0.1422107825513546, 0.5202861611252758]
		Fitness: 0.023349893462577764 

	Individual 48: 
		Gene: [0.13074773752959049, 0.6234119499797318, 0.1885778982174426, 0.032990809523739346, 0.15885025515121332, 0.6548563271313703]
		Fitness: 0.022229044112289875 

	Individual 49: 
		Gene: [0.13017496502399312, 0.8215150702954251, 0.12495047256478886, 0.017091157959940415, 0.19621595321574664, 0.752191543436875]
		Fitness: 0.020020766674748114 

	Individual 50: 
		Gene: [0.13023096743433807, 0.8714656786469388, 0.12450309184706718, 0.01846258988224189, 0.20062142024114568, 0.7229760562094336]
		Fitness: 0.02177214908227265 

	Individual 51: 
		Gene: [0.13604479141026446, 0.6227681564247409, 0.21172717806494165, 0.05520158263782898, 0.1496351100495577, 0.6330623050780982]
		Fitness: 0.023485870271104325 

	Individual 52: 
		Gene: [0.17687628408594677, 0.8332591585418159, 0.2213267515460074, 0.2982001802634897, 0.18108157532712046, 0.892529043539435]
		Fitness: 0.04083070648767423 

	Individual 53: 
		Gene: [0.13056991055200756, 0.8268345440494054, 0.13892286661863523, 0.00012916769559858515, 0.21309786002553321, 0.71275803673653]
		Fitness: 0.0217331877141968 

	Individual 54: 
		Gene: [0.12895424070627803, 0.8154256227627541, 0.12528344205452566, 0.018581982672935794, 0.199745560082906, 0.7625975686767945]
		Fitness: 0.020802977358773955 

	Individual 55: 
		Gene: [0.19886943785592914, 0.8333647353959013, 0.7938391759981629, 0.39465991378922377, 0.5780587220897404, 0.726062298885808]
		Fitness: 0.05620987800561372 

	Individual 56: 
		Gene: [0.13113725350767916, 0.8621921251122733, 0.11727663258984218, 0.11858589455226694, 0.14287247666995762, 0.7338548846395432]
		Fitness: 0.0224609654007748 

	Individual 57: 
		Gene: [0.12959349588701058, 0.6119923409773959, 0.18702506302063981, 0.020675787228952136, 0.1769860322410567, 0.6974833145806368]
		Fitness: 0.024030167663295188 

	Individual 58: 
		Gene: [0.13010389011444573, 0.8448691212130909, 0.11748308587857761, 0.026594101485298508, 0.19167224124707086, 0.7666229006172016]
		Fitness: 0.02008383979597339 

	Individual 59: 
		Gene: [0.12976859151825437, 0.8241058284693301, 0.12383661106034528, 0.013555645596696536, 0.19576234375049387, 0.7477964708706458]
		Fitness: 0.020421556893581327 

	Individual 60: 
		Gene: [0.13129691749481598, 0.8368496820792932, 0.12676986350804217, 0.029026687414465936, 0.17905289165656477, 0.6983715521142957]
		Fitness: 0.02547001046674413 

	Individual 61: 
		Gene: [0.13511949618236002, 0.7843208750523645, 0.14707402700690198, 0.033257899006647135, 0.1877114233084376, 0.7103755477307492]
		Fitness: 0.02577308106522047 

	Individual 62: 
		Gene: [0.1366794513276752, 0.7835702510173429, 0.156895822599202, 0.009103168487019017, 0.2024757043741378, 0.7058240801223424]
		Fitness: 0.02321116568233056 

	Individual 63: 
		Gene: [0.13037229666626243, 0.8395879526345211, 0.1245530394073685, 0.016348273496399883, 0.19729450314656083, 0.7403713586354759]
		Fitness: 0.02061074638067223 

	Individual 64: 
		Gene: [0.15917345800017854, 0.7691941783455721, 0.19918631066573916, 0.007748197488584212, 0.259581234070713, 0.8386196383452426]
		Fitness: 0.034287659378193 

	Individual 65: 
		Gene: [0.13303600990344958, 0.7897486936909427, 0.15292198252108233, 0.03091556179794194, 0.18155620801310682, 0.6650813828420018]
		Fitness: 0.02241672888857732 

	Individual 66: 
		Gene: [0.1298866332428618, 0.8474839312432103, 0.12474770702762787, 0.028555504325519, 0.2006251731943584, 0.7518626294683024]
		Fitness: 0.022439925707230413 

	Individual 67: 
		Gene: [0.1304867723705023, 0.8238044063770908, 0.12664628428070232, 0.04991670131970498, 0.1861211498316844, 0.7492602439248641]
		Fitness: 0.026156137397961632 

	Individual 68: 
		Gene: [0.12955157500162978, 0.9156153509611811, 0.11732304555378237, 0.02927950136599839, 0.18671098490169047, 0.7012936734111368]
		Fitness: 0.02545555517822784 

	Individual 69: 
		Gene: [0.13904353376902706, 0.7372950214901348, 0.17802501303358667, 0.0537711288571162, 0.17633348064333743, 0.6839231300248151]
		Fitness: 0.028669230089189368 

	Individual 70: 
		Gene: [0.1341318546370886, 0.6496770372314917, 0.1844966636775688, 0.04299250048208846, 0.15332176237573464, 0.6513915099591078]
		Fitness: 0.023021948380348156 

	Individual 71: 
		Gene: [0.13512501042159067, 0.8696822080721773, 0.13252242986890023, 0.015581346615846923, 0.2061325500321035, 0.7339333810378944]
		Fitness: 0.023435786565195682 

	Individual 72: 
		Gene: [0.14040842141987453, 0.8545007186309019, 0.1456808573274517, 0.015361513104854306, 0.22084616050917044, 0.7499734174360804]
		Fitness: 0.02495253214007609 

	Individual 73: 
		Gene: [0.12985029463745362, 0.6978799133594266, 0.17282594340630814, 0.023023621319156473, 0.16528293099374505, 0.6183422161681966]
		Fitness: 0.023764299259241672 

	Individual 74: 
		Gene: [0.12801631613208772, 0.6206566676785215, 0.20577308149125775, 0.07484739325890198, 0.13302891762265162, 0.5884642661993609]
		Fitness: 0.023608292758030558 

	Individual 75: 
		Gene: [0.1334470833061444, 0.6252765881598084, 0.17439898224212122, 0.02421733308385857, 0.15254499797076687, 0.678796828356279]
		Fitness: 0.02635769302242974 

	Individual 76: 
		Gene: [0.13070720720715778, 0.8157274408919951, 0.1281761099180438, 0.03068302893371962, 0.1911690179876449, 0.7490884102338488]
		Fitness: 0.02065313948777525 

	Individual 77: 
		Gene: [0.13886569565570822, 0.8020740060894864, 0.15687608427806082, 0.0943187141957427, 0.16724352252723454, 0.6998327632106255]
		Fitness: 0.024430636592143395 

	Individual 78: 
		Gene: [0.12916453789931054, 0.7886501720239648, 0.1277384356031555, 0.017907823710902705, 0.18505373668072242, 0.7356470584646688]
		Fitness: 0.022520962916176612 

	Individual 79: 
		Gene: [0.12602538173873512, 0.6209712557012171, 0.1645733777623999, 0.09741977280467037, 0.1295088403953033, 0.697020110922381]
		Fitness: 0.02767585382435306 

	Individual 80: 
		Gene: [0.14031184858480597, 0.6493724848277389, 0.19129513441767335, 0.05681164466909339, 0.16496534374488575, 0.7040967467115573]
		Fitness: 0.026365496807423616 

	Individual 81: 
		Gene: [0.16263225853439062, 0.512917063967326, 0.35075627551316996, 0.09355442775667176, 0.23320899091299763, 0.8666958575223019]
		Fitness: 0.03834983409888787 

	Individual 82: 
		Gene: [0.13009367097704658, 0.6962496543252674, 0.15374516550369818, 0.10036185386971713, 0.15349365080604246, 0.7325862305507443]
		Fitness: 0.027200872138913423 

	Individual 83: 
		Gene: [0.12995965979922108, 0.8371901753379266, 0.12276265326431367, 0.020493017122335835, 0.19741412659357413, 0.7559912408876259]
		Fitness: 0.02051696251150087 

	Individual 84: 
		Gene: [0.13031268609935312, 0.819817532246125, 0.12480637999077498, 0.01621032867554532, 0.1974225863566594, 0.7570474138014098]
		Fitness: 0.020471087387912035 

	Individual 85: 
		Gene: [0.13037640428403163, 0.832853109549992, 0.12474544122629552, 0.01410926608612282, 0.19296984765654415, 0.7334927588598601]
		Fitness: 0.021767542636992543 

	Individual 86: 
		Gene: [0.13008430566465706, 0.825695699749012, 0.12374539187995831, 0.014176796190772313, 0.1967046561232488, 0.7514844431182157]
		Fitness: 0.019911629442202095 

	Individual 87: 
		Gene: [0.126945599911644, 0.8107730312575616, 0.12155319560466328, 0.04521744186308054, 0.17812272478221036, 0.7448782797317245]
		Fitness: 0.021913684933353605 

	Individual 88: 
		Gene: [0.12356479698319596, 0.7714537578376627, 0.1287505896857156, 0.03668073228817466, 0.17478330580020013, 0.7081445885856071]
		Fitness: 0.022391570404637295 

	Individual 89: 
		Gene: [0.13931213879832968, 0.695917567289778, 0.1865793926413832, 0.06442798771724004, 0.17221189646258672, 0.6946834583913026]
		Fitness: 0.02474375322240885 

	Individual 90: 
		Gene: [0.15238042618230468, 0.7757402439514743, 0.27005985693064244, 0.12305501276905505, 0.13278657770803223, 0.5133192694300638]
		Fitness: 0.03140027473418927 

	Individual 91: 
		Gene: [0.12827631505909975, 0.8178487707788256, 0.12093404323004661, 0.011662440278731156, 0.19407762584574761, 0.750142604297772]
		Fitness: 0.020613975996290335 

	Individual 92: 
		Gene: [0.1290796668212886, 0.8164803398152479, 0.12442152358365272, 0.017396309698451785, 0.19316368438853287, 0.7489679185082495]
		Fitness: 0.023248979563990024 

	Individual 93: 
		Gene: [0.13002847421942215, 0.6996184616045198, 0.17256981024220383, 0.06129556855780557, 0.15337778683946343, 0.631177216833616]
		Fitness: 0.02318439928931809 

	Individual 94: 
		Gene: [0.13509481535745718, 0.6024902340162146, 0.21462637922780817, 0.034728097205038166, 0.17757298452900983, 0.6800127473476354]
		Fitness: 0.027461378662026026 

	Individual 95: 
		Gene: [0.12947430243561212, 0.811799411115693, 0.11788171470361944, 0.0023787378459088106, 0.20161872608212195, 0.7866822851486657]
		Fitness: 0.022217718606141634 

	Individual 96: 
		Gene: [0.1363551970123309, 0.7474712395622848, 0.143274194594192, 0.01173906393225467, 0.19051784050098927, 0.7594420244219636]
		Fitness: 0.02459425616044686 

	Individual 97: 
		Gene: [0.13038064599079083, 0.7722755610592094, 0.13323331580051284, 0.023796732139062804, 0.16822209161427637, 0.6929216755383065]
		Fitness: 0.023398513458692427 

	Individual 98: 
		Gene: [0.15216764049028245, 0.6287649603251225, 0.283545671334119, 0.13106956049459023, 0.17028798184042873, 0.6795748190522767]
		Fitness: 0.031296553145891026 

	Individual 99: 
		Gene: [0.130155058510697, 0.8228117786585352, 0.12281099466834355, 0.02455360305532714, 0.19612983383158664, 0.7713477899265424]
		Fitness: 0.020374650910713 

	Individual 100: 
		Gene: [0.13711759400702644, 0.7181985621359124, 0.15852987481086298, 0.041336374171495244, 0.19421050164340517, 0.7780328139500251]
		Fitness: 0.023354562924970013 

	Individual 101: 
		Gene: [0.12711849533710237, 0.8382389288747171, 0.1289287863797955, 0.03163607922942926, 0.19263972562541434, 0.7078440607515736]
		Fitness: 0.022083370932469815 

	Individual 102: 
		Gene: [0.13016823230182462, 0.8246731407712383, 0.12410115256811172, 0.014464009706324613, 0.19650787484078375, 0.7510966765680439]
		Fitness: 0.0199956678349531 

	Individual 103: 
		Gene: [0.14447100504363639, 0.7767314994569292, 0.19050922614167434, 0.04224099291335554, 0.19056135066139865, 0.6581577709753583]
		Fitness: 0.027481872603471735 

	Individual 104: 
		Gene: [0.13431067692812548, 0.8547453976336944, 0.1403819385883998, 0.01913047973465793, 0.21126148534156616, 0.7207193236141454]
		Fitness: 0.021744552883881663 

	Individual 105: 
