	Best individual: 
		Gene: [0.13012811672726796, 0.843911459415159, 0.126767583412999, 0.022485416559516438, 0.1961548469880703, 0.7295819672250955]
		Fitness: 0.02045066564556175 


Generation: 120


Spent time: 0.22231650352478027 seconds

	Individual 0: 
		Gene: [0.13779603674402394, 0.6203151045493286, 0.2200513005273946, 0.049043211449644845, 0.1717324585966565, 0.6666547807457537]
		Fitness: 0.02425592965638479 

	Individual 1: 
		Gene: [0.13850950562052103, 0.6299164204807444, 0.22690342130990132, 0.04823954872741005, 0.14975310853735752, 0.6136895409509097]
		Fitness: 0.036626277600317614 

	Individual 2: 
		Gene: [0.14348543441658443, 0.9025776964318389, 0.18221367689044282, 0.05269174563834642, 0.21472326776504363, 0.6238832808547543]
		Fitness: 0.03220705392292278 

	Individual 3: 
		Gene: [0.17739939539382196, 0.5529695099772575, 0.8401242736818912, 0.3892980729141888, 0.44585138740015734, 0.8224018964335221]
		Fitness: 0.06742322093792524 

	Individual 4: 
		Gene: [0.16167406335809847, 0.8071935397464578, 0.2676241611499909, 0.010131847818434368, 0.3200386764562328, 0.7281100025500713]
		Fitness: 0.04544441036803537 

	Individual 5: 
		Gene: [0.206337920763646, 0.3141193942515926, 0.7719964795236547, 0.026665917845743584, 0.06800292730127172, 0.8219528009577413]
		Fitness: 0.058961725483276384 

	Individual 6: 
		Gene: [0.14833997225702553, 0.8315816157239947, 0.18311989915845112, 0.07941523967739071, 0.19289382031780447, 0.6956557028629387]
		Fitness: 0.030725576451634873 

	Individual 7: 
		Gene: [0.12381253686072946, 0.6570254945989469, 0.1677837573176251, 0.05491876955930519, 0.14160307076318235, 0.6215004759372214]
		Fitness: 0.026533714475215076 

	Individual 8: 
		Gene: [0.1342540668305356, 0.6776307889383497, 0.21914040553926867, 0.06557407196311271, 0.186405402957793, 0.6430358488550045]
		Fitness: 0.0345264477183263 

	Individual 9: 
		Gene: [0.18952295380947806, 0.8043810282287337, 0.3399061100980605, 0.24450202314571381, 0.31636040546001476, 0.8862769334463934]
		Fitness: 0.04077520988790939 

	Individual 10: 
		Gene: [0.1844686729618841, 0.6019489848973428, 0.4035116342263077, 0.23370729458232276, 0.2034244263646799, 0.8309130391799341]
		Fitness: 0.04098990728778629 

	Individual 11: 
		Gene: [0.18729796882469746, 0.5950904801100464, 0.6492149915109421, 0.11725624175341126, 0.48922204320553353, 0.8849661990343685]
		Fitness: 0.04702002171292047 

	Individual 12: 
		Gene: [0.1870219263831861, 0.6624970520428707, 0.5064466201315126, 0.08797751185251906, 0.24955908064012602, 0.6455627628941395]
		Fitness: 0.04092838353938549 

	Individual 13: 
		Gene: [0.13339471337091993, 0.6888418805511659, 0.16085070573256027, 0.056315681007788235, 0.17170169075845904, 0.741630896446958]
		Fitness: 0.02428137916283718 

	Individual 14: 
		Gene: [0.13685826094818135, 0.6540767811137086, 0.2027036349773579, 0.05812373162764851, 0.1859484822604931, 0.705016564461218]
		Fitness: 0.025498622091976564 

	Individual 15: 
		Gene: [0.12603091267995353, 0.7121977060906675, 0.12651035278172207, 0.015575244267599871, 0.20138543264291378, 0.8469869695087157]
		Fitness: 0.022821592279527847 

	Individual 16: 
		Gene: [0.14209570572671473, 0.6095697005856908, 0.17930755211626664, 0.028962236713729564, 0.1963934545563752, 0.8484677975798957]
		Fitness: 0.027180675821353306 

	Individual 17: 
		Gene: [0.14570638197348165, 0.5695673678876627, 0.21496117465155756, 0.08465786284403214, 0.16507004058598862, 0.800546286512242]
		Fitness: 0.028948848864790544 

	Individual 18: 
		Gene: [0.17124793311781747, 0.8430958787118328, 0.3718402169383381, 0.034543874424087795, 0.403152597797973, 0.7115845592859067]
		Fitness: 0.03864837480670302 

	Individual 19: 
		Gene: [0.19186399176405292, 0.6489808511944727, 0.3407274154028433, 0.22436550111653927, 0.14718685739358942, 0.8076354137011291]
		Fitness: 0.052957741190106766 

	Individual 20: 
		Gene: [0.1503495906195101, 0.6710789693606978, 0.28519544400451785, 0.0256359802741918, 0.23473206857019294, 0.6669079324641818]
		Fitness: 0.03689281307355552 

	Individual 21: 
		Gene: [0.1443449080686389, 0.8640381228880939, 0.1672983068504984, 0.14170778931153663, 0.15354539561063954, 0.6698933090106121]
		Fitness: 0.030438806992859058 

	Individual 22: 
		Gene: [0.1221403262247755, 0.8400478534476062, 0.1276748047119307, 0.03759370591946877, 0.20505550186173213, 0.7192643209441263]
		Fitness: 0.03296016087720255 

	Individual 23: 
		Gene: [0.1713516200535154, 0.5734304266979127, 0.3117729955923739, 0.15541124200168938, 0.18065700612047353, 0.8411306269883283]
		Fitness: 0.03990045528754055 

	Individual 24: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 25: 
		Gene: [0.2073552319875572, 0.8133810541896908, 0.691284450845803, 0.03590565481982182, 0.7058202068227515, 0.832639463113799]
		Fitness: 0.04616466667675306 

	Individual 26: 
		Gene: [0.16756464712299748, 0.8393110450303374, 0.35541434429793983, 0.033642311147317444, 0.3547321232256485, 0.6627048410641518]
		Fitness: 0.03698933527659798 

	Individual 27: 
		Gene: [0.13089259261057337, 0.8467075097994758, 0.12918296449369515, 0.03588938779703192, 0.19886360563946673, 0.7312816832512149]
		Fitness: 0.030932379775429175 

	Individual 28: 
		Gene: [0.15174697473931295, 0.5956112246375443, 0.2910099594025688, 0.11209668055527167, 0.12996947634285322, 0.6210669428621373]
		Fitness: 0.03188240640706885 

	Individual 29: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 30: 
		Gene: [0.13454588612980267, 0.5091808830812442, 0.23519396010793775, 0.14459351418952868, 0.10165143852131901, 0.6906324104709219]
		Fitness: 0.026235631941057658 

	Individual 31: 
		Gene: [0.161415355000355, 0.5715321517592993, 0.28876007075080184, 0.0642902066525753, 0.23686154811361237, 0.8666927088341205]
		Fitness: 0.03365596989377517 

	Individual 32: 
		Gene: [0.1725781008854786, 0.8021106510466066, 0.5843198743278769, 0.07662302756480463, 0.4397940928216438, 0.5937489653557915]
		Fitness: 0.049772159423857376 

	Individual 33: 
		Gene: [0.13837249861075598, 0.641120457534919, 0.16855301447361512, 0.04952593110616283, 0.12523395749108748, 0.6499387942483686]
		Fitness: 0.043900751738484345 

	Individual 34: 
		Gene: [0.12905075391795584, 0.5067233212551181, 0.24711962991425557, 0.030943766146295997, 0.15650027686649848, 0.6695542074248425]
		Fitness: 0.039148616401380676 

	Individual 35: 
		Gene: [0.13005771608978992, 0.4946091173376949, 0.19803287026900143, 0.032903059475898055, 0.13920698851888252, 0.7281532267437575]
		Fitness: 0.029682256361236836 

	Individual 36: 
		Gene: [0.1460986116718795, 0.7685816385341538, 0.17597316789831507, 0.07019554315934332, 0.16402912660750585, 0.6641941624958344]
		Fitness: 0.035301587133441614 

	Individual 37: 
		Gene: [0.12993952604455722, 0.8431423971885899, 0.12936864688293467, 0.10909637658015792, 0.15909431102092883, 0.7280730925958456]
		Fitness: 0.02868900740901742 

	Individual 38: 
		Gene: [0.1405945467462905, 0.6404109648876555, 0.19672250772150462, 0.09134237746934634, 0.13610778184276884, 0.6773125413804422]
		Fitness: 0.02791591058593551 

	Individual 39: 
		Gene: [0.12811458184923988, 0.8645210661596108, 0.14945193556160433, 0.10335247230736387, 0.2237726732142347, 0.7436928344143608]
		Fitness: 0.04071170621286491 

	Individual 40: 
		Gene: [0.1778212062149967, 0.6488144509135253, 0.49431698360273024, 0.08309695753959068, 0.32257364799599664, 0.7175970563330305]
		Fitness: 0.04258485252776267 

	Individual 41: 
		Gene: [0.13777194579927343, 0.6510189291299308, 0.2190379698495317, 0.08057354301254843, 0.16219791247912882, 0.6386901292155504]
		Fitness: 0.03378431716106689 

	Individual 42: 
		Gene: [0.15514064905817238, 0.7325401733488505, 0.27908018144486996, 0.18316011912343336, 0.1698718401485325, 0.6455537744720179]
		Fitness: 0.040656137540957704 

	Individual 43: 
		Gene: [0.21236371310984828, 0.8738129868312245, 0.5487828022837091, 0.20431192853360516, 0.6048129588693619, 0.9218681232165126]
		Fitness: 0.040281083017510155 

	Individual 44: 
