	Best individual: 
		Gene: [0.1348935361124104, 1.6306203626349027, 0.09725249717964318, 0.028911818240858138, 0.21522976609438751, 0.5283208405785148]
		Fitness: 0.019908062372033908 


Generation: 895


Spent time: 0.0648500919342041 seconds

	Individual 0: 
		Gene: [0.13440905082480353, 1.6233191414780508, 0.0969875022758395, 0.028645217910436217, 0.21432640219842047, 0.5280086295507354]
		Fitness: 0.019908112336378958 

	Individual 1: 
		Gene: [0.13440085006624616, 1.6233157710434434, 0.09698062333248104, 0.02863019705341634, 0.21433763066652198, 0.5280182968662498]
		Fitness: 0.019908112819037482 

	Individual 2: 
		Gene: [0.13440172673861078, 1.623324881216745, 0.09698173115584488, 0.02863423366101343, 0.2143378540042853, 0.5280175734047402]
		Fitness: 0.019908115723095976 

	Individual 3: 
		Gene: [0.13440172673861078, 1.623324881216745, 0.09698173115584488, 0.02863423366101343, 0.2143378540042853, 0.5280175734047402]
		Fitness: 0.019908115723095976 

	Individual 4: 
		Gene: [0.13440172673861078, 1.623324881216745, 0.09698173115584488, 0.02863423366101343, 0.2143378540042853, 0.5280175734047402]
		Fitness: 0.019908115723095976 

	Individual 5: 
		Gene: [0.13423464846187283, 1.6208110334090924, 0.09694544894844737, 0.027828223589139642, 0.2145441032829499, 0.5280624061908997]
		Fitness: 0.019908118805429642 

	Individual 6: 
		Gene: [0.13439324644665832, 1.62329976712123, 0.09696418940493132, 0.02894089367322474, 0.21417232464538954, 0.528009827753535]
		Fitness: 0.019908124197715482 

	Individual 7: 
		Gene: [0.1344957585781049, 1.6227198504439329, 0.09722724279574707, 0.02866263462311868, 0.21458366489977093, 0.5279646379109448]
		Fitness: 0.019908123750923934 

	Individual 8: 
		Gene: [0.13404173471731679, 1.6205840720512519, 0.09613140319520859, 0.031160235154445232, 0.21299504295737132, 0.5309448703377132]
		Fitness: 0.0199081330384156 

	Individual 9: 
		Gene: [0.13442559012179325, 1.6234131807644991, 0.0969979653301516, 0.028449690915712717, 0.2144853686421026, 0.5281400890614741]
		Fitness: 0.01990813580948675 

	Individual 10: 
		Gene: [0.13439896190944758, 1.6235239476525418, 0.09698146231144024, 0.029032999101769923, 0.21419900722002316, 0.5280110928544074]
		Fitness: 0.019908140192758828 

	Individual 11: 
		Gene: [0.1345918022978884, 1.6304799304244786, 0.0966899150486541, 0.031068075746997055, 0.21360895747626496, 0.528430455613472]
		Fitness: 0.01990814732202073 

	Individual 12: 
		Gene: [0.1344669921915627, 1.623941350643179, 0.09712217718068501, 0.028762960376572177, 0.21447198618022795, 0.5278022227036627]
