	Best individual: 
		Gene: [0.13145469267948554, 0.8432767290303836, 0.12376264817433011, 0.0380041798987592, 0.19530007986853545, 0.769424214073415]
		Fitness: 0.01990731420343511 


Generation: 1020


Spent time: 0.19990134239196777 seconds

	Individual 0: 
		Gene: [0.1314546924507149, 0.8432766843505105, 0.12376265762955231, 0.038004169543756086, 0.19530008016922756, 0.7694241944564135]
		Fitness: 0.019907314203441995 

	Individual 1: 
		Gene: [0.13145469240704696, 0.8432766756719402, 0.12376265341962836, 0.03800417359013871, 0.19530008023190687, 0.7694242282677148]
		Fitness: 0.019907314203440774 

	Individual 2: 
		Gene: [0.13145469234178395, 0.8432766630147476, 0.12376265807009107, 0.038004168680777016, 0.1953000803159676, 0.7694242104401866]
		Fitness: 0.019907314203443327 

	Individual 3: 
		Gene: [0.1314546926909404, 0.8432767312646781, 0.12376264874528975, 0.038004179373276846, 0.19530007985312792, 0.7694242085648774]
		Fitness: 0.019907314203438775 

	Individual 4: 
		Gene: [0.13145469267421808, 0.8432767280482051, 0.12376264791367986, 0.038004180136490505, 0.19530007987457695, 0.769424216547821]
		Fitness: 0.01990731420343983 

	Individual 5: 
		Gene: [0.13145469254277173, 0.8432767023535793, 0.12376265344078743, 0.0380041740934105, 0.19530008004885743, 0.7694242047160266]
		Fitness: 0.019907314203440385 

	Individual 6: 
		Gene: [0.13145469226239456, 0.8432766477394725, 0.12376265714868234, 0.03800416927554937, 0.1953000804177729, 0.7694242295248022]
		Fitness: 0.019907314203443438 

	Individual 7: 
		Gene: [0.13145469240647814, 0.843276675646391, 0.12376265529178646, 0.038004171716045164, 0.19530008023237003, 0.769424216647521]
		Fitness: 0.019907314203442605 

	Individual 8: 
		Gene: [0.1314546926143904, 0.8432767163239738, 0.12376265052640624, 0.03800417729212718, 0.1953000799539749, 0.769424210590154]
		Fitness: 0.019907314203440774 

	Individual 9: 
		Gene: [0.1314546923107843, 0.8432766569543653, 0.12376264855906245, 0.03800417806776764, 0.19530008035984459, 0.7694242748886584]
		Fitness: 0.019907314203442272 

	Individual 10: 
		Gene: [0.13145469244675814, 0.8432766837032741, 0.12376265247624228, 0.038004174676456295, 0.1953000801774187, 0.7694242270593625]
		Fitness: 0.01990731420344055 

	Individual 11: 
		Gene: [0.131454692327631, 0.8432766602032242, 0.12376265372909138, 0.03800417296790968, 0.1953000803355065, 0.7694242398990949]
		Fitness: 0.019907314203443105 

	Individual 12: 
		Gene: [0.13145469226104786, 0.8432766473691955, 0.1237626560817161, 0.038004170342714715, 0.1953000804204972, 0.7694242364961661]
		Fitness: 0.019907314203444826 

	Individual 13: 
		Gene: [0.13145469231928728, 0.8432766587385745, 0.1237626593364708, 0.03800416731592684, 0.19530008034219395, 0.7694242062891186]
		Fitness: 0.019907314203443327 

	Individual 14: 
		Gene: [0.13145469250918337, 0.8432766958312168, 0.12376265341611374, 0.03800417398481015, 0.19530008009295083, 0.7694242105838199]
		Fitness: 0.01990731420343872 

	Individual 15: 
		Gene: [0.13145469229526285, 0.8432766541579414, 0.1237626590262771, 0.03800416753288082, 0.1953000803741147, 0.7694242122314404]
		Fitness: 0.019907314203443494 

	Individual 16: 
		Gene: [0.13145469236719037, 0.8432766681716679, 0.12376265404479508, 0.03800417279462973, 0.19530008028125473, 0.769424230919603]
		Fitness: 0.019907314203442716 

