	Best individual: 
		Gene: [0.1314527639390734, 0.8432381814566244, 0.12376360071861019, 0.03796630011866544, 0.195302567096721, 0.7694028692660162]
		Fitness: 0.01990731567336468 


Generation: 690


Spent time: 0.20660138130187988 seconds

	Individual 0: 
		Gene: [0.13143027769627563, 0.8430716243805948, 0.12375825708445626, 0.037729620700572376, 0.1953658724207542, 0.7693349662145615]
		Fitness: 0.019907326010377147 

	Individual 1: 
		Gene: [0.13145191023664043, 0.8432499938520669, 0.12376137110342765, 0.03795559569074347, 0.19530862383722514, 0.7694022084529881]
		Fitness: 0.019907316334534297 

	Individual 2: 
		Gene: [0.13144541518999925, 0.8432209863112986, 0.12375917978600405, 0.03783248881598721, 0.1953635547849332, 0.7694055648702005]
		Fitness: 0.01990732252848565 

	Individual 3: 
		Gene: [0.13145241922601822, 0.8432332626310003, 0.12376376890544095, 0.03796213901270656, 0.1953035219059879, 0.7694020305720952]
		Fitness: 0.019907315774547796 

	Individual 4: 
		Gene: [0.13144262820489844, 0.843145302359311, 0.12376270967372818, 0.03782633812815187, 0.19534982340741205, 0.769393303256294]
		Fitness: 0.019907322978504838 

	Individual 5: 
		Gene: [0.1314187633707308, 0.8430153162985428, 0.12375272056047665, 0.03768688111502382, 0.19538213692645498, 0.7693396814115109]
		Fitness: 0.019907327601664304 

	Individual 6: 
		Gene: [0.1314392850101914, 0.8431291530580659, 0.12376109070779413, 0.037818879375522176, 0.1953400832241957, 0.7693588827503639]
		Fitness: 0.019907319658891254 

	Individual 7: 
		Gene: [0.1314455555460058, 0.843155817015656, 0.12376511920709207, 0.03790644610329092, 0.19531273282753156, 0.7693823586945168]
		Fitness: 0.019907318878958635 

	Individual 8: 
		Gene: [0.13144960250517113, 0.8431955242032948, 0.12376390934954791, 0.037873338897694085, 0.1953303966849277, 0.7693852750332877]
		Fitness: 0.019907320970077136 

	Individual 9: 
		Gene: [0.13144619041906092, 0.8432068562577567, 0.12376072389203599, 0.0377910616200781, 0.19538286118131587, 0.7694190843923607]
		Fitness: 0.01990732279078805 

	Individual 10: 
		Gene: [0.13144507253278523, 0.843169692287829, 0.12376345359540117, 0.03789314199497186, 0.19532366346676977, 0.769390032972885]
		Fitness: 0.019907317432279303 

	Individual 11: 
		Gene: [0.13143250099445003, 0.8430824667427955, 0.12376001605559549, 0.03781956979080731, 0.19533542916062632, 0.7693544874805451]
		Fitness: 0.019907320440334997 

	Individual 12: 
		Gene: [0.13142732236511562, 0.843075482258411, 0.1237546926979165, 0.03772450772128642, 0.1953767602804619, 0.7693569140696428]
		Fitness: 0.01990732388643457 

	Individual 13: 
		Gene: [0.13145060957617563, 0.8432201002642592, 0.12376312153195747, 0.037930731396694284, 0.19531413283305848, 0.7693978328658023]
		Fitness: 0.019907316688829724 

	Individual 14: 
		Gene: [0.13145202938676231, 0.843236599090747, 0.12376295577103474, 0.037940002976149474, 0.19531524792061572, 0.7694068184730882]
