	Best individual: 
		Gene: [0.13069973966720405, 0.8343625133998748, 0.12355083650678728, 0.021073665561433752, 0.1996136910807079, 0.7653472557922146]
		Fitness: 0.019907878922079902 


Generation: 460


Spent time: 0.20382189750671387 seconds

	Individual 0: 
		Gene: [0.12987832912905525, 0.8115792542328526, 0.12305727750207822, 0.014837610673838608, 0.1963440696765129, 0.7664968219612048]
		Fitness: 0.019909500945204717 

	Individual 1: 
		Gene: [0.1302795680588336, 0.8267889721062448, 0.12329858014651365, 0.01640224561881195, 0.19587567369650602, 0.754189839801234]
		Fitness: 0.01992068804549857 

	Individual 2: 
		Gene: [0.13009512328422948, 0.8256042096588204, 0.12371908447122412, 0.014226328359159261, 0.1963530834677771, 0.75080099464249]
		Fitness: 0.019919991698774453 

	Individual 3: 
		Gene: [0.13036808776173023, 0.8320004053537849, 0.12309888716487788, 0.019629989049931587, 0.19943560971046, 0.7654297474080692]
		Fitness: 0.019922442345076397 

	Individual 4: 
		Gene: [0.12936349573706724, 0.8233783399154173, 0.11860981729079356, 0.019492444140347953, 0.19675150469182975, 0.7822068211506986]
		Fitness: 0.019952153459587285 

	Individual 5: 
		Gene: [0.12949061260145012, 0.8086877679189473, 0.12346451236781023, 0.016938189822231265, 0.1975573780880663, 0.7712882791270023]
		Fitness: 0.019913930921276357 

	Individual 6: 
		Gene: [0.12952440178795047, 0.8048116196476525, 0.1243792955938224, 0.014061283135310906, 0.19828871432786105, 0.769133194284546]
		Fitness: 0.019908204436766663 

	Individual 7: 
		Gene: [0.12958663775937124, 0.810671658646191, 0.12322373565069797, 0.016838445946526694, 0.1977437108205586, 0.7715854353578548]
		Fitness: 0.019910610347722013 

	Individual 8: 
		Gene: [0.1297292781912799, 0.8384470733241637, 0.12289607242602066, 0.013065309266952017, 0.19933221714492202, 0.7482750679126647]
		Fitness: 0.019911864152857672 

	Individual 9: 
		Gene: [0.13014733573542409, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19636829320825971, 0.7499108068257752]
		Fitness: 0.019913044576721772 

	Individual 10: 
		Gene: [0.13017399354000084, 0.8269189424409246, 0.12218308889330419, 0.017411842247721854, 0.1951573429621188, 0.7580600165020669]
		Fitness: 0.01991249069162887 

	Individual 11: 
		Gene: [0.12950262437351912, 0.8107388377327744, 0.12257641672154111, 0.01649443554365025, 0.19702447070608695, 0.7716407171460427]
		Fitness: 0.019909555507935717 

	Individual 12: 
		Gene: [0.13060590443654863, 0.826873137220911, 0.12650880467225192, 0.02075309189195212, 0.19428279541008756, 0.7416983694863353]
		Fitness: 0.01993911973702578 

	Individual 13: 
		Gene: [0.1305252447568495, 0.8388294924701731, 0.12201078120937855, 0.014554635353024491, 0.2002104942809312, 0.7613229636695661]
		Fitness: 0.019909199458749693 

	Individual 14: 
		Gene: [0.13011266678634337, 0.8272021191018739, 0.12400739825883557, 0.01371778731283883, 0.19678650174084647, 0.7486924216668324]
		Fitness: 0.01991870149319075 

	Individual 15: 
