	Best individual: 
		Gene: [0.13145467761917845, 0.8432738503450437, 0.12376291572273466, 0.03800384899348857, 0.19530010206843498, 0.7694250736745616]
		Fitness: 0.01990731420383729 


Generation: 760


Spent time: 0.2027451992034912 seconds

	Individual 0: 
		Gene: [0.1314546700666121, 0.8432737300542168, 0.12376292369430841, 0.03800377737547551, 0.19530011773280156, 0.7694250548735304]
		Fitness: 0.01990731420568781 

	Individual 1: 
		Gene: [0.13145466612435389, 0.8432733310330274, 0.12376296395303357, 0.038003572805372324, 0.19530017138052547, 0.7694250940293433]
		Fitness: 0.019907314213300942 

	Individual 2: 
		Gene: [0.13145466528913805, 0.8432738012815132, 0.12376290481917959, 0.0380036825464244, 0.19530015219099262, 0.7694250358605771]
		Fitness: 0.01990731420943015 

	Individual 3: 
		Gene: [0.13145467358574386, 0.8432741377909535, 0.1237628685132824, 0.03800381116397839, 0.19530013130132767, 0.7694250588560431]
		Fitness: 0.01990731420771069 

	Individual 4: 
		Gene: [0.1314546784226723, 0.8432739433327081, 0.1237629058013241, 0.03800386401701418, 0.19530010017823538, 0.7694250561648714]
		Fitness: 0.019907314204100357 

	Individual 5: 
		Gene: [0.1314546621757101, 0.8432740040374781, 0.1237628915096922, 0.038003699299959726, 0.19530014943720783, 0.7694249117400226]
		Fitness: 0.019907314209581084 

	Individual 6: 
		Gene: [0.13145467099081773, 0.8432738606907195, 0.12376290715492139, 0.038003788777942776, 0.195300119182541, 0.7694250416393661]
		Fitness: 0.019907314205845017 

	Individual 7: 
		Gene: [0.13145465728198888, 0.8432748365962565, 0.12376278801580086, 0.03800368262233588, 0.19530017852940185, 0.7694246997653661]
		Fitness: 0.019907314217158856 

	Individual 8: 
		Gene: [0.1314546646316435, 0.8432748815297139, 0.12376276799557158, 0.03800385667134138, 0.19530012113499648, 0.7694248540214612]
		Fitness: 0.01990731420931313 

	Individual 9: 
		Gene: [0.13145467869247526, 0.8432740208468426, 0.12376289682429976, 0.03800386978174821, 0.19530010168471376, 0.769425043145267]
		Fitness: 0.019907314204193394 

	Individual 10: 
		Gene: [0.13145467612431638, 0.8432741744649619, 0.12376287379046919, 0.03800382643360338, 0.19530011990968654, 0.7694250003262812]
		Fitness: 0.019907314206878357 

	Individual 11: 
		Gene: [0.13145466006155293, 0.8432749192745169, 0.12376276783712743, 0.038003772265546694, 0.19530014986625022, 0.7694247705192193]
		Fitness: 0.01990731421366332 

	Individual 12: 
		Gene: [0.13145467679040695, 0.8432744377613411, 0.12376284639039356, 0.038003879293201086, 0.19530010828868052, 0.7694249327407054]
		Fitness: 0.01990731420628572 

	Individual 13: 
		Gene: [0.13145465589306532, 0.8432740651718517, 0.12376285770745929, 0.03800367991166426, 0.19530015236932838, 0.7694249708407456]
		Fitness: 0.01990731421540587 

	Individual 14: 
		Gene: [0.13145464763958373, 0.8432751877727702, 0.1237627218245445, 0.038003624256266216, 0.19530020704394715, 0.7694246601268994]
		Fitness: 0.01990731421598957 

	Individual 15: 
		Gene: [0.13145467295070518, 0.8432739860658994, 0.12376289704308123, 0.03800371550152763, 0.19530012046709422, 0.7694249002743383]
		Fitness: 0.01990731421111397 

	Individual 16: 
		Gene: [0.1314546635917682, 0.8432724632121075, 0.12376301495376986, 0.03800351374146634, 0.1953001759237007, 0.7694255569590106]
		Fitness: 0.019907314212396388 

	Individual 17: 
		Gene: [0.13145467825314228, 0.8432739775068477, 0.12376290132195816, 0.038003866426533334, 0.1953001006204764, 0.7694250505130303]
		Fitness: 0.019907314204159587 

	Individual 18: 
		Gene: [0.1314546754883476, 0.8432736481207406, 0.12376294386688097, 0.03800372869199105, 0.19530014551563507, 0.7694250805163374]
		Fitness: 0.019907314207742888 

	Individual 19: 
		Gene: [0.13145467716074513, 0.8432745916744478, 0.12376283813334275, 0.03800387692642428, 0.19530009939423645, 0.769424806668446]
		Fitness: 0.019907314208805815 

	Individual 20: 
		Gene: [0.1314546698550759, 0.8432738540918009, 0.1237629077527541, 0.038003786304555046, 0.195300118789219, 0.7694250337922685]
		Fitness: 0.01990731420740577 

	Individual 21: 
		Gene: [0.13145466462325844, 0.8432741800949205, 0.12376286675260025, 0.03800376015215267, 0.1953001307489119, 0.7694249106730805]
		Fitness: 0.019907314208898852 

	Individual 22: 
		Gene: [0.1314546542953885, 0.8432770284149125, 0.12376246869084966, 0.038004013842153406, 0.19530014946624424, 0.7694245984561896]
		Fitness: 0.01990731421517883 

	Individual 23: 
		Gene: [0.1314546716358435, 0.8432740751706564, 0.1237628793616601, 0.038003722350891264, 0.19530015419986294, 0.769425005260834]
		Fitness: 0.019907314209318294 

	Individual 24: 
		Gene: [0.13145467344749642, 0.8432738666190505, 0.12376290914860606, 0.038003765909769845, 0.19530013708707814, 0.7694250637824804]
		Fitness: 0.019907314206480342 

	Individual 25: 
		Gene: [0.13145467844937941, 0.8432739595254183, 0.1237629039127549, 0.03800386368868447, 0.1953001009563349, 0.7694250527492463]
		Fitness: 0.019907314204123616 

	Individual 26: 
		Gene: [0.13145465750812071, 0.843273261101784, 0.12376297597257947, 0.03800364762816997, 0.19530013203770258, 0.7694250280994746]
		Fitness: 0.019907314206894233 

	Individual 27: 
		Gene: [0.13145466590557847, 0.8432735940560974, 0.12376293888591303, 0.038003727932967975, 0.19530011950755324, 0.7694250221648521]
		Fitness: 0.019907314208011617 

	Individual 28: 
		Gene: [0.13145465694562325, 0.8432746709006834, 0.12376280609172292, 0.03800376804911525, 0.19530014240188134, 0.7694247623318312]
		Fitness: 0.01990731420853692 

	Individual 29: 
		Gene: [0.13145467707194572, 0.8432738761464588, 0.1237629123780835, 0.038003846436165716, 0.19530010238665596, 0.7694250612107955]
		Fitness: 0.01990731420438613 

	Individual 30: 
		Gene: [0.13145467602002314, 0.8432736589412076, 0.12376292517713995, 0.03800379766122997, 0.19530011754624974, 0.7694251722614374]
		Fitness: 0.01990731420689107 

	Individual 31: 
		Gene: [0.13145467234180763, 0.8432739920096596, 0.12376290135102772, 0.03800376563525842, 0.19530011724237498, 0.7694249237329344]
		Fitness: 0.019907314208301607 

	Individual 32: 
		Gene: [0.13145466611545822, 0.8432743331835906, 0.12376285213158669, 0.0380037968717809, 0.19530013316198933, 0.7694249054493035]
		Fitness: 0.019907314208502225 

	Individual 33: 
		Gene: [0.13145462914280082, 0.8432743158960481, 0.12376278547735486, 0.03800361140000086, 0.1953001739499421, 0.7694249197795668]
		Fitness: 0.019907314212652016 

	Individual 34: 
		Gene: [0.13145466145524465, 0.8432747935079424, 0.12376279352490255, 0.03800376756260141, 0.1953001446345068, 0.7694247450125438]
		Fitness: 0.01990731420997438 

	Individual 35: 
		Gene: [0.1314546794569983, 0.8432742745858878, 0.12376286815470754, 0.038003888214861885, 0.19530010291278985, 0.7694249850038218]
		Fitness: 0.019907314204415938 

	Individual 36: 
		Gene: [0.13145467654821502, 0.8432740057129224, 0.12376288878475439, 0.0380038419921982, 0.19530011479507553, 0.7694250872288755]
		Fitness: 0.019907314206284332 

	Individual 37: 
		Gene: [0.13145467176208225, 0.8432745814189647, 0.12376283140844697, 0.03800380637471135, 0.19530013445365713, 0.7694248304488431]
		Fitness: 0.019907314209858307 

	Individual 38: 
		Gene: [0.1314546769911125, 0.8432740320038266, 0.12376288704520004, 0.038003841185188986, 0.1953001115928188, 0.769425064168536]
		Fitness: 0.019907314206149274 

	Individual 39: 
		Gene: [0.13145466713592358, 0.8432734938430433, 0.12376298431748166, 0.03800360910526175, 0.1953001311347167, 0.7694247795906355]
		Fitness: 0.01990731421080144 

	Individual 40: 
		Gene: [0.13145467457953272, 0.8432738131019903, 0.12376292167164601, 0.03800381014337216, 0.1953001071892642, 0.7694250262737857]
		Fitness: 0.01990731420491032 

	Individual 41: 
		Gene: [0.13145466702666997, 0.8432743676596668, 0.12376284450139985, 0.03800372726754797, 0.19530015967624487, 0.7694249062843664]
		Fitness: 0.019907314213125082 

	Individual 42: 
		Gene: [0.1314546767916846, 0.8432738795219875, 0.12376291068292272, 0.03800383998442405, 0.19530010622293614, 0.7694250678799047]
		Fitness: 0.01990731420428188 

	Individual 43: 
		Gene: [0.13145465697100772, 0.8432727292856376, 0.12376302103603976, 0.03800350442094845, 0.19530017402120756, 0.7694252280337784]
		Fitness: 0.019907314210827975 

	Individual 44: 
		Gene: [0.13145467426602456, 0.8432742164502659, 0.12376286756249526, 0.0380037950090685, 0.19530013777331104, 0.7694249941772869]
		Fitness: 0.01990731420705527 

	Individual 45: 
		Gene: [0.13145467472590847, 0.8432739295738239, 0.12376290287777914, 0.03800384021903348, 0.19530010546477805, 0.769425046913214]
		Fitness: 0.019907314204542226 

	Individual 46: 
		Gene: [0.1314546753855057, 0.8432737841560667, 0.12376291962526523, 0.038003816487158795, 0.19530010415055502, 0.769425066736465]
		Fitness: 0.019907314205262094 

	Individual 47: 
		Gene: [0.13145467127990745, 0.8432735011819465, 0.12376294561940238, 0.038003782503586, 0.19530010929790356, 0.7694251441401592]
		Fitness: 0.019907314204815396 

	Individual 48: 
		Gene: [0.1314546691459822, 0.8432739801481699, 0.12376289725472873, 0.038003784511611204, 0.1953001245550624, 0.7694249811130291]
		Fitness: 0.019907314206367654 

	Individual 49: 
		Gene: [0.13145467761917845, 0.8432738503450437, 0.12376291572273466, 0.03800384899348857, 0.19530010206843498, 0.7694250736745616]
		Fitness: 0.01990731420383729 

	Individual 50: 
		Gene: [0.13145467194046995, 0.8432744831647105, 0.1237628439305562, 0.03800384960487143, 0.19530011861124735, 0.7694248676233468]
		Fitness: 0.01990731420647507 

	Individual 51: 
		Gene: [0.13145467512176245, 0.8432740304930132, 0.12376289752408533, 0.03800380803630575, 0.19530011947031686, 0.7694249837208667]
		Fitness: 0.019907314205752036 

	Individual 52: 
		Gene: [0.13145468098671997, 0.8432761196518107, 0.12376262756943575, 0.03800407570033834, 0.19530010494166508, 0.7694247451740341]
		Fitness: 0.019907314208264026 

	Individual 53: 
		Gene: [0.1314546337123755, 0.843270138816339, 0.12376327001321095, 0.03800322591419581, 0.19530016908284167, 0.7694258561436746]
		Fitness: 0.01990731420984332 

	Individual 54: 
		Gene: [0.13145466622665702, 0.843275138984465, 0.12376274540822813, 0.03800378728381278, 0.19530015670563627, 0.7694247560574553]
		Fitness: 0.019907314211993155 

	Individual 55: 
		Gene: [0.13145466379704637, 0.8432736035828748, 0.12376293579065896, 0.038003644364005516, 0.19530013931562154, 0.7694249685905189]
		Fitness: 0.019907314209416382 

	Individual 56: 
		Gene: [0.13145467338038583, 0.8432745430867514, 0.123762829581111, 0.038003800722803696, 0.19530014344917934, 0.7694249028908672]
		Fitness: 0.019907314209961502 

	Individual 57: 
		Gene: [0.13145467093644628, 0.8432741181653913, 0.12376287433226056, 0.03800376416902994, 0.1953001463337126, 0.7694250167563388]
		Fitness: 0.01990731420761155 

	Individual 58: 
		Gene: [0.13145466963045574, 0.843274337487563, 0.12376285305799628, 0.03800377341095816, 0.1953001496626149, 0.7694249357446786]
		Fitness: 0.01990731420775499 

	Individual 59: 
		Gene: [0.13145467062230345, 0.843273831492205, 0.12376289962350527, 0.038003689351365624, 0.19530016633194308, 0.7694251147978522]
		Fitness: 0.01990731421017261 

	Individual 60: 
		Gene: [0.13145466906980835, 0.843274045375868, 0.12376287745727238, 0.0380037047760897, 0.19530016924234017, 0.7694250482966766]
		Fitness: 0.019907314212337324 

	Individual 61: 
		Gene: [0.1314546766666223, 0.8432741763743591, 0.12376287467850054, 0.0380037903963935, 0.19530013371960483, 0.7694249919690669]
		Fitness: 0.019907314208602644 

	Individual 62: 
		Gene: [0.131454673534008, 0.843275788544071, 0.12376266823807572, 0.03800391823249145, 0.19530014473451013, 0.7694247189776865]
		Fitness: 0.01990731421059938 

	Individual 63: 
		Gene: [0.1314546712724123, 0.8432754028426236, 0.12376273067445603, 0.03800383758220407, 0.19530014346687144, 0.7694246428873887]
		Fitness: 0.019907314211040694 

	Individual 64: 
		Gene: [0.13145463277687017, 0.8432748621402584, 0.12376272108411433, 0.03800362307279542, 0.1953001741768663, 0.7694247772393565]
		Fitness: 0.019907314220164285 

	Individual 65: 
		Gene: [0.13145465423763739, 0.8432737687163726, 0.12376291474459178, 0.0380035973980394, 0.19530015401376058, 0.7694248497193912]
		Fitness: 0.019907314212078697 

	Individual 66: 
		Gene: [0.13145466007422224, 0.8432741207865933, 0.12376286131521673, 0.03800364988590438, 0.19530016704816497, 0.7694249313730362]
		Fitness: 0.019907314213136684 

	Individual 67: 
		Gene: [0.13145467805661995, 0.843273973868194, 0.12376290180624554, 0.03800386390134297, 0.1953001008034793, 0.7694250476316364]
		Fitness: 0.019907314204130278 

	Individual 68: 
		Gene: [0.1314546609489136, 0.8432727898185718, 0.12376303637489323, 0.03800361402438195, 0.19530013271392443, 0.7694251384358023]
		Fitness: 0.019907314213499838 

	Individual 69: 
		Gene: [0.13145467820015397, 0.8432742771364974, 0.12376285902143586, 0.03800383587030654, 0.19530011970602174, 0.7694250033118104]
		Fitness: 0.019907314207903704 

	Individual 70: 
		Gene: [0.1314546841458927, 0.8432763313679248, 0.12376260938767057, 0.03800408957591203, 0.19530009447784724, 0.7694246477960724]
		Fitness: 0.01990731420902081 

	Individual 71: 
		Gene: [0.13145468033505173, 0.8432743855072031, 0.12376286222292796, 0.0380039011252577, 0.19530010242845736, 0.769424933200017]
		Fitness: 0.019907314204283433 

	Individual 72: 
		Gene: [0.13145466993624863, 0.8432740923062516, 0.12376288180281096, 0.03800377912002976, 0.19530011120322896, 0.7694249145451353]
		Fitness: 0.01990731420918046 

	Individual 73: 
		Gene: [0.13145462151827464, 0.8432743476602621, 0.12376279184837813, 0.038003507298667714, 0.19530020018366676, 0.7694247594541144]
		Fitness: 0.01990731421444364 

	Individual 74: 
