	Best individual: 
		Gene: [0.14070210490943408, 0.6637021949413556, 0.21610926241849085, 0.07076243864590337, 0.16905713477629206, 0.657774084771457]
		Fitness: 0.025905918987695675 


Generation: 20


Spent time: 0.2747929096221924 seconds

	Individual 0: 
		Gene: [0.13779603674402394, 0.6621269793375263, 0.2081572346299604, 0.07940060285288576, 0.1717324585966565, 0.6666547807457537]
		Fitness: 0.037869120980467186 

	Individual 1: 
		Gene: [0.1053993463030318, 0.7319968941534369, 0.39820127429743524, 0.1646388692126551, 0.5839965323520617, 0.807208467297918]
		Fitness: 0.1515471499211668 

	Individual 2: 
		Gene: [0.03454935271292925, 0.4200962344184518, 0.6819590385790197, 0.5423644725233316, 0.6021503521728273, 0.2581578213721514]
		Fitness: 0.1899234043708331 

	Individual 3: 
		Gene: [0.1776975124200375, 0.5572043377511594, 0.8401242736818912, 0.3912079831181949, 0.446606810887085, 0.8226257899150937]
		Fitness: 0.06929990276016734 

	Individual 4: 
		Gene: [0.14069168371670993, 0.6458735614478205, 0.21575679528323694, 0.40588719800354695, 0.14622625663496888, 0.8754528659096502]
		Fitness: 0.17383149661252262 

	Individual 5: 
		Gene: [0.206337920763646, 0.9082667432562492, 0.7719964795236547, 0.7124366680294438, 0.5531274474735278, 0.7982766131910947]
		Fitness: 0.07036761222515053 

	Individual 6: 
		Gene: [0.21828374017599314, 0.7743438688651941, 0.5779287498607062, 0.15521821683610007, 0.5715753826534196, 0.8268825687440422]
		Fitness: 0.17913507005312546 

	Individual 7: 
		Gene: [0.14037422542341604, 0.6241901939369883, 0.6250181009548648, 0.7622755801301309, 0.10048788733358566, 0.5735315467051246]
		Fitness: 0.13018324919457086 

	Individual 8: 
		Gene: [0.19232923206659996, 0.8122880298165702, 0.6333180371545999, 0.0655807262504051, 0.7027285674643282, 0.8469876771666991]
		Fitness: 0.04900187823788699 

	Individual 9: 
		Gene: [0.17296738148594812, 0.7781196933759041, 0.45772642056264207, 0.24450202314571381, 0.533814872779699, 0.9000951678716826]
		Fitness: 0.05162360152688439 

	Individual 10: 
		Gene: [0.16743304800316225, 0.6476037846591824, 0.4261203930304721, 0.39048754194922125, 0.20236507937734718, 0.840266302153365]
		Fitness: 0.11914570088947446 

	Individual 11: 
		Gene: [0.18729796882469746, 0.5950904801100464, 0.6492149915109421, 0.11725624175341126, 0.48922204320553353, 0.8849661990343685]
		Fitness: 0.04702002171292047 

	Individual 12: 
		Gene: [0.08439667478831273, 0.7264189906981505, 0.39644389168942773, 0.6092292833763071, 0.35870162313469534, 0.5157039971740836]
		Fitness: 0.14510657696884766 

	Individual 13: 
		Gene: [0.14790957221393172, 0.7198253097231766, 0.35938924749622714, 0.08747284556607375, 0.30648322329489125, 0.6580075585931097]
		Fitness: 0.06124386205363008 

	Individual 14: 
		Gene: [0.10963977384811309, 0.5755186079328092, 0.6385136459034796, 0.3264433364741118, 0.5908936220640635, 0.907094209522346]
		Fitness: 0.19690779539875874 

	Individual 15: 
		Gene: [0.05301206237642164, 0.4975406921199287, 0.22306786146748173, 0.2981276763273088, 0.860655857350906, 0.8148749262073743]
		Fitness: 0.2762989806574387 

	Individual 16: 
		Gene: [0.13038856189708353, 0.7845988309020491, 0.22014690944491072, 0.5855545717553129, 0.19972636530972854, 0.8950637353711203]
