	Best individual: 
		Gene: [0.13145469034994042, 0.8432762730751183, 0.12376266993775047, 0.0380041490344215, 0.1953000830186657, 0.769424478821356]
		Fitness: 0.019907314203475635 


Generation: 990


Spent time: 0.20051836967468262 seconds

	Individual 0: 
		Gene: [0.13145469012395344, 0.8432762292647719, 0.1237626742635259, 0.038004143815792306, 0.1953000833274439, 0.769424490348878]
		Fitness: 0.01990731420347991 

	Individual 1: 
		Gene: [0.1314546898923562, 0.8432761845549295, 0.1237626816033257, 0.03800413555777545, 0.19530008364388918, 0.7694244839165554]
		Fitness: 0.019907314203480242 

	Individual 2: 
		Gene: [0.13145469005100213, 0.8432762155020863, 0.12376267660292353, 0.03800414117808343, 0.19530008342824942, 0.7694244878516273]
		Fitness: 0.019907314203481075 

	Individual 3: 
		Gene: [0.1314546900199971, 0.8432762094487477, 0.1237626765368537, 0.038004141126328175, 0.19530008346938835, 0.7694244935748589]
		Fitness: 0.019907314203480242 

	Individual 4: 
		Gene: [0.13145468993118434, 0.8432761923184275, 0.12376267991334769, 0.03800413739550576, 0.19530008359115614, 0.7694244876000755]
		Fitness: 0.019907314203479243 

	Individual 5: 
		Gene: [0.13145468993045015, 0.8432761910550884, 0.12376267906281298, 0.038004138261181306, 0.19530008359336595, 0.7694244940616669]
		Fitness: 0.019907314203479243 

	Individual 6: 
		Gene: [0.13145469018951933, 0.8432762420803694, 0.12376267314182926, 0.038004145194351815, 0.19530008323841305, 0.7694244860785757]
		Fitness: 0.019907314203479798 

	Individual 7: 
		Gene: [0.13145469007309293, 0.8432762206354841, 0.12376267755385824, 0.03800414030045788, 0.19530008339680688, 0.7694244773864659]
		Fitness: 0.019907314203482296 

	Individual 8: 
		Gene: [0.13145469004026886, 0.8432762127467985, 0.1237626752572394, 0.03800414249264731, 0.19530008344198066, 0.7694244986694]
		Fitness: 0.019907314203479798 

	Individual 9: 
		Gene: [0.13145469009042096, 0.843276222816829, 0.12376267610301696, 0.03800414184069859, 0.19530008337363058, 0.7694244845628402]
		Fitness: 0.01990731420348063 

	Individual 10: 
		Gene: [0.131454689884259, 0.8432761826580693, 0.1237626778890794, 0.038004139241414825, 0.1953000836570358, 0.7694245086906544]
		Fitness: 0.019907314203482185 

	Individual 11: 
		Gene: [0.13145469012138286, 0.8432762297789432, 0.12376267635315888, 0.03800414169712688, 0.1953000833307955, 0.7694244768467179]
		Fitness: 0.01990731420348124 

	Individual 12: 
		Gene: [0.13145468994356282, 0.8432761945925488, 0.12376267850294703, 0.03800413885397923, 0.19530008357458922, 0.7694244943785027]
		Fitness: 0.019907314203480186 

	Individual 13: 
		Gene: [0.13145468993070478, 0.8432761922088005, 0.12376267970222603, 0.038004137604144735, 0.1953000835923497, 0.7694244890101547]
		Fitness: 0.019907314203481297 

	Individual 14: 
		Gene: [0.13145469010312583, 0.8432762249251723, 0.12376267403262914, 0.03800414396882324, 0.19530008335619908, 0.7694244956072019]
		Fitness: 0.01990731420348074 

	Individual 15: 
		Gene: [0.13145469007110885, 0.8432762189478039, 0.12376267527728448, 0.03800414259339009, 0.19530008339977958, 0.7694244930972561]
		Fitness: 0.019907314203478854 

	Individual 16: 
		Gene: [0.13145469005911642, 0.8432762167448546, 0.12376267536047127, 0.038004142460280256, 0.19530008341602065, 0.7694244945040768]
		Fitness: 0.01990731420348052 

	Individual 17: 
		Gene: [0.1314546900417903, 0.8432762130288277, 0.1237626758346731, 0.03800414192343062, 0.19530008344022615, 0.7694244948363719]
		Fitness: 0.019907314203480297 

	Individual 18: 
		Gene: [0.1314546899991066, 0.8432762049608135, 0.12376267745909537, 0.038004140123267714, 0.195300083499299, 0.7694244917988011]
		Fitness: 0.01990731420348041 

	Individual 19: 
		Gene: [0.13145468997515378, 0.8432761998760391, 0.12376267781092268, 0.038004139690152, 0.19530008353120065, 0.769424494100791]
		Fitness: 0.019907314203479187 

	Individual 20: 
		Gene: [0.13145469008646746, 0.8432762221232176, 0.12376267532993702, 0.038004142596789074, 0.1953000833790507, 0.7694244899730557]
		Fitness: 0.0199073142034788 

	Individual 21: 
		Gene: [0.1314546900735019, 0.8432762191290656, 0.12376267464685065, 0.038004143237436276, 0.1953000833968556, 0.769424496873917]
		Fitness: 0.019907314203479354 

	Individual 22: 
		Gene: [0.13145469008399435, 0.8432762215366839, 0.12376267595240514, 0.038004141969259955, 0.1953000833819951, 0.7694244866260558]
		Fitness: 0.01990731420348041 

	Individual 23: 
		Gene: [0.1314546902151004, 0.843276248148856, 0.12376267047107807, 0.03800414794351354, 0.195300083203653, 0.7694244972932451]
		Fitness: 0.019907314203481907 

	Individual 24: 
		Gene: [0.1314546900887615, 0.843276223108027, 0.1237626760968774, 0.03800414183201997, 0.19530008337528607, 0.7694244843117327]
		Fitness: 0.019907314203481186 

	Individual 25: 
		Gene: [0.1314546900972833, 0.843276224039973, 0.1237626751666537, 0.038004142805418056, 0.1953000833636407, 0.769424489315073]
		Fitness: 0.019907314203478577 

	Individual 26: 
		Gene: [0.1314546900735537, 0.8432762208821114, 0.12376267675418175, 0.038004141099031816, 0.19530008339631316, 0.7694244821328523]
		Fitness: 0.019907314203482573 

	Individual 27: 
		Gene: [0.13145468997518905, 0.8432761999437259, 0.12376267694117174, 0.03800414055860545, 0.19530008353159373, 0.7694244994459276]
		Fitness: 0.019907314203479465 

	Individual 28: 
		Gene: [0.13145468981737865, 0.8432761683568255, 0.12376268127748792, 0.03800413561329448, 0.1953000837487535, 0.7694245002461859]
		Fitness: 0.01990731420348224 

	Individual 29: 
		Gene: [0.13145469010099925, 0.8432762247780066, 0.12376267512031136, 0.038004142869372044, 0.19530008335886717, 0.7694244889598874]
		Fitness: 0.019907314203480964 

	Individual 30: 
		Gene: [0.1314546900225973, 0.8432762095012317, 0.12376267685688484, 0.038004140823141117, 0.19530008346618513, 0.7694244915645154]
		Fitness: 0.019907314203478133 

	Individual 31: 
		Gene: [0.13145468994263768, 0.8432761944053316, 0.12376267905713419, 0.03800413829723338, 0.19530008357644776, 0.7694244911007226]
		Fitness: 0.019907314203481574 

	Individual 32: 
		Gene: [0.13145469009506092, 0.8432762248966517, 0.12376267815323468, 0.03800413978864702, 0.19530008336624527, 0.7694244699225515]
		Fitness: 0.01990731420348374 

	Individual 33: 
		Gene: [0.13145469014288946, 0.8432762319795509, 0.12376267444277855, 0.03800414372694269, 0.19530008330298293, 0.7694244869113062]
		Fitness: 0.01990731420347852 

	Individual 34: 
		Gene: [0.13145469005486732, 0.8432762160325541, 0.1237626771684861, 0.038004140633647064, 0.19530008342317093, 0.7694244838860739]
		Fitness: 0.019907314203480686 

	Individual 35: 
		Gene: [0.13145469023131415, 0.8432762504173309, 0.12376267101610343, 0.038004147478816856, 0.19530008318081857, 0.7694244919649912]
		Fitness: 0.019907314203479687 

	Individual 36: 
		Gene: [0.13145469000391297, 0.8432762060163775, 0.12376267731795616, 0.0380041402852322, 0.195300083491962, 0.7694244917462447]
		Fitness: 0.01990731420348113 

	Individual 37: 
		Gene: [0.1314546900305092, 0.8432762108905646, 0.12376267593906319, 0.03800414177432955, 0.19530008345576036, 0.7694244960610348]
		Fitness: 0.019907314203480964 

	Individual 38: 
		Gene: [0.13145469014071404, 0.8432762329431583, 0.12376267361052432, 0.03800414452544557, 0.19530008330466989, 0.7694244911557969]
		Fitness: 0.019907314203480797 

	Individual 39: 
		Gene: [0.1314546902037663, 0.8432762452540479, 0.12376267307396817, 0.03800414531207107, 0.19530008321848602, 0.7694244836931973]
		Fitness: 0.019907314203480797 

	Individual 40: 
		Gene: [0.13145469009155988, 0.8432762232848293, 0.12376267497993271, 0.03800414296252272, 0.19530008337270804, 0.7694244911203749]
		Fitness: 0.01990731420348002 

	Individual 41: 
		Gene: [0.13145469026477208, 0.8432762570191233, 0.12376267205491928, 0.038004146567752625, 0.19530008313477232, 0.7694244797064873]
		Fitness: 0.019907314203479853 

	Individual 42: 
		Gene: [0.13145469002129723, 0.8432762089737044, 0.1237626770098775, 0.038004140668129766, 0.19530008346881067, 0.7694244910921508]
		Fitness: 0.019907314203478965 

	Individual 43: 
		Gene: [0.13145469011962146, 0.843276228407731, 0.12376267571151436, 0.03800414234574823, 0.19530008333474236, 0.7694244820968189]
		Fitness: 0.0199073142034778 

	Individual 44: 
		Gene: [0.13145468999947196, 0.8432762048778792, 0.1237626772835506, 0.038004140308999956, 0.19530008349849848, 0.7694244929784723]
		Fitness: 0.019907314203480464 

	Individual 45: 
		Gene: [0.13145469003289278, 0.8432762114949857, 0.12376267442952706, 0.03800414329106889, 0.19530008345266367, 0.76942450490829]
		Fitness: 0.019907314203479187 

	Individual 46: 
		Gene: [0.131454690052116, 0.8432762153456298, 0.1237626758663049, 0.038004141927632844, 0.19530008342583596, 0.7694244925897098]
		Fitness: 0.019907314203480075 

	Individual 47: 
		Gene: [0.13145468995378484, 0.8432761957178495, 0.12376267596533651, 0.038004141446269415, 0.19530008356251988, 0.7694245092216578]
		Fitness: 0.019907314203481408 

	Individual 48: 
		Gene: [0.1314546900004407, 0.8432762060663995, 0.12376267946171574, 0.03800413811189798, 0.19530008349639785, 0.7694244783282657]
		Fitness: 0.019907314203480353 

	Individual 49: 
		Gene: [0.13145468992275738, 0.8432761902554798, 0.12376268072039953, 0.03800413655990908, 0.19530008360303655, 0.7694244844141003]
		Fitness: 0.01990731420348113 

	Individual 50: 
		Gene: [0.13145469017333009, 0.8432762393557779, 0.12376267353258319, 0.03800414473014119, 0.19530008326041623, 0.7694244860117148]
		Fitness: 0.01990731420348152 

	Individual 51: 
		Gene: [0.13145469015681457, 0.8432762364840015, 0.1237626749935837, 0.038004143198597046, 0.1953000832825966, 0.7694244794277662]
		Fitness: 0.019907314203480853 

	Individual 52: 
		Gene: [0.13145469012360278, 0.8432762292084545, 0.12376267508255649, 0.038004142995374926, 0.19530008332763782, 0.7694244853051664]
		Fitness: 0.019907314203478854 

	Individual 53: 
		Gene: [0.1314546901048885, 0.8432762271050478, 0.12376267555885256, 0.03800414241385546, 0.1953000833539331, 0.7694244840973524]
		Fitness: 0.019907314203479798 

	Individual 54: 
		Gene: [0.13145468992238415, 0.8432761907046713, 0.12376267962982543, 0.038004137642182204, 0.1953000836033881, 0.7694244907726557]
		Fitness: 0.019907314203481463 

	Individual 55: 
		Gene: [0.13145469003907717, 0.8432762132958852, 0.12376267762935936, 0.03800414010157705, 0.19530008344417832, 0.7694244833966071]
		Fitness: 0.019907314203481408 

	Individual 56: 
		Gene: [0.13145468997648962, 0.8432762025666902, 0.12376267754841941, 0.03800413991110908, 0.1953000835296258, 0.7694244932286762]
		Fitness: 0.019907314203481796 

	Individual 57: 
		Gene: [0.13145469000843532, 0.8432762066572809, 0.12376267712925068, 0.0380041404983686, 0.19530008348569608, 0.7694244923737312]
		Fitness: 0.019907314203480353 

	Individual 58: 
		Gene: [0.13145468997314524, 0.8432761998718464, 0.12376267921333677, 0.03800413827303237, 0.19530008353417053, 0.7694244853642234]
		Fitness: 0.019907314203480464 

	Individual 59: 
		Gene: [0.13145469009370614, 0.8432762241352378, 0.12376267620419325, 0.03800414174129981, 0.19530008336853374, 0.7694244827375937]
		Fitness: 0.01990731420348152 

	Individual 60: 
		Gene: [0.1314546899990084, 0.8432762048821926, 0.12376267818351307, 0.038004139405791164, 0.19530008349795103, 0.7694244873711412]
		Fitness: 0.019907314203479853 

	Individual 61: 
		Gene: [0.13145469000005341, 0.8432762053273377, 0.12376267664613133, 0.038004140943511226, 0.1953000834969855, 0.769424496526528]
		Fitness: 0.01990731420347991 

	Individual 62: 
		Gene: [0.13145469004872704, 0.8432762144835368, 0.12376267572041652, 0.0380041420635217, 0.1953000834306021, 0.7694244942646549]
		Fitness: 0.019907314203479964 

	Individual 63: 
		Gene: [0.1314546900921537, 0.8432762231498594, 0.12376267572494346, 0.03800414222729201, 0.1953000833710996, 0.769424486622977]
		Fitness: 0.019907314203478133 

	Individual 64: 
		Gene: [0.13145468998551132, 0.84327620217472, 0.12376267767927925, 0.03800413985681275, 0.19530008351746, 0.7694244928867725]
		Fitness: 0.01990731420347991 

	Individual 65: 
		Gene: [0.13145469006016866, 0.8432762169231947, 0.12376267590072891, 0.03800414192615782, 0.1953000834143028, 0.7694244909915204]
		Fitness: 0.01990731420348052 

	Individual 66: 
		Gene: [0.13145469012250374, 0.8432762278565843, 0.12376267372227574, 0.03800414436905883, 0.19530008333010207, 0.7694244950130054]
		Fitness: 0.01990731420347902 

	Individual 67: 
		Gene: [0.1314546897902073, 0.8432761637594467, 0.12376268325840303, 0.03800413351444279, 0.19530008378551536, 0.7694244919246134]
		Fitness: 0.01990731420348163 

	Individual 68: 
		Gene: [0.1314546900596467, 0.843276216776754, 0.12376267535803917, 0.03800414246673012, 0.1953000834154481, 0.7694244944965976]
		Fitness: 0.019907314203479354 

	Individual 69: 
		Gene: [0.13145469020205766, 0.8432762440836088, 0.12376267132276077, 0.03800414707169251, 0.19530008322078457, 0.7694244956555277]
		Fitness: 0.019907314203482074 

	Individual 70: 
		Gene: [0.13145468998449708, 0.8432762015974595, 0.12376267647691816, 0.03800414106308961, 0.19530008351889347, 0.7694245008916246]
		Fitness: 0.019907314203479298 

	Individual 71: 
		Gene: [0.13145468987513706, 0.8432761806950343, 0.12376267874543782, 0.038004138358012446, 0.19530008366723364, 0.7694245050999272]
		Fitness: 0.019907314203483073 

	Individual 72: 
		Gene: [0.13145469001109086, 0.8432762070058824, 0.1237626773353799, 0.03800414030495396, 0.19530008348176317, 0.7694244907943345]
		Fitness: 0.01990731420348052 

	Individual 73: 
		Gene: [0.13145469006243443, 0.8432762175903916, 0.12376267607444794, 0.038004141757273076, 0.19530008341174368, 0.7694244893146942]
		Fitness: 0.019907314203480242 

	Individual 74: 
		Gene: [0.13145469010953653, 0.8432762264080871, 0.12376267549500854, 0.03800414252785474, 0.1953000833468363, 0.7694244852000123]
		Fitness: 0.01990731420348113 

	Individual 75: 
		Gene: [0.1314546900413763, 0.8432762134263422, 0.12376267707748208, 0.038004140672879945, 0.19530008344024374, 0.7694244867350866]
		Fitness: 0.01990731420348113 

	Individual 76: 
		Gene: [0.13145468991773065, 0.8432761885410497, 0.12376267836360638, 0.038004138911813576, 0.19530008361049828, 0.7694245006164472]
		Fitness: 0.019907314203481297 

	Individual 77: 
		Gene: [0.13145468999557314, 0.8432762042199053, 0.12376267656102287, 0.03800414101183157, 0.19530008350347597, 0.7694244980375189]
		Fitness: 0.019907314203478854 

	Individual 78: 
		Gene: [0.13145469002829563, 0.8432762103952862, 0.12376267793383976, 0.038004139773458206, 0.19530008345864433, 0.7694244840992623]
		Fitness: 0.01990731420348124 

	Individual 79: 
