	Best individual: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 


Generation: 60


Spent time: 0.23416972160339355 seconds

	Individual 0: 
		Gene: [0.13779603674402394, 0.6203151045493286, 0.2200513005273946, 0.049043211449644845, 0.1717324585966565, 0.6666547807457537]
		Fitness: 0.02425592965638479 

	Individual 1: 
		Gene: [0.13850950562052103, 0.6299164204807444, 0.39820127429743524, 0.04823954872741005, 0.31296089034025487, 0.6136895409509097]
		Fitness: 0.05568207458541119 

	Individual 2: 
		Gene: [0.14416371717467935, 0.6178718784036424, 0.22446859381475515, 0.05269174563834642, 0.1377395748324442, 0.6313798401979265]
		Fitness: 0.03771090774198976 

	Individual 3: 
		Gene: [0.1776975124200375, 0.5572043377511594, 0.8401242736818912, 0.3912079831181949, 0.446606810887085, 0.8226257899150937]
		Fitness: 0.06929990276016734 

	Individual 4: 
		Gene: [0.1502226552073635, 0.8071935397464578, 0.27930067440944817, 0.04773375961285323, 0.3396248409947344, 0.7281100025500713]
		Fitness: 0.04679544699847449 

	Individual 5: 
		Gene: [0.206337920763646, 0.3141193942515926, 0.7719964795236547, 0.026665917845743584, 0.06800292730127172, 0.8219528009577413]
		Fitness: 0.058961725483276384 

	Individual 6: 
		Gene: [0.17828145613775287, 0.7743438688651941, 0.5950271634529254, 0.2133481438020741, 0.5506621984220571, 0.7678958186461553]
		Fitness: 0.053204059505076506 

	Individual 7: 
		Gene: [0.12300440535253546, 0.6570254945989469, 0.16429997759651638, 0.05491876955930519, 0.14160307076318235, 0.6157651969858237]
		Fitness: 0.030452821262497376 

	Individual 8: 
		Gene: [0.19232923206659996, 0.7703805670642618, 0.6333180371545999, 0.21280340422747906, 0.7027285674643282, 0.9352292448700772]
		Fitness: 0.0471317666395733 

	Individual 9: 
		Gene: [0.1755755907872542, 0.8043810282287337, 0.45772642056264207, 0.24450202314571381, 0.533814872779699, 0.8862769334463934]
		Fitness: 0.05095171798943526 

	Individual 10: 
		Gene: [0.18774475297580775, 0.5877495629881733, 0.4261203930304721, 0.25343754774328003, 0.20236507937734718, 0.8309130391799341]
		Fitness: 0.056823185875990445 

	Individual 11: 
		Gene: [0.18729796882469746, 0.5950904801100464, 0.6492149915109421, 0.11725624175341126, 0.48922204320553353, 0.8849661990343685]
		Fitness: 0.04702002171292047 

	Individual 12: 
		Gene: [0.19111163909150822, 0.624508993851826, 0.5064466201315126, 0.184540728724315, 0.2530238929225115, 0.7436224288797035]
		Fitness: 0.0538667624585612 

	Individual 13: 
		Gene: [0.14790957221393172, 0.6888418805511659, 0.16085070573256027, 0.026304520981863068, 0.17170169075845904, 0.741630896446958]
		Fitness: 0.057790861938220306 

	Individual 14: 
		Gene: [0.14188058133487835, 0.7986749621601897, 0.2027036349773579, 0.15125979403088138, 0.21598774779663227, 0.732937024136462]
		Fitness: 0.03881606979079144 

	Individual 15: 
		Gene: [0.2309522930496595, 0.8248423194744442, 0.661798310142951, 0.20362458081674328, 0.48506035260937047, 0.8570365490528937]
		Fitness: 0.06264578981997071 

	Individual 16: 
		Gene: [0.17583794779263606, 0.723543543146896, 0.6146245250062435, 0.6165409689658309, 0.38817632659100204, 0.8009542612318424]
		Fitness: 0.07319897588330115 

	Individual 17: 
		Gene: [0.15328375549077414, 0.5349206598443482, 0.2953736786731173, 0.045321322392893285, 0.22134773168514366, 0.8082119920137226]
		Fitness: 0.03457559315223152 

	Individual 18: 
		Gene: [0.20650287622105282, 0.5736872736935698, 0.4134913990968408, 0.1824338396784218, 0.19062925887092835, 0.8791557758761318]
		Fitness: 0.05888692500847065 

	Individual 19: 
		Gene: [0.19341036538057646, 0.6489808511944727, 0.3451650375679186, 0.22436550111653927, 0.14113935058864444, 0.8076354137011291]
		Fitness: 0.0689973096877477 

	Individual 20: 
		Gene: [0.2776669732570869, 0.8440614518626696, 0.7034236210459964, 0.21794833102295236, 0.13203226597226314, 0.590347052960681]
		Fitness: 0.08909854046637422 

	Individual 21: 
		Gene: [0.1975760395882523, 0.8168229778244562, 0.20175533806162818, 0.18248102985761722, 0.15354539561063954, 0.9212971003850507]
		Fitness: 0.06470836187160012 

	Individual 22: 
		Gene: [0.1503101612143781, 0.6247680815504258, 0.31615121966769133, 0.198949431891989, 0.23271911608385049, 0.7723950193232949]
		Fitness: 0.05051817264279179 

	Individual 23: 
		Gene: [0.19053932338587115, 0.602568889553974, 0.3781747927749526, 0.15541124200168938, 0.2125658367969067, 0.8411306269883283]
		Fitness: 0.048479039839036175 

	Individual 24: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 25: 
		Gene: [0.16623957304211429, 0.5985730190679841, 0.691284450845803, 0.18310140831359445, 0.7058202068227515, 0.9515823000389693]
		Fitness: 0.05861557898662606 

	Individual 26: 
		Gene: [0.16738161274020044, 0.6821514053914542, 0.4003650335920656, 0.1450975321348451, 0.3524584009138412, 0.8182353791834036]
