	Best individual: 
		Gene: [0.096863869159337, 0.9999986198057448, 0.0910688861675123, 0.027016061550697253, 0.10744455476540217, 0.39682076401939004]
		Fitness: 0.03565381271122381 


Generation: 510


Spent time: 0.06853127479553223 seconds

	Individual 0: 
		Gene: [0.09689431169372348, 0.9999875026473726, 0.09107724710028918, 0.0259945869237447, 0.10839065372097284, 0.3979143189068548]
		Fitness: 0.035655879879988917 

	Individual 1: 
		Gene: [0.09682491618298918, 0.9999979121484096, 0.09101439367828829, 0.027596298447639472, 0.10666935161631946, 0.3958232025314722]
		Fitness: 0.03565519182946114 

	Individual 2: 
		Gene: [0.0970782111212608, 0.9999998938670573, 0.09105321468875845, 0.023092711015511167, 0.1122721468607476, 0.40392023687149664]
		Fitness: 0.03565736048669037 

	Individual 3: 
		Gene: [0.09695915138939878, 0.9999950993184284, 0.09114208565471059, 0.025310803505267137, 0.1095177960230398, 0.399576717006292]
		Fitness: 0.03565507599246259 

	Individual 4: 
		Gene: [0.09693725786261567, 0.9999798995861663, 0.09108470002984859, 0.025566580419603448, 0.10915371299295486, 0.39920127265000155]
		Fitness: 0.035656316361308005 

	Individual 5: 
		Gene: [0.09701293177524266, 0.9999952710014199, 0.09082761667828151, 0.02433429018464906, 0.11090198864358099, 0.40281664875506984]
		Fitness: 0.03565658738341122 

	Individual 6: 
		Gene: [0.09693548768877569, 0.9999816684429362, 0.09104402857575247, 0.025099469140222534, 0.10942731371510624, 0.3994837569440253]
		Fitness: 0.03565876229162934 

	Individual 7: 
		Gene: [0.09708056873586099, 0.9999924998025591, 0.0910454817717664, 0.022832543202366863, 0.11246133534184846, 0.40411050842346374]
		Fitness: 0.03565861675577203 

	Individual 8: 
		Gene: [0.09698557224099896, 0.999992750369846, 0.09085439054631159, 0.025252208371877582, 0.11002663839464526, 0.4016854208485941]
		Fitness: 0.03565788673867265 

	Individual 9: 
		Gene: [0.09686907798697461, 0.9999923609850281, 0.09106543975070605, 0.026934798194571015, 0.1075551454568963, 0.39700324269076875]
		Fitness: 0.035654932308217424 

	Individual 10: 
		Gene: [0.09711816215397323, 0.9999952533885563, 0.09101843057316326, 0.022124721596324275, 0.11333159827974765, 0.40547377733667456]
		Fitness: 0.03565932843596281 

	Individual 11: 
		Gene: [0.09686587191519733, 0.999985050499602, 0.09108396545400474, 0.02695121537896373, 0.10748678053646109, 0.3968046646005879]
		Fitness: 0.03566003703808934 

	Individual 12: 
		Gene: [0.09688937486143924, 0.9999880285555308, 0.09106355118805061, 0.026477729963702696, 0.10806263580780111, 0.397709172026271]
		Fitness: 0.035654976712690245 

	Individual 13: 
		Gene: [0.09708134417542683, 0.9999859514381294, 0.09094469070412167, 0.02314361980475271, 0.1123392675538413, 0.4045058366260109]
		Fitness: 0.03565935318799829 

	Individual 14: 
		Gene: [0.09696069412239228, 0.9999930391923395, 0.09113895745614108, 0.02527191833713504, 0.10956209344686271, 0.39965020432496556]
		Fitness: 0.035654761008462155 

	Individual 15: 
		Gene: [0.09693637090765643, 0.9999937012818787, 0.09111666418271429, 0.0253766823175185, 0.10922246352526342, 0.399055742574011]
		Fitness: 0.03565578201028663 

	Individual 16: 
		Gene: [0.09698526207026421, 0.999997663130794, 0.09114194025112503, 0.0249062805842916, 0.1100625906649838, 0.4004121292786172]
		Fitness: 0.03565592996372452 

	Individual 17: 
		Gene: [0.09686950588977251, 0.9999987873132344, 0.09106032484936258, 0.02717383769255027, 0.10742491528046633, 0.3969695606318006]
		Fitness: 0.03565579289800591 

	Individual 18: 
		Gene: [0.09695943595605318, 0.9999814520649998, 0.09115402076920012, 0.025206107019684388, 0.10957998268866391, 0.399570045551063]
		Fitness: 0.03566029476640176 

	Individual 19: 
		Gene: [0.096863869159337, 0.9999986198057448, 0.0910688861675123, 0.027016061550697253, 0.10744455476540217, 0.39682076401939004]
		Fitness: 0.03565381271122381 

	Individual 20: 
		Gene: [0.09687907196362262, 0.9999901062218988, 0.09114111999438282, 0.02657535623353257, 0.10784225458663015, 0.3970391462058541]
		Fitness: 0.035654750751259456 

	Individual 21: 
		Gene: [0.09713561461245424, 0.9999888652746736, 0.09099970702114131, 0.021147405002807474, 0.11411678713682304, 0.40634208869156746]
		Fitness: 0.0356622256616224 

	Individual 22: 
		Gene: [0.09708901203627288, 0.9999971074290634, 0.09106583804920056, 0.022848297511710542, 0.11253267047136038, 0.4042243967690563]
		Fitness: 0.03565822608968283 

	Individual 23: 
		Gene: [0.0968411621963417, 0.9999991889906278, 0.0915507197754251, 0.026857453045174194, 0.10701504158526338, 0.39407094901139766]
		Fitness: 0.035656697729938736 

	Individual 24: 
		Gene: [0.09691580484363199, 0.9999932332034217, 0.0909762254027498, 0.02535288100385328, 0.109049687550566, 0.3991084166840878]
		Fitness: 0.03565837285049636 

	Individual 25: 
		Gene: [0.09695838882710626, 0.9999839955962228, 0.0912670275568044, 0.024271944849617505, 0.110061385149813, 0.3993236892919002]
		Fitness: 0.035660276358754905 

	Individual 26: 
		Gene: [0.09708137433027006, 0.9999987369169381, 0.09104625728056569, 0.022919956696510414, 0.11241400946613561, 0.40409127662401273]
		Fitness: 0.03565780481922065 

	Individual 27: 
		Gene: [0.09697592130972522, 0.9999650051525177, 0.09091884400235, 0.024369754730112273, 0.11041829257332014, 0.40142550186011183]
		Fitness: 0.03566090514970138 

	Individual 28: 
		Gene: [0.09691861042201566, 0.9999886753458568, 0.09093268856367888, 0.026478774884982428, 0.10846527121531026, 0.39908207419479025]
		Fitness: 0.03565878857260854 

	Individual 29: 
		Gene: [0.0970949562233883, 0.999999470491533, 0.09101370636283485, 0.022749563219196054, 0.1126959027211074, 0.40467380834347344]
		Fitness: 0.035658068338932536 

	Individual 30: 
		Gene: [0.09697197679190828, 0.9999813258593813, 0.09119441074047024, 0.02493679044823959, 0.10986554581710989, 0.39981863108194865]
		Fitness: 0.035656200383193615 

	Individual 31: 
		Gene: [0.09701744585181618, 0.9999969054661295, 0.09093103704801526, 0.023897619467997476, 0.1111496899604538, 0.40259173042337093]
		Fitness: 0.03565857370079145 

	Individual 32: 
		Gene: [0.09686977770686488, 0.9999959024486448, 0.09106527201084058, 0.026919015485150362, 0.10757267356663965, 0.3970277981141429]
		Fitness: 0.035653873517195 

	Individual 33: 
		Gene: [0.09714737601845606, 0.9999837831196438, 0.09115213274355749, 0.02137141538583379, 0.11406291099352649, 0.4059163658558693]
		Fitness: 0.03566201376967698 

	Individual 34: 
		Gene: [0.0969595452455927, 0.9999930837382985, 0.09114894597470383, 0.02531259999183674, 0.10952125516155, 0.399563324051789]
		Fitness: 0.035654784346995594 

	Individual 35: 
		Gene: [0.09683214043514275, 0.9999985674809002, 0.09102782135926346, 0.027998925456170814, 0.10652688652389593, 0.3958877081836093]
		Fitness: 0.035658139244302625 

	Individual 36: 
		Gene: [0.09708399336297624, 0.9999887751805646, 0.09098882694437291, 0.0237822279863082, 0.11198166358135606, 0.4041989869694722]
		Fitness: 0.03566783198111986 

	Individual 37: 
		Gene: [0.09710340087593401, 0.9999794631673846, 0.09094922040074535, 0.022833495173951425, 0.11277509107432174, 0.4051917235542898]
		Fitness: 0.03566286466681996 

	Individual 38: 
		Gene: [0.09690664348585738, 0.9999964774637216, 0.09109468803620861, 0.02612527227940288, 0.10846067805190618, 0.39814735933979184]
		Fitness: 0.03565596096666929 

	Individual 39: 
		Gene: [0.09711815811342324, 0.9999418981093472, 0.09102059268572518, 0.0223462893702796, 0.11321231720271938, 0.40546461574189196]
		Fitness: 0.03566479647611699 

	Individual 40: 
		Gene: [0.09709251672553032, 0.9999885769591311, 0.09097548113659978, 0.022775584363946624, 0.11269736219560958, 0.4048338157253715]
		Fitness: 0.03566133404382138 

	Individual 41: 
		Gene: [0.09701508283142289, 0.9999948574592079, 0.09118395620046976, 0.023922863591384482, 0.11096909376567833, 0.4013299263388008]
		Fitness: 0.03565689551612938 

	Individual 42: 
		Gene: [0.09698315005988489, 0.9999861240520379, 0.09138512824705115, 0.0242140182294019, 0.11032654394413566, 0.39951927560919814]
		Fitness: 0.035664117147570895 

	Individual 43: 
		Gene: [0.09696949560227558, 0.9999988068245705, 0.09110243979091366, 0.024813641639237948, 0.10994639115766094, 0.4001892083804678]
		Fitness: 0.035656274670423704 

	Individual 44: 
		Gene: [0.09696469423119022, 0.9999957485893535, 0.09104373099608205, 0.02507763923369571, 0.10978272289739376, 0.40027857200983974]
		Fitness: 0.035656992605751836 

	Individual 45: 
		Gene: [0.0969693440461326, 0.9999876235641326, 0.09106754407594035, 0.024826506873269514, 0.1099539339351322, 0.40033455211477764]
		Fitness: 0.03565704345025139 

	Individual 46: 
		Gene: [0.09698162540158513, 0.9999645161034979, 0.09110568306626976, 0.023630470470873625, 0.11078948344598816, 0.4008885856451381]
		Fitness: 0.035660668632176595 

	Individual 47: 
		Gene: [0.09706307584247896, 0.9999747866094822, 0.0910276008452382, 0.021903449196857497, 0.11280880266838618, 0.4040015079052247]
		Fitness: 0.03566303779560709 

	Individual 48: 
		Gene: [0.09693337902413074, 0.9999896422344174, 0.09102078978614273, 0.025368715079814367, 0.10925828888791946, 0.3994499591661076]
		Fitness: 0.03565785312107006 

	Individual 49: 
		Gene: [0.09699669252585483, 0.9999646679473153, 0.09085391906080541, 0.024427812945804327, 0.11060810989514304, 0.4021721699497918]
		Fitness: 0.03566302224043197 

	Individual 50: 
		Gene: [0.09679706244467769, 0.9999914850523054, 0.09105693822741759, 0.027592007933265897, 0.10632662860626876, 0.3948852082146371]
		Fitness: 0.03565714716469215 

	Individual 51: 
		Gene: [0.09710452313747318, 0.9999937518300676, 0.09089751975273734, 0.0222751893268225, 0.11316512464766851, 0.4056555810244682]
		Fitness: 0.035661059586547916 

	Individual 52: 
		Gene: [0.0969010938653786, 0.9999943638109348, 0.09120749193207389, 0.02636602899380024, 0.10818807871902444, 0.3973912675907685]
		Fitness: 0.035658377040226674 

	Individual 53: 
		Gene: [0.097082622940056, 0.9999963565103025, 0.09109661601707696, 0.022862077316721515, 0.11243205441546243, 0.40390694684605055]
		Fitness: 0.03565835888819062 

	Individual 54: 
		Gene: [0.09700344873204378, 0.9999875663455502, 0.09103082904168343, 0.02387940345553977, 0.11094737770837315, 0.4017560491680637]
		Fitness: 0.035659005653752796 

	Individual 55: 
		Gene: [0.09708425705583523, 0.9999914391308395, 0.09100232555954896, 0.02273993398943368, 0.11258391116099686, 0.4044466298785029]
		Fitness: 0.03565917962984183 

	Individual 56: 
		Gene: [0.09696169004316454, 0.9999958602724761, 0.0911647596892087, 0.025152383975608338, 0.10962250943019383, 0.3995771149799267]
		Fitness: 0.03565612061646678 

	Individual 57: 
		Gene: [0.09695490934634884, 0.9999941624929264, 0.09114561237322118, 0.025424405835329168, 0.10940140696789075, 0.3994133471449589]
		Fitness: 0.03565731197262617 

	Individual 58: 
		Gene: [0.09689569572911678, 0.9999801566652714, 0.09102244062394733, 0.026565888136343127, 0.10810721685920514, 0.39805352872936545]
		Fitness: 0.03565645057559605 

	Individual 59: 
		Gene: [0.09697901751412778, 0.9999829676318553, 0.09123709221708125, 0.024515232011161615, 0.11019035794105905, 0.39997180709370583]
		Fitness: 0.03565931081776502 

	Individual 60: 
		Gene: [0.09694064201176379, 0.9999980476392887, 0.09104974919176793, 0.02536368069573456, 0.10932867724218255, 0.39950698756063163]
		Fitness: 0.03565714620891941 

	Individual 61: 
		Gene: [0.09703635636128814, 0.9999946273378866, 0.09095839820716765, 0.02403233907694091, 0.1112664846500703, 0.4029103975676592]
		Fitness: 0.03565849142431021 

	Individual 62: 
		Gene: [0.0970766057668019, 0.9999991143665292, 0.09104617120658393, 0.023129901992227517, 0.11223527491359951, 0.4038980637288762]
		Fitness: 0.03565740532790547 

	Individual 63: 
		Gene: [0.0970783847167057, 0.9999998500382065, 0.09105304280201117, 0.023080283114105198, 0.11228157137913355, 0.4039294200366176]
		Fitness: 0.03565738075527941 

	Individual 64: 
		Gene: [0.0968653639632344, 0.9999836431762004, 0.09104859741946547, 0.026936658614245296, 0.10751689691994679, 0.39697592791651354]
		Fitness: 0.03565664987341971 

	Individual 65: 
		Gene: [0.09710524076680753, 0.9999762892698562, 0.09091640948309523, 0.02193153360970338, 0.11332842863135147, 0.40563199030412433]
		Fitness: 0.03566388449868954 

	Individual 66: 
		Gene: [0.09701770072022298, 0.9999374316267665, 0.09104144907103646, 0.023856157842292065, 0.11112415693770238, 0.4021219713663995]
		Fitness: 0.03566133228384062 

	Individual 67: 
		Gene: [0.09685602400666467, 0.9999953265352572, 0.09106460996908727, 0.02712242143718926, 0.10729360408462184, 0.3965972167080341]
		Fitness: 0.03565531868209598 

	Individual 68: 
		Gene: [0.09711412103872105, 0.999993666159125, 0.09098474329876247, 0.022341771250527255, 0.11318096858091119, 0.4054708096927964]
		Fitness: 0.0356591960590929 

	Individual 69: 
		Gene: [0.09704733666147305, 0.9999912871193981, 0.09105101882597458, 0.02386487521744326, 0.11146652865813166, 0.4028714529131285]
		Fitness: 0.035658474422542455 

	Individual 70: 
		Gene: [0.09689225047015922, 0.9999949897916376, 0.09101359295825354, 0.026355991830924526, 0.10819334579104391, 0.3980583182323554]
		Fitness: 0.035656305307396385 

	Individual 71: 
		Gene: [0.09712051666379135, 0.9999919452102406, 0.09106527970578453, 0.022271422003467198, 0.11325249423149134, 0.405287861516154]
		Fitness: 0.03566020275492032 

	Individual 72: 
		Gene: [0.09687641212595599, 0.9999687387513272, 0.0907613107286011, 0.026722031048611015, 0.10794358423295847, 0.3987235224295162]
		Fitness: 0.035658343710640444 

	Individual 73: 
		Gene: [0.0968144930530704, 0.9999915106827165, 0.09103604931783443, 0.02803557011794291, 0.10628689336435312, 0.39532719725050014]
		Fitness: 0.03565949300805327 

	Individual 74: 
