	Best individual: 
		Gene: [0.1314546947564643, 0.8432771442236549, 0.1237626262831648, 0.03800420965953828, 0.19530007702057545, 0.7694239851581475]
		Fitness: 0.01990731420341213 


Generation: 1050


Spent time: 0.20284247398376465 seconds

	Individual 0: 
		Gene: [0.13145469457966444, 0.8432771085640653, 0.12376262818851591, 0.03800420708746634, 0.195300077267838, 0.7694240046908479]
		Fitness: 0.01990731420341596 

	Individual 1: 
		Gene: [0.13145469461249415, 0.8432771151269315, 0.12376262682923352, 0.03800420857640082, 0.19530007722037362, 0.7694240073713036]
		Fitness: 0.019907314203416404 

	Individual 2: 
		Gene: [0.13145469437938684, 0.8432770679607658, 0.12376263254745364, 0.03800420198559068, 0.19530007754980147, 0.7694240133476058]
		Fitness: 0.019907314203415516 

	Individual 3: 
		Gene: [0.13145469444787375, 0.8432770819342671, 0.1237626289081087, 0.038004205872349324, 0.19530007745344036, 0.7694240236568426]
		Fitness: 0.01990731420341668 

	Individual 4: 
		Gene: [0.13145469430897094, 0.8432770530606121, 0.12376263641194918, 0.038004197873111316, 0.19530007765166302, 0.7694240024880453]
		Fitness: 0.019907314203416515 

	Individual 5: 
		Gene: [0.13145469476314517, 0.8432771456472707, 0.12376262306624616, 0.03800421289628905, 0.19530007701239788, 0.7694240038989787]
		Fitness: 0.019907314203412796 

	Individual 6: 
		Gene: [0.13145469403261664, 0.8432769979774706, 0.12376263410018597, 0.038004199127649824, 0.1953000780345956, 0.7694240652791274]
		Fitness: 0.01990731420341868 

	Individual 7: 
		Gene: [0.131454694653568, 0.8432771234817501, 0.12376262826108168, 0.038004207288096725, 0.1953000771676927, 0.7694239911151072]
		Fitness: 0.01990731420341757 

	Individual 8: 
		Gene: [0.131454694674332, 0.8432771274776791, 0.12376262385063888, 0.0380042117887277, 0.19530007713768585, 0.7694240150367846]
		Fitness: 0.019907314203415294 

	Individual 9: 
		Gene: [0.13145469447903202, 0.843277087827397, 0.12376263084559777, 0.038004204066301575, 0.19530007741473882, 0.7694240064704141]
		Fitness: 0.01990731420341546 

	Individual 10: 
		Gene: [0.1314546944983987, 0.8432770922617066, 0.12376262971209376, 0.03800420525410071, 0.19530007738020524, 0.7694240095530993]
		Fitness: 0.019907314203416515 

	Individual 11: 
		Gene: [0.13145469407355623, 0.8432770063518191, 0.12376263354423352, 0.038004199832177545, 0.19530007797798704, 0.7694240613573151]
		Fitness: 0.01990731420341968 

	Individual 12: 
		Gene: [0.13145469434179297, 0.8432770601508809, 0.12376263336670866, 0.038004201025105225, 0.19530007760563803, 0.7694240151440512]
		Fitness: 0.01990731420342029 

	Individual 13: 
		Gene: [0.13145469448237324, 0.8432770891239267, 0.12376263319809788, 0.03800420170093089, 0.1953000774045695, 0.7694239906359924]
		Fitness: 0.01990731420341635 

	Individual 14: 
		Gene: [0.1314546944991841, 0.8432770918091168, 0.12376263145538678, 0.03800420353191253, 0.19530007738340538, 0.7694239991685589]
		Fitness: 0.01990731420341818 

	Individual 15: 
		Gene: [0.13145469478140176, 0.843277148943726, 0.1237626238734692, 0.03800421217379941, 0.19530007699155683, 0.7694239960259874]
		Fitness: 0.01990731420341496 

