	Best individual: 
		Gene: [0.13145469217805766, 0.8432766311978083, 0.12376265179168143, 0.038004174300861546, 0.19530008053076453, 0.769424277337759]
		Fitness: 0.019907314203444215 


Generation: 1010


Spent time: 0.20136570930480957 seconds

	Individual 0: 
		Gene: [0.1314546921174834, 0.8432766193576428, 0.12376265288887194, 0.03800417296611273, 0.1953000806123605, 0.7694242809024009]
		Fitness: 0.019907314203446713 

	Individual 1: 
		Gene: [0.13145469213610336, 0.8432766231993664, 0.1237626620302743, 0.038004163898455665, 0.19530008058553, 0.7694242206897882]
		Fitness: 0.019907314203449766 

	Individual 2: 
		Gene: [0.13145469208968838, 0.8432766140194943, 0.1237626516056779, 0.03800417413565378, 0.19530008064999996, 0.7694242935537571]
		Fitness: 0.019907314203447657 

	Individual 3: 
		Gene: [0.13145469213474487, 0.8432766226989311, 0.12376265306258355, 0.03800417285898777, 0.19530008058923334, 0.7694242768916983]
		Fitness: 0.019907314203446158 

	Individual 4: 
		Gene: [0.13145469182323846, 0.8432765617711865, 0.12376265163656355, 0.038004173069247985, 0.1953000810114716, 0.769424339217387]
		Fitness: 0.019907314203454762 

	Individual 5: 
		Gene: [0.13145469162236922, 0.8432765225123225, 0.12376265325995878, 0.038004170666494135, 0.19530008128492954, 0.7694243635802035]
		Fitness: 0.01990731420345926 

	Individual 6: 
		Gene: [0.13145469160457732, 0.8432765194022045, 0.12376264731693636, 0.03800417652074013, 0.19530008130785895, 0.7694244032157808]
		Fitness: 0.019907314203457205 

	Individual 7: 
		Gene: [0.13145469176196076, 0.8432765500689439, 0.12376264835005607, 0.03800417610735125, 0.19530008109435287, 0.7694243698952885]
		Fitness: 0.019907314203453208 

	Individual 8: 
		Gene: [0.1314546918961805, 0.8432765763162654, 0.12376264955683655, 0.03800417542443683, 0.19530008091152684, 0.7694243393600716]
		Fitness: 0.01990731420345143 

	Individual 9: 
		Gene: [0.131454691693065, 0.8432765365943186, 0.12376264925026052, 0.03800417494018452, 0.19530008118722392, 0.769424376122812]
		Fitness: 0.01990731420345493 

	Individual 10: 
		Gene: [0.13145469212739458, 0.8432766215943163, 0.12376265220221094, 0.038004173685420965, 0.19530008059708842, 0.7694242831854299]
		Fitness: 0.019907314203450877 

	Individual 11: 
		Gene: [0.1314546920446013, 0.8432766050716698, 0.12376265196309162, 0.03800417361188683, 0.19530008071331056, 0.7694242992058811]
		Fitness: 0.019907314203449544 

	Individual 12: 
		Gene: [0.13145469216412883, 0.8432766284378932, 0.12376265415470172, 0.03800417188557228, 0.19530008054947734, 0.7694242650720637]
		Fitness: 0.019907314203447546 

	Individual 13: 
		Gene: [0.13145469219321565, 0.8432766343010896, 0.12376265180563924, 0.03800417434220828, 0.19530008050966116, 0.7694242745167355]
		Fitness: 0.019907314203447102 

	Individual 14: 
		Gene: [0.13145469211308095, 0.8432766186682902, 0.12376265334820838, 0.03800417248537662, 0.19530008061792423, 0.7694242786391076]
		Fitness: 0.01990731420344799 

	Individual 15: 
		Gene: [0.13145469209723398, 0.8432766153323988, 0.12376265201526203, 0.03800417376576367, 0.19530008064016385, 0.7694242898751481]
		Fitness: 0.019907314203448434 

	Individual 16: 
		Gene: [0.13145469187644637, 0.8432765723700496, 0.12376265054050756, 0.038004174364151225, 0.19530008093810028, 0.7694243367102317]
		Fitness: 0.019907314203452875 

	Individual 17: 
		Gene: [0.13145469202336368, 0.8432766007731485, 0.12376264861680512, 0.03800417687751091, 0.19530008074133112, 0.7694243237868406]
		Fitness: 0.01990731420344971 

	Individual 18: 
		Gene: [0.13145469240680283, 0.843276676026611, 0.12376265089246416, 0.03800417609127898, 0.19530008022000875, 0.7694242435866392]
