	Best individual: 
		Gene: [0.13145469305860766, 0.8432768039651805, 0.12376264056784426, 0.03800418895287821, 0.19530007935660484, 0.769424195549939]
		Fitness: 0.01990731420343006 


Generation: 1030


Spent time: 0.20238304138183594 seconds

	Individual 0: 
		Gene: [0.13145469275691798, 0.843276744417967, 0.12376264670933619, 0.038004181654610746, 0.1953000797625981, 0.7694242096539518]
		Fitness: 0.019907314203433613 

	Individual 1: 
		Gene: [0.13145469280001604, 0.8432767529533641, 0.12376264759077729, 0.038004180939178504, 0.1953000797041512, 0.7694241966782763]
		Fitness: 0.01990731420343489 

	Individual 2: 
		Gene: [0.13145469285849712, 0.8432767644442567, 0.12376264273337827, 0.03800418602761974, 0.19530007962736318, 0.7694242168027569]
		Fitness: 0.01990731420343439 

	Individual 3: 
		Gene: [0.1314546930122732, 0.8432767947528274, 0.12376264041752591, 0.03800418892688893, 0.19530007942060826, 0.7694242045821212]
		Fitness: 0.01990731420343328 

	Individual 4: 
		Gene: [0.13145469277360872, 0.8432767477820119, 0.12376264832565122, 0.03800418010211685, 0.1953000797390046, 0.7694241966457431]
		Fitness: 0.019907314203435778 

	Individual 5: 
		Gene: [0.13145469270752475, 0.8432767344747297, 0.1237626475542153, 0.03800418062899299, 0.1953000798304673, 0.7694242131536432]
		Fitness: 0.019907314203435555 

	Individual 6: 
		Gene: [0.13145469301661747, 0.8432767956471908, 0.1237626415555945, 0.038004187804889934, 0.19530007941353866, 0.769424196715979]
		Fitness: 0.019907314203431337 

	Individual 7: 
		Gene: [0.13145469286225067, 0.8432767651822527, 0.1237626466081008, 0.03800418216346096, 0.19530007962106785, 0.7694241920575418]
		Fitness: 0.019907314203434445 

	Individual 8: 
		Gene: [0.13145469299616594, 0.8432767916189527, 0.12376264144205021, 0.03800418783930168, 0.19530007944096855, 0.7694242009574007]
		Fitness: 0.019907314203431836 

	Individual 9: 
		Gene: [0.13145469275119778, 0.8432767432564149, 0.12376264714182614, 0.03800418120159118, 0.19530007977007519, 0.7694242079873342]
		Fitness: 0.019907314203436277 

	Individual 10: 
		Gene: [0.13145469295498974, 0.8432767834945465, 0.12376264598254838, 0.0380041831464957, 0.19530007949567316, 0.7694241798679083]
		Fitness: 0.019907314203432336 

	Individual 11: 
		Gene: [0.13145469263755075, 0.8432767208511882, 0.12376264939190806, 0.03800417851350098, 0.19530007992443973, 0.7694242136719648]
		Fitness: 0.01990731420343661 

	Individual 12: 
		Gene: [0.13145469288444578, 0.8432767693741386, 0.12376264584123292, 0.03800418302255533, 0.19530007959132115, 0.7694241931602522]
		Fitness: 0.019907314203435555 

	Individual 13: 
		Gene: [0.13145469275012475, 0.8432767429937417, 0.12376264629003322, 0.038004182054022805, 0.1953000797732562, 0.7694242135262797]
		Fitness: 0.019907314203435722 

	Individual 14: 
		Gene: [0.13145469255146047, 0.8432767040343925, 0.12376265326646306, 0.038004174303188136, 0.19530008003782987, 0.7694242043297511]
		Fitness: 0.019907314203437165 

	Individual 15: 
		Gene: [0.13145469284808928, 0.8432767622751812, 0.12376264553299615, 0.0380041831889597, 0.19530007964206997, 0.769424201309333]
		Fitness: 0.019907314203434945 

	Individual 16: 
		Gene: [0.13145469286832692, 0.8432767662620554, 0.12376264680322444, 0.03800418199670576, 0.1953000796128964, 0.7694241899068626]
		Fitness: 0.019907314203435555 

	Individual 17: 
		Gene: [0.13145469266111487, 0.8432767254386359, 0.12376264904691277, 0.038004178952815736, 0.195300079892822, 0.7694242117962341]
		Fitness: 0.019907314203437554 

	Individual 18: 
		Gene: [0.13145469300054677, 0.8432767924657046, 0.12376264171358478, 0.03800418758493749, 0.19530007943503708, 0.7694241985267811]
		Fitness: 0.019907314203432058 

	Individual 19: 
		Gene: [0.13145469292615275, 0.8432767777200889, 0.12376264580027771, 0.038004183221822495, 0.19530007953581652, 0.7694241860825963]
		Fitness: 0.01990731420343328 

	Individual 20: 
		Gene: [0.13145469291472775, 0.8432767755364519, 0.12376264832778426, 0.03800418064718829, 0.19530007955024284, 0.7694241722772057]
		Fitness: 0.019907314203435944 

	Individual 21: 
		Gene: [0.1314546930785139, 0.8432768078749949, 0.12376264073715441, 0.03800418886130621, 0.1953000793295009, 0.7694241910658725]
		Fitness: 0.019907314203432114 

	Individual 22: 
		Gene: [0.13145469299948503, 0.8432767922614172, 0.12376264126284231, 0.038004188032133256, 0.1953000794366669, 0.7694242015094528]
		Fitness: 0.019907314203433224 

	Individual 23: 
		Gene: [0.13145469290475614, 0.8432767737568551, 0.12376264232764388, 0.03800418659404772, 0.1953000795620073, 0.7694242111120316]
		Fitness: 0.019907314203434834 

	Individual 24: 
		Gene: [0.13145469289609596, 0.8432767716392627, 0.12376264565512587, 0.038004183249749315, 0.19530007957530562, 0.7694241923240742]
		Fitness: 0.019907314203434667 

	Individual 25: 
		Gene: [0.13145469315929548, 0.843276823305328, 0.12376264090308753, 0.0380041890322365, 0.1953000792201529, 0.7694241765357012]
		Fitness: 0.019907314203433224 

	Individual 26: 
		Gene: [0.131454693031954, 0.8432767986992159, 0.12376264072652528, 0.038004188691998314, 0.1953000793925732, 0.7694241991876584]
		Fitness: 0.01990731420343106 

	Individual 27: 
		Gene: [0.13145469301857968, 0.8432767959593472, 0.12376264419765064, 0.03800418517816987, 0.19530007940939043, 0.7694241800244533]
		Fitness: 0.019907314203435944 

	Individual 28: 
		Gene: [0.13145469297607024, 0.8432767876018099, 0.12376264246455813, 0.03800418674626887, 0.19530007946916844, 0.7694241981410899]
		Fitness: 0.019907314203433724 

	Individual 29: 
		Gene: [0.13145469305572793, 0.8432768032937045, 0.12376264138752588, 0.038004188126730516, 0.1953000793608843, 0.7694241910540952]
		Fitness: 0.019907314203434223 

	Individual 30: 
		Gene: [0.13145469286275424, 0.8432767652172211, 0.12376264686104646, 0.03800418191512869, 0.19530007962100543, 0.7694241904616662]
		Fitness: 0.01990731420343339 

	Individual 31: 
		Gene: [0.13145469298463486, 0.8432767892908921, 0.12376264146802399, 0.03800418777103547, 0.19530007945717462, 0.7694242028462739]
		Fitness: 0.019907314203433057 

	Individual 32: 
		Gene: [0.1314546930591628, 0.8432768039923242, 0.12376263934660328, 0.03800419017956506, 0.19530007935652804, 0.7694242031274313]
		Fitness: 0.01990731420343117 

	Individual 33: 
		Gene: [0.13145469268839952, 0.8432767307677327, 0.12376264785975628, 0.03800418024843559, 0.19530007985669834, 0.7694242145060068]
		Fitness: 0.0199073142034355 

	Individual 34: 
		Gene: [0.13145469314513084, 0.8432768208247401, 0.12376263771867335, 0.03800419214231263, 0.1953000792435002, 0.7694241984874243]
		Fitness: 0.019907314203434556 

	Individual 35: 
		Gene: [0.13145469303930352, 0.8432768001155353, 0.12376263936350372, 0.03800419008328266, 0.19530007938303662, 0.7694242064201865]
		Fitness: 0.01990731420343339 

	Individual 36: 
		Gene: [0.13145469303569074, 0.8432767994756383, 0.1237626425269434, 0.03800418690612959, 0.19530007938746463, 0.7694241873115547]
		Fitness: 0.019907314203431503 

	Individual 37: 
		Gene: [0.13145469322212508, 0.8432768364454362, 0.12376263696708568, 0.03800419317219229, 0.19530007913422168, 0.7694241893919971]
		Fitness: 0.01990731420343189 

	Individual 38: 
		Gene: [0.13145469284651498, 0.8432767620217658, 0.12376264650707827, 0.0380041822060608, 0.19530007964243265, 0.769424195465481]
		Fitness: 0.019907314203433113 

	Individual 39: 
		Gene: [0.1314546930096031, 0.8432767941983969, 0.1237626413618888, 0.038004187973327, 0.19530007942307082, 0.7694241991968715]
		Fitness: 0.019907314203434445 

	Individual 40: 
		Gene: [0.13145469279548447, 0.8432767520870343, 0.12376264843835176, 0.03800418007386841, 0.1953000797104006, 0.769424192168658]
		Fitness: 0.019907314203434112 

	Individual 41: 
		Gene: [0.13145469282804215, 0.8432767584049192, 0.12376264805924969, 0.03800418058405934, 0.1953000796679297, 0.7694241889935968]
		Fitness: 0.019907314203433946 

	Individual 42: 
		Gene: [0.1314546928271675, 0.8432767581268935, 0.12376264387131315, 0.03800418477124235, 0.19530007966996196, 0.7694242152832148]
		Fitness: 0.019907314203435555 

	Individual 43: 
		Gene: [0.1314546929922515, 0.8432767908484033, 0.12376264151122317, 0.03800418775572975, 0.1953000794463098, 0.7694242012048457]
		Fitness: 0.019907314203434334 

	Individual 44: 
		Gene: [0.13145469276037358, 0.8432767452558741, 0.1237626495870767, 0.03800417878761624, 0.19530007975681773, 0.7694241910157246]
		Fitness: 0.019907314203435167 

	Individual 45: 
		Gene: [0.1314546927541339, 0.8432767438670922, 0.12376264823184238, 0.038004180123481654, 0.1953000797668115, 0.7694242006763083]
		Fitness: 0.019907314203434445 

	Individual 46: 
		Gene: [0.1314546928281257, 0.8432767585216725, 0.1237626459678806, 0.0380041826700083, 0.19530007966695992, 0.7694242018798266]
		Fitness: 0.01990731420343378 

	Individual 47: 
		Gene: [0.13145469307823693, 0.8432768077971291, 0.12376263996506753, 0.03800418963236483, 0.19530007933028604, 0.7694241959362901]
		Fitness: 0.019907314203432613 

	Individual 48: 
		Gene: [0.1314546927884748, 0.8432767507277739, 0.12376264683756463, 0.038004181648927444, 0.1953000797203004, 0.7694242033161051]
		Fitness: 0.019907314203434723 

	Individual 49: 
		Gene: [0.1314546930750219, 0.8432768073645894, 0.1237626452718964, 0.038004184308989254, 0.19530007932979682, 0.7694241632976669]
		Fitness: 0.01990731420343428 

	Individual 50: 
		Gene: [0.13145469305808014, 0.8432768038620064, 0.12376264117911262, 0.03800418834027562, 0.1953000793562758, 0.7694241918381406]
		Fitness: 0.019907314203432946 

	Individual 51: 
		Gene: [0.13145469281295177, 0.8432767553410675, 0.12376264685855594, 0.03800418172705859, 0.19530007968880175, 0.7694241991532142]
		Fitness: 0.019907314203437276 

	Individual 52: 
		Gene: [0.13145469287099218, 0.8432767669009095, 0.12376264614448287, 0.038004182660200024, 0.19530007960904544, 0.7694241934297449]
		Fitness: 0.0199073142034355 

	Individual 53: 
		Gene: [0.13145469289159098, 0.8432767708102888, 0.12376264320440454, 0.038004185686258664, 0.19530007958432855, 0.7694242082982855]
		Fitness: 0.019907314203432613 

	Individual 54: 
		Gene: [0.13145469300199508, 0.8432767925887015, 0.12376264217289379, 0.038004187141083515, 0.19530007943352645, 0.7694241955826254]
		Fitness: 0.019907314203437332 

	Individual 55: 
		Gene: [0.13145469272415192, 0.8432767377100993, 0.12376264729334832, 0.03800418095611038, 0.19530007980953892, 0.7694242119435614]
		Fitness: 0.019907314203436277 

	Individual 56: 
		Gene: [0.131454692708416, 0.8432767349320681, 0.12376264921066268, 0.03800417896588976, 0.19530007982695047, 0.7694242024249838]
		Fitness: 0.01990731420343561 

	Individual 57: 
		Gene: [0.13145469297873047, 0.843276788243769, 0.12376264314017639, 0.03800418607143566, 0.19530007946316047, 0.7694241933542384]
		Fitness: 0.019907314203432724 

	Individual 58: 
		Gene: [0.13145469292618228, 0.843276777855733, 0.12376264234362136, 0.03800418666776587, 0.1953000795344509, 0.7694242074313631]
		Fitness: 0.019907314203432724 

	Individual 59: 
		Gene: [0.13145469295505774, 0.8432767836527528, 0.12376264228985273, 0.038004186832018956, 0.1953000794957056, 0.769424202672261]
		Fitness: 0.019907314203434556 

	Individual 60: 
		Gene: [0.1314546928693275, 0.8432767666352307, 0.12376264376709314, 0.03800418502428327, 0.19530007961270915, 0.769424208436339]
		Fitness: 0.019907314203435833 

	Individual 61: 
		Gene: [0.13145469300346305, 0.8432767930423601, 0.12376264155280635, 0.03800418775772531, 0.19530007943112393, 0.7694241990210386]
		Fitness: 0.01990731420343289 

	Individual 62: 
		Gene: [0.13145469295425785, 0.8432767831459436, 0.12376264095568743, 0.038004188173115586, 0.1953000795001472, 0.7694242114460128]
		Fitness: 0.019907314203434445 

	Individual 63: 
		Gene: [0.13145469287180542, 0.8432767669450894, 0.1237626471653613, 0.038004181646243126, 0.1953000796089975, 0.7694241870560387]
		Fitness: 0.01990731420343439 

	Individual 64: 
		Gene: [0.13145469282342143, 0.8432767575126936, 0.12376264731561447, 0.038004181307637226, 0.19530007967333352, 0.7694241943941564]
		Fitness: 0.019907314203436832 

	Individual 65: 
		Gene: [0.1314546927119595, 0.8432767353238124, 0.12376264856937783, 0.03800417963239925, 0.19530007982587072, 0.7694242061037538]
		Fitness: 0.019907314203435333 

	Individual 66: 
		Gene: [0.13145469287090938, 0.8432767668036443, 0.12376264575651282, 0.03800418305115587, 0.19530007961016718, 0.7694241959369998]
		Fitness: 0.019907314203436055 

	Individual 67: 
		Gene: [0.13145469278181482, 0.8432767489844809, 0.12376264927093682, 0.03800417920197525, 0.1953000797328606, 0.7694241897588987]
		Fitness: 0.01990731420343539 

	Individual 68: 
		Gene: [0.13145469268049217, 0.843276729230341, 0.12376264748280517, 0.03800418059465026, 0.195300079867595, 0.7694242181988019]
		Fitness: 0.019907314203436777 

	Individual 69: 
		Gene: [0.13145469270736745, 0.8432767345094002, 0.12376264880216593, 0.03800417937523354, 0.1953000798308417, 0.7694242053564301]
		Fitness: 0.019907314203435778 

	Individual 70: 
		Gene: [0.1314546929976272, 0.8432767918898368, 0.12376264111911749, 0.03800418816870109, 0.1953000794392673, 0.7694242027296619]
		Fitness: 0.01990731420343378 

	Individual 71: 
		Gene: [0.13145469278029914, 0.8432767491607336, 0.12376264963814247, 0.03800417881431825, 0.19530007972890986, 0.7694241872691179]
		Fitness: 0.019907314203434 

	Individual 72: 
		Gene: [0.13145469285277217, 0.8432767632488932, 0.12376264632165665, 0.03800418241580421, 0.19530007963417442, 0.7694241955419162]
		Fitness: 0.01990731420343317 

	Individual 73: 
