	Best individual: 
		Gene: [0.13145469618793523, 0.8432774179285902, 0.1237626077948101, 0.03800423407414107, 0.19530007505165556, 0.7694238605050137]
		Fitness: 0.019907314203376325 


Generation: 1080


Spent time: 0.1970052719116211 seconds

	Individual 0: 
		Gene: [0.13145469605103283, 0.8432773946737623, 0.12376260282990298, 0.0380042384349957, 0.19530007524492496, 0.7694239115873559]
		Fitness: 0.019907314203383986 

	Individual 1: 
		Gene: [0.13145469611145993, 0.8432774060926539, 0.12376260221496904, 0.038004239301610246, 0.19530007515896955, 0.7694239054132482]
		Fitness: 0.019907314203382542 

	Individual 2: 
		Gene: [0.1314546960056556, 0.8432773846815154, 0.12376260435558181, 0.03800423673863699, 0.1953000753029573, 0.7694239109069541]
		Fitness: 0.019907314203380988 

	Individual 3: 
		Gene: [0.13145469612626276, 0.8432774078864212, 0.12376260800954897, 0.03800423356080849, 0.1953000751370053, 0.7694238678428201]
		Fitness: 0.01990731420338382 

	Individual 4: 
		Gene: [0.13145469610431884, 0.8432774032634158, 0.12376260338159989, 0.038004238124302474, 0.19530007517053377, 0.7694239007200883]
		Fitness: 0.01990731420338049 

	Individual 5: 
		Gene: [0.13145469614616925, 0.8432774124816798, 0.12376260314754414, 0.03800423850113341, 0.19530007510784397, 0.7694238940074714]
		Fitness: 0.01990731420338171 

	Individual 6: 
		Gene: [0.13145469601388515, 0.8432773861566912, 0.12376260309269006, 0.038004238037827605, 0.19530007529383547, 0.7694239174797542]
		Fitness: 0.019907314203383375 

	Individual 7: 
		Gene: [0.1314546960678219, 0.8432773966564787, 0.12376260407038187, 0.03800423728536264, 0.19530007522017215, 0.7694239022073044]
		Fitness: 0.019907314203381155 

	Individual 8: 
		Gene: [0.13145469609952473, 0.843277402909643, 0.12376260223016908, 0.03800423924884818, 0.19530007517661407, 0.7694239081569337]
		Fitness: 0.01990731420338082 

	Individual 9: 
		Gene: [0.13145469613246355, 0.8432774077450119, 0.12376260654985335, 0.03800423508640204, 0.19530007512963476, 0.7694238771446228]
		Fitness: 0.0199073142033791 

	Individual 10: 
		Gene: [0.1314546960695751, 0.8432773965930805, 0.12376260106432907, 0.03800424030065876, 0.19530007521895296, 0.7694239209719556]
		Fitness: 0.0199073142033806 

	Individual 11: 
		Gene: [0.13145469613922206, 0.8432774092106262, 0.12376260604786517, 0.03800423561336815, 0.19530007512033845, 0.7694238789722863]
		Fitness: 0.019907314203378157 

	Individual 12: 
		Gene: [0.13145469602142115, 0.8432773877925969, 0.12376260569960573, 0.038004235447616025, 0.19530007528440807, 0.7694238998179418]
		Fitness: 0.019907314203382653 

	Individual 13: 
		Gene: [0.131454696072916, 0.843277397749477, 0.12376260377885381, 0.03800423759209914, 0.19530007521035392, 0.769423903042977]
		Fitness: 0.0199073142033811 

	Individual 14: 
		Gene: [0.13145469604970692, 0.8432773930579485, 0.12376260368486262, 0.03800423758613428, 0.1953000752457238, 0.7694239077486628]
		Fitness: 0.01990731420338171 

	Individual 15: 
		Gene: [0.13145469611594132, 0.8432774062893573, 0.12376260611978623, 0.03800423542208973, 0.1953000751533574, 0.769423880999621]
		Fitness: 0.019907314203380988 

	Individual 16: 
		Gene: [0.1314546960591141, 0.843277394563407, 0.12376260535011407, 0.03800423597016297, 0.19530007523319418, 0.7694238961031339]
		Fitness: 0.019907314203379878 

	Individual 17: 
		Gene: [0.1314546960881368, 0.8432774006824191, 0.1237626027628447, 0.03800423866659882, 0.19530007519363451, 0.769423906797693]
