	Best individual: 
		Gene: [0.12946733114709086, 0.8085605979853423, 0.12339724710735586, 0.016870558887890734, 0.19743884537089304, 0.7711546380156261]
		Fitness: 0.019908057259549472 


Generation: 430


Spent time: 0.20581412315368652 seconds

	Individual 0: 
		Gene: [0.12989344459847618, 0.8124385848703878, 0.12299877850647822, 0.014389144061865939, 0.19628471009378948, 0.765309723884735]
		Fitness: 0.019914496645105362 

	Individual 1: 
		Gene: [0.1302795680588336, 0.8267889721062448, 0.12329858014651365, 0.01640224561881195, 0.19587567369650602, 0.754189839801234]
		Fitness: 0.01992068804549857 

	Individual 2: 
		Gene: [0.13009512328422948, 0.8256042096588204, 0.12371908447122412, 0.014226328359159261, 0.1963530834677771, 0.75080099464249]
		Fitness: 0.019919991698774453 

	Individual 3: 
		Gene: [0.1293956868311714, 0.8081676979632317, 0.12309888716487788, 0.016329978898294753, 0.19678344069425474, 0.7699438080303456]
		Fitness: 0.01992551832304945 

	Individual 4: 
		Gene: [0.12936349573706724, 0.8233783399154173, 0.11860981729079356, 0.019492444140347953, 0.19675150469182975, 0.7822068211506986]
		Fitness: 0.019952153459587285 

	Individual 5: 
		Gene: [0.12949061260145012, 0.8086877679189473, 0.12346451236781023, 0.016938189822231265, 0.1975573780880663, 0.7712882791270023]
		Fitness: 0.019913930921276357 

	Individual 6: 
		Gene: [0.12952440178795047, 0.8048116196476525, 0.1243792955938224, 0.014061283135310906, 0.19828871432786105, 0.769133194284546]
		Fitness: 0.019908204436766663 

	Individual 7: 
		Gene: [0.12958663775937124, 0.810671658646191, 0.12322373565069797, 0.016838445946526694, 0.1977437108205586, 0.7715854353578548]
		Fitness: 0.019910610347722013 

	Individual 8: 
		Gene: [0.13009952626189025, 0.8235824673323904, 0.12367019852176292, 0.011866757075018804, 0.19706020440149413, 0.7519442143646707]
		Fitness: 0.01991460939292483 

	Individual 9: 
		Gene: [0.13014733573542409, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19636829320825971, 0.7499108068257752]
		Fitness: 0.019913044576721772 

	Individual 10: 
		Gene: [0.12997877186848897, 0.8279449354811574, 0.12391780883862184, 0.014661000369837108, 0.1937059653772437, 0.7399395816911343]
		Fitness: 0.01995059528034876 

	Individual 11: 
		Gene: [0.12950262437351912, 0.8107388377327744, 0.12257641672154111, 0.01649443554365025, 0.19702447070608695, 0.7716407171460427]
		Fitness: 0.019909555507935717 

	Individual 12: 
		Gene: [0.13060437179159148, 0.8268493533190651, 0.12650433774533654, 0.020748733459813214, 0.19428279541008756, 0.7417389768530365]
		Fitness: 0.0199411481283589 

	Individual 13: 
		Gene: [0.1305252447568495, 0.8388294924701731, 0.12201078120937855, 0.014554635353024491, 0.2002104942809312, 0.7613229636695661]
		Fitness: 0.019909199458749693 

	Individual 14: 
		Gene: [0.13030638108451348, 0.8253182925719529, 0.1254233691190186, 0.012939570943470662, 0.19882596405007769, 0.749743080716891]
		Fitness: 0.019920427806819796 

	Individual 15: 
		Gene: [0.12998785053637713, 0.8239711880022585, 0.1252092210230928, 0.015755455998629236, 0.19700543381144656, 0.7484136707559425]
		Fitness: 0.019917366630928246 

	Individual 16: 
		Gene: [0.13062516136092878, 0.8336201396378008, 0.12331502332148428, 0.020158945732428168, 0.19490195357222498, 0.751831559544186]
		Fitness: 0.019911970506353016 

	Individual 17: 
		Gene: [0.13010212337212193, 0.8257384057080992, 0.12379778888905682, 0.014165680214026269, 0.1964083471721077, 0.7504119075404451]
		Fitness: 0.019908712125725814 

	Individual 18: 
		Gene: [0.12998034410083986, 0.8338831782092904, 0.12001672640743176, 0.018783288994060572, 0.19732975595726135, 0.769601252096894]
		Fitness: 0.019916882361257715 

	Individual 19: 
		Gene: [0.13004773699100694, 0.826789432603806, 0.1237944902041386, 0.014773995207194263, 0.1960858829714759, 0.7489297706163118]
		Fitness: 0.019954574536843572 

	Individual 20: 
		Gene: [0.12976907111480918, 0.8311988767986299, 0.12179243311346952, 0.01707837452596427, 0.20138276688201648, 0.7716475037215301]
		Fitness: 0.01991194194488982 

	Individual 21: 
		Gene: [0.1299299833162412, 0.8191620048601227, 0.12479188913027259, 0.0059564260415385815, 0.20296616004587875, 0.7594133625816271]
		Fitness: 0.01990836734786844 

	Individual 22: 
		Gene: [0.1307322175428883, 0.8264479170300544, 0.12477784119680717, 0.015228721623197938, 0.19794880919276214, 0.7545528535754195]
		Fitness: 0.019928340372341813 

	Individual 23: 
		Gene: [0.12957662435500494, 0.8227849093622588, 0.11930594752965766, 0.019189146709932235, 0.1989870983898113, 0.7868199937411803]
		Fitness: 0.019916596326875924 

	Individual 24: 
		Gene: [0.1290285991366866, 0.8129835914613093, 0.12220817515487643, 0.010747659376948587, 0.19748174134325583, 0.7624250662620676]
		Fitness: 0.019912190353667758 

	Individual 25: 
		Gene: [0.12944098538300197, 0.8081660817040484, 0.12334468381756389, 0.01674030124245102, 0.19741576673180872, 0.7713805130873094]
		Fitness: 0.019919860974130454 

	Individual 26: 
		Gene: [0.12943389498431393, 0.8042590917125951, 0.12398203286269058, 0.01144226106898866, 0.19788726357704936, 0.766475025227391]
		Fitness: 0.019908457247967748 

	Individual 27: 
		Gene: [0.13027649560901278, 0.824351856124936, 0.12399500583038774, 0.015432341105207487, 0.1950393115447541, 0.7493381416701477]
		Fitness: 0.019909002998009462 

	Individual 28: 
		Gene: [0.13010917455264065, 0.8276124968164971, 0.12402031003139091, 0.011362758053060766, 0.19793231161319666, 0.7485566320793781]
		Fitness: 0.019926512639776517 

	Individual 29: 
		Gene: [0.13039292879146563, 0.8301577132679828, 0.12359191748830026, 0.015859898025648203, 0.19832872874513538, 0.7568280151179996]
		Fitness: 0.019913036807884976 

	Individual 30: 
		Gene: [0.1294464793234345, 0.8089232707014377, 0.12325760236801744, 0.01687677848710557, 0.19736750823592217, 0.7711707480365536]
		Fitness: 0.01990877850396161 

	Individual 31: 
		Gene: [0.13024471407251004, 0.8267038952626669, 0.12369153322922719, 0.01094729076716356, 0.19745730231967612, 0.7498777653043044]
		Fitness: 0.019937660863870166 

	Individual 32: 
		Gene: [0.1303000466940354, 0.8283426337593203, 0.12343546275695833, 0.017549699671789955, 0.19602192867391008, 0.7541152542716213]
		Fitness: 0.019914089535796597 

	Individual 33: 
		Gene: [0.1304712319932262, 0.82836553248894, 0.12369339600164192, 0.019621980024522923, 0.19515584050921328, 0.7539712288837065]
		Fitness: 0.019936577154009538 

	Individual 34: 
		Gene: [0.12971570895390563, 0.8161573625063081, 0.12360458825191001, 0.01080632046953023, 0.19770082669100517, 0.7574326936114999]
		Fitness: 0.019930783147137587 

	Individual 35: 
		Gene: [0.1300837761938891, 0.8239543649148329, 0.1223382047741573, 0.014581594944470172, 0.1959434309297719, 0.7581781121179632]
		Fitness: 0.019910842505388493 

	Individual 36: 
		Gene: [0.13021307695732037, 0.8263929376688324, 0.12363752746384915, 0.014917827159285173, 0.19616592513544745, 0.7514716548740809]
		Fitness: 0.019909487556899697 

	Individual 37: 
		Gene: [0.1302451604267941, 0.8248587563372236, 0.12252576245446638, 0.013684915518314295, 0.2005844120432876, 0.7699944769494813]
		Fitness: 0.019932460317294953 

	Individual 38: 
		Gene: [0.1293250150483386, 0.8082049567556591, 0.12312739025291791, 0.017036628528828257, 0.19854310398840083, 0.7755090568136745]
		Fitness: 0.019914666259487068 

	Individual 39: 
		Gene: [0.12946734623826797, 0.8085954874852676, 0.12339140126932376, 0.016873027554277244, 0.19742335450000473, 0.7711083070722856]
		Fitness: 0.01990874004632942 

	Individual 40: 
		Gene: [0.12981098329547983, 0.8243570235666248, 0.12226201472456995, 0.010136060229760624, 0.19777155108237882, 0.756276613197573]
		Fitness: 0.019909152331734792 

	Individual 41: 
		Gene: [0.12955053299495276, 0.8294125186347385, 0.12303086705683429, 0.013571455190695046, 0.19943226784829896, 0.7556643651869843]
		Fitness: 0.019913800046022723 

	Individual 42: 
		Gene: [0.1285698989995927, 0.80408773127251, 0.12504203018634405, 0.012333386940222327, 0.1995746323541823, 0.7625932886769157]
		Fitness: 0.019961282507486966 

	Individual 43: 
		Gene: [0.13041409515922872, 0.8444770128850341, 0.11894248386673902, 0.01926816259322526, 0.1977231745674411, 0.7697908416773347]
		Fitness: 0.019908672370012648 

	Individual 44: 
		Gene: [0.130044392365171, 0.8256655741788798, 0.12362694518046062, 0.014178562787735613, 0.19621231428624503, 0.7504182603520805]
		Fitness: 0.019917836938579903 

	Individual 45: 
		Gene: [0.12983315627345587, 0.8126969388641837, 0.12383563591139812, 0.014980165085338741, 0.19531895956893583, 0.758525332704096]
		Fitness: 0.019926024769450323 

	Individual 46: 
		Gene: [0.1295540443351528, 0.8215433561340058, 0.12220784783209156, 0.014024673343567542, 0.1980257707062634, 0.763409385915348]
		Fitness: 0.019912995809343415 

	Individual 47: 
		Gene: [0.1292942749570113, 0.8064256903229987, 0.12393077412918527, 0.01493427939858179, 0.19792861207825266, 0.7684565737582848]
		Fitness: 0.01992595557466409 

	Individual 48: 
		Gene: [0.12978046963118411, 0.825108084781336, 0.12261338038734518, 0.016663775494007438, 0.19745269781692656, 0.7611403679357345]
		Fitness: 0.019915944740997504 

	Individual 49: 
		Gene: [0.12927906698286798, 0.8067861132423164, 0.12348229552107699, 0.01601477845435614, 0.1989135094633925, 0.7745915788067358]
		Fitness: 0.019910907467623473 

	Individual 50: 
		Gene: [0.13053171760893567, 0.8270058580481784, 0.1238374124453705, 0.01568791697864943, 0.1961633531810994, 0.7527731466961621]
		Fitness: 0.019912656984124255 

	Individual 51: 
		Gene: [0.1302929471230047, 0.8258006181344919, 0.12356342839409323, 0.017239072469300586, 0.19528514058394394, 0.7532075377064562]
		Fitness: 0.019908441149744438 

	Individual 52: 
		Gene: [0.13011177879859073, 0.8272267093158518, 0.12215587947379102, 0.015934350903852822, 0.19463525335427986, 0.7540798938382585]
		Fitness: 0.019944606226796224 

	Individual 53: 
