	Best individual: 
		Gene: [0.1314546952736332, 0.8432772465003375, 0.12376261417435917, 0.03800422379454807, 0.1953000762862621, 0.7694239705706577]
		Fitness: 0.019907314203404247 


Generation: 1060


Spent time: 0.19752216339111328 seconds

	Individual 0: 
		Gene: [0.13145469525862097, 0.8432772438521945, 0.1237626158382733, 0.03800422206040654, 0.19530007630512938, 0.769423962520759]
		Fitness: 0.01990731420340791 

	Individual 1: 
		Gene: [0.13145469511551497, 0.8432772154589285, 0.12376262010600729, 0.03800421724072435, 0.19530007650136827, 0.7694239609307264]
		Fitness: 0.019907314203408966 

	Individual 2: 
		Gene: [0.13145469511644606, 0.8432772153988828, 0.1237626217611717, 0.038004215594047625, 0.195300076502591, 0.7694239507151472]
		Fitness: 0.019907314203408633 

	Individual 3: 
		Gene: [0.13145469498529472, 0.8432771897028497, 0.12376261568174501, 0.03800422115161002, 0.19530007669568902, 0.7694240110904755]
		Fitness: 0.019907314203410797 

	Individual 4: 
		Gene: [0.13145469513101277, 0.8432772182366544, 0.12376261874579053, 0.03800421866188729, 0.19530007648858147, 0.7694239669830855]
		Fitness: 0.01990731420340769 

	Individual 5: 
		Gene: [0.13145469522815098, 0.8432772376404891, 0.12376261586848854, 0.03800422191686493, 0.19530007634868365, 0.7694239678056716]
		Fitness: 0.019907314203407633 

	Individual 6: 
		Gene: [0.13145469526763232, 0.8432772455768883, 0.12376261641393596, 0.03800422152079752, 0.19530007629263113, 0.7694239574302113]
		Fitness: 0.01990731420340569 

	Individual 7: 
		Gene: [0.13145469509624289, 0.8432772115027558, 0.12376262116983104, 0.038004216107985815, 0.19530007652810785, 0.7694239578045455]
		Fitness: 0.019907314203408633 

	Individual 8: 
		Gene: [0.13145469515668773, 0.8432772237840155, 0.1237626190163272, 0.03800421848272519, 0.1953000764438982, 0.7694239603755963]
		Fitness: 0.01990731420340852 

	Individual 9: 
		Gene: [0.13145469518136396, 0.8432772285623787, 0.123762617818769, 0.03800421977928083, 0.1953000764137278, 0.7694239636425941]
		Fitness: 0.0199073142034058 

	Individual 10: 
		Gene: [0.13145469516427083, 0.8432772250497514, 0.12376261751687131, 0.03800422001804547, 0.19530007643926653, 0.7694239686188705]
		Fitness: 0.019907314203408466 

	Individual 11: 
		Gene: [0.1314546952030125, 0.8432772327804394, 0.12376261910740873, 0.03800421857819149, 0.1953000763793029, 0.7694239519198366]
		Fitness: 0.0199073142034063 

	Individual 12: 
		Gene: [0.13145469513792185, 0.8432772199474332, 0.12376261569737354, 0.03800422172963242, 0.19530007647812767, 0.769423984408445]
		Fitness: 0.019907314203411575 

	Individual 13: 
		Gene: [0.13145469509063523, 0.8432772102798763, 0.12376261862989588, 0.03800421862348314, 0.1953000765468751, 0.769423974701689]
		Fitness: 0.01990731420340902 

	Individual 14: 
		Gene: [0.1314546951145853, 0.843277215007123, 0.12376262039078736, 0.03800421695839331, 0.1953000765070885, 0.7694239595867144]
		Fitness: 0.01990731420340852 

	Individual 15: 
		Gene: [0.13145469510614918, 0.8432772133213166, 0.12376262097128495, 0.038004216341436484, 0.19530007652108933, 0.7694239574612182]
		Fitness: 0.019907314203408744 

	Individual 16: 
		Gene: [0.13145469531578236, 0.8432772547931076, 0.1237626134065738, 0.03800422472717951, 0.1953000762245491, 0.7694239680530178]
		Fitness: 0.019907314203406523 

	Individual 17: 
