	Best individual: 
		Gene: [0.13008960958137417, 0.8256255155611956, 0.12371062876915864, 0.014032205647331706, 0.19643739307486222, 0.750774459349774]
		Fitness: 0.019908517862091968 


Generation: 310


Spent time: 0.20424389839172363 seconds

	Individual 0: 
		Gene: [0.13041243930197122, 0.8196821488738996, 0.1256788465381842, 0.006560620772656972, 0.19711656869858055, 0.7409654582791224]
		Fitness: 0.02011190120428541 

	Individual 1: 
		Gene: [0.12890698003703055, 0.8330462076036353, 0.12705308743850516, 0.034855786754325636, 0.1872308944213089, 0.7218454997788821]
		Fitness: 0.020275441054661725 

	Individual 2: 
		Gene: [0.1322194667468367, 0.8208373565151086, 0.12682091009626428, 0.02341275091029127, 0.20136692242547707, 0.7793098437459574]
		Fitness: 0.020512441922926283 

	Individual 3: 
		Gene: [0.1310022494881986, 0.8398954223739725, 0.1280901473617846, 0.0062063327365998455, 0.20266989095565446, 0.730792234135227]
		Fitness: 0.020098808056343065 

	Individual 4: 
		Gene: [0.1308437724314747, 0.8050553663650153, 0.13662358595709398, 0.01083112045012646, 0.19637402139739923, 0.7129569010887782]
		Fitness: 0.020191534916697396 

	Individual 5: 
		Gene: [0.12958105445822396, 0.8242863350622612, 0.1261186577501764, 0.013599667660566804, 0.19794323979740874, 0.7432328937360118]
		Fitness: 0.021208687618970823 

	Individual 6: 
		Gene: [0.13016330970613693, 0.8249113988208553, 0.12442093225568719, 0.014603250266738147, 0.19610794349335578, 0.7488826577301386]
		Fitness: 0.020409911134303516 

	Individual 7: 
		Gene: [0.13092154055295166, 0.8235067797159867, 0.12696973882997256, 0.005455828356688066, 0.2028332899900663, 0.7491329968113858]
		Fitness: 0.020430246660053386 

	Individual 8: 
		Gene: [0.12964423572373254, 0.8465536092250123, 0.12256045779281224, 0.0071371186963118255, 0.198744557967203, 0.7334227874874335]
		Fitness: 0.020129688259877265 

	Individual 9: 
		Gene: [0.13024926775054932, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.19677216413999518, 0.7517917158835034]
		Fitness: 0.020005527725831085 

	Individual 10: 
		Gene: [0.13201784692673804, 0.848123313933513, 0.1258135163874133, 0.0027996682304478825, 0.2074114689434584, 0.7486508493811409]
		Fitness: 0.020581495101376135 

	Individual 11: 
		Gene: [0.12581934461178407, 0.7763494321789882, 0.13370592845333903, 0.021230966500286184, 0.18398454591463256, 0.7018387130107645]
		Fitness: 0.02093755636675293 

	Individual 12: 
		Gene: [0.1310056877169476, 0.814545634984797, 0.13253789791804477, 0.04319831627076364, 0.18547725541376592, 0.7320269844104589]
		Fitness: 0.020915355435184302 

	Individual 13: 
		Gene: [0.13052744756962947, 0.8389930767296953, 0.12203355680176196, 0.014554635353024491, 0.20005864329294, 0.7607283710447841]
		Fitness: 0.019980841910751224 

	Individual 14: 
		Gene: [0.1288679561646957, 0.8209470937632631, 0.12029003016307871, 0.00879060438753341, 0.19809951898930406, 0.7626112580069025]
		Fitness: 0.02013177061288174 

	Individual 15: 
		Gene: [0.13050643453215285, 0.8259215519678921, 0.1244754498848396, 0.012448889448806144, 0.1981579987846737, 0.7521344705245508]
		Fitness: 0.020008505257836096 

	Individual 16: 
		Gene: [0.1296321685325353, 0.8220178834347205, 0.1291008219154726, 0.012850122644189735, 0.20310649556853588, 0.7437658360416886]
		Fitness: 0.0202897746450324 

	Individual 17: 
