	Best individual: 
		Gene: [0.130978432738709, 0.8401970284069168, 0.12337563526292991, 0.026345390697974036, 0.20045616340772768, 0.7716217980820906]
		Fitness: 0.019907633372405753 


Generation: 580


Spent time: 0.20191693305969238 seconds

	Individual 0: 
		Gene: [0.1308250053392373, 0.8367900579510544, 0.12339825548890505, 0.02282721530505873, 0.20073352980281983, 0.7700936320240755]
		Fitness: 0.019907778346452132 

	Individual 1: 
		Gene: [0.1296077359332564, 0.817289979432993, 0.12304044932355679, 0.014088631090508433, 0.19839326508412336, 0.7647445928663652]
		Fitness: 0.01990889642373772 

	Individual 2: 
		Gene: [0.13088127307665468, 0.8371711291570005, 0.12347281360857831, 0.02440416216096756, 0.2005052242251109, 0.7710354439269189]
		Fitness: 0.019907749008025943 

	Individual 3: 
		Gene: [0.13073342559802434, 0.8370904392578102, 0.12344847705071432, 0.023168863137622776, 0.19989534885529475, 0.767023209103762]
		Fitness: 0.01990807799228128 

	Individual 4: 
		Gene: [0.1307266818704258, 0.8349722886698675, 0.1235358481359924, 0.021503744169394712, 0.1998098075772695, 0.7661367533074064]
		Fitness: 0.01990814800370777 

	Individual 5: 
		Gene: [0.13087707836983722, 0.8371896110082584, 0.12347402817993318, 0.024422075611669338, 0.2004627360006585, 0.7708857001934342]
		Fitness: 0.01990837353242736 

	Individual 6: 
		Gene: [0.1308911073215681, 0.8373228980468551, 0.12344713562714615, 0.02555484396840719, 0.20051279974935063, 0.7725605955671133]
		Fitness: 0.019907740520922534 

	Individual 7: 
		Gene: [0.13097978582838524, 0.8392599323715132, 0.12340593758707881, 0.02593478855919572, 0.20049493879516825, 0.7719338368961102]
		Fitness: 0.01990788833081264 

	Individual 8: 
		Gene: [0.13079910916837653, 0.8371147034914725, 0.12339456866163372, 0.02306885113125981, 0.20064833850963634, 0.769718513602506]
		Fitness: 0.019907957220065997 

	Individual 9: 
		Gene: [0.13068427314604694, 0.8358488449146267, 0.12343451467510548, 0.021903764994269784, 0.20037816685669588, 0.7677464096306441]
		Fitness: 0.01990782096764171 

	Individual 10: 
		Gene: [0.13069948387652455, 0.8343571583896823, 0.12355040243578008, 0.021074505346858497, 0.1996146946140937, 0.76535685094321]
		Fitness: 0.019907917602399627 

	Individual 11: 
		Gene: [0.13083587400016172, 0.8369658173465386, 0.12339122528981558, 0.022944077355309712, 0.2007843899905032, 0.7703269924718998]
		Fitness: 0.019907772419330838 

	Individual 12: 
		Gene: [0.12962208700933353, 0.8227233958482987, 0.12213445208120846, 0.01278335529597062, 0.1977736694207793, 0.7607230098300225]
		Fitness: 0.01990847307982857 

	Individual 13: 
		Gene: [0.13051777264104794, 0.8387728332355027, 0.12199520030771184, 0.014447820319480725, 0.2001761323388883, 0.7611720720040219]
		Fitness: 0.019908525494074014 

	Individual 14: 
		Gene: [0.13067653789308883, 0.8256980903471918, 0.1241314698049407, 0.018608754959747734, 0.20035729771515937, 0.7694021264253019]
		Fitness: 0.019907987567652663 

	Individual 15: 
