	Best individual: 
		Gene: [0.13145469625269438, 0.8432774298639434, 0.1237626020094641, 0.03800424013276611, 0.195300074956169, 0.7694238860287437]
		Fitness: 0.01990731420337266 


Generation: 1090


Spent time: 0.19945931434631348 seconds

	Individual 0: 
		Gene: [0.1314546962214272, 0.8432774238634255, 0.1237626055844656, 0.03800423643012408, 0.19530007500364552, 0.769423869071925]
		Fitness: 0.019907314203375437 

	Individual 1: 
		Gene: [0.13145469613537378, 0.8432774073032718, 0.12376260906700076, 0.0380042325923318, 0.19530007512440184, 0.7694238619296836]
		Fitness: 0.019907314203376658 

	Individual 2: 
		Gene: [0.13145469626493736, 0.8432774325012636, 0.12376260286592325, 0.03800423931929254, 0.19530007493877027, 0.7694238783732565]
		Fitness: 0.019907314203376547 

	Individual 3: 
		Gene: [0.13145469622047284, 0.8432774237793152, 0.1237626013761793, 0.03800424063430238, 0.19530007500144958, 0.7694238952941866]
		Fitness: 0.019907314203376658 

	Individual 4: 
		Gene: [0.1314546962662365, 0.8432774327265713, 0.12376260096738263, 0.03800424122781954, 0.19530007493825857, 0.7694238899894821]
		Fitness: 0.01990731420337566 

	Individual 5: 
		Gene: [0.1314546962096388, 0.8432774222455532, 0.12376259913210808, 0.038004242827282195, 0.19530007501689955, 0.7694239105618506]
		Fitness: 0.019907314203374715 

	Individual 6: 
		Gene: [0.13145469626945885, 0.843277433987623, 0.12376259894794099, 0.03800424324940378, 0.19530007493260884, 0.7694239013988013]
		Fitness: 0.019907314203374882 

	Individual 7: 
		Gene: [0.1314546962116132, 0.843277422416128, 0.12376260526675319, 0.03800423669948664, 0.1953000750160585, 0.7694238722852791]
		Fitness: 0.019907314203376658 

	Individual 8: 
		Gene: [0.1314546962578629, 0.843277430873581, 0.12376260202476487, 0.03800424013707272, 0.1953000749510773, 0.7694238850526063]
		Fitness: 0.01990731420337355 

	Individual 9: 
		Gene: [0.13145469624863979, 0.8432774291500784, 0.12376260490092783, 0.03800423722122216, 0.19530007496380927, 0.7694238686771546]
		Fitness: 0.01990731420337527 

	Individual 10: 
		Gene: [0.13145469623662337, 0.8432774267022589, 0.12376260512360394, 0.03800423694818316, 0.19530007497965204, 0.7694238694383532]
		Fitness: 0.01990731420337505 

	Individual 11: 
		Gene: [0.1314546962626577, 0.8432774316521401, 0.12376260202663006, 0.03800424015806589, 0.1953000749420512, 0.769423884361349]
		Fitness: 0.019907314203374438 

	Individual 12: 
		Gene: [0.13145469628292614, 0.8432774355756671, 0.12376260314134217, 0.03800423912470845, 0.1953000749139169, 0.769423873990964]
		Fitness: 0.01990731420337627 

	Individual 13: 
		Gene: [0.1314546961715075, 0.8432774145336819, 0.12376260428185275, 0.03800423751989217, 0.1953000750712412, 0.7694238853183479]
		Fitness: 0.01990731420337699 

	Individual 14: 
		Gene: [0.13145469617853345, 0.8432774172937005, 0.12376259751169312, 0.03800424430901035, 0.195300075056288, 0.769423924911377]
		Fitness: 0.019907314203376603 

	Individual 15: 
		Gene: [0.13145469622302575, 0.8432774252593306, 0.12376260261496799, 0.038004239386279344, 0.19530007499722377, 0.7694238862333943]
		Fitness: 0.019907314203377213 

	Individual 16: 
		Gene: [0.13145469607532034, 0.843277395334146, 0.12376261134696452, 0.03800423008085017, 0.19530007520784967, 0.7694238582747731]
		Fitness: 0.01990731420337888 

