	Best individual: 
		Gene: [0.13145468836464458, 0.8432758838853535, 0.12376272452210445, 0.03800408667636563, 0.1953000857319714, 0.7694244810270491]
		Fitness: 0.019907314203504778 


Generation: 940


Spent time: 0.20162582397460938 seconds

	Individual 0: 
		Gene: [0.13145468829673754, 0.8432758703110032, 0.12376272573921984, 0.038004085185793963, 0.19530008583210856, 0.7694244853940186]
		Fitness: 0.019907314203508164 

	Individual 1: 
		Gene: [0.1314546883991433, 0.843275890153313, 0.12376272377440628, 0.03800408755663087, 0.19530008569131735, 0.7694244802075549]
		Fitness: 0.019907314203508275 

	Individual 2: 
		Gene: [0.13145468832950874, 0.8432758768092817, 0.12376272507800924, 0.03800408597901317, 0.19530008578464383, 0.7694244837961464]
		Fitness: 0.01990731420350761 

	Individual 3: 
		Gene: [0.13145468843334487, 0.8432758971299057, 0.12376272342519999, 0.0380040880175501, 0.1953000856533684, 0.7694244762439154]
		Fitness: 0.01990731420351216 

	Individual 4: 
		Gene: [0.13145468833791288, 0.843275878669865, 0.12376272502248926, 0.038004086060209386, 0.19530008577561128, 0.7694244824990399]
		Fitness: 0.01990731420350783 

	Individual 5: 
		Gene: [0.1314546883383472, 0.8432758784936025, 0.12376272448715459, 0.03800408660554452, 0.19530008577280272, 0.7694244859950091]
		Fitness: 0.019907314203508497 

	Individual 6: 
		Gene: [0.1314546883346257, 0.8432758778160069, 0.12376272488817074, 0.038004086188865714, 0.19530008577765504, 0.7694244840927162]
		Fitness: 0.019907314203505777 

	Individual 7: 
		Gene: [0.13145468836368224, 0.8432758835956631, 0.12376272371417268, 0.03800408747866586, 0.19530008573682012, 0.7694244863155455]
		Fitness: 0.019907314203507498 

	Individual 8: 
		Gene: [0.13145468836464458, 0.8432758838853535, 0.12376272452210445, 0.03800408667636563, 0.1953000857319714, 0.7694244810270491]
		Fitness: 0.019907314203504778 

	Individual 9: 
		Gene: [0.13145468839986, 0.8432758908871206, 0.12376272279490785, 0.03800408853754378, 0.19530008568704257, 0.7694244856210827]
		Fitness: 0.01990731420350922 

	Individual 10: 
		Gene: [0.13145468823480136, 0.8432758582164621, 0.12376272915493568, 0.038004081531513516, 0.19530008591324544, 0.7694244747660874]
		Fitness: 0.019907314203507775 

	Individual 11: 
		Gene: [0.13145468836635804, 0.8432758839228182, 0.12376272386739258, 0.038004087332621235, 0.1953000857363744, 0.7694244850878924]
		Fitness: 0.019907314203509385 

	Individual 12: 
		Gene: [0.13145468821195794, 0.8432758532502579, 0.12376272868003743, 0.03800408192171305, 0.1953000859466966, 0.7694244821062793]
		Fitness: 0.019907314203510218 

	Individual 13: 
		Gene: [0.13145468807129987, 0.8432758261010367, 0.12376273303267182, 0.03800407700778387, 0.19530008613924835, 0.7694244788452677]
		Fitness: 0.01990731420351094 

	Individual 14: 
		Gene: [0.13145468847272773, 0.8432759054004216, 0.12376272055927995, 0.0380040910556689, 0.19530008558677403, 0.769424486769461]
		Fitness: 0.019907314203509163 

	Individual 15: 
		Gene: [0.1314546883643142, 0.8432758838877826, 0.12376272594740126, 0.03800408524498259, 0.19530008573600668, 0.7694244721659472]
