	Best individual: 
		Gene: [0.13262110417945602, 0.8555059270335205, 0.13873529329116815, 0.048349494519183585, 0.17872367325458743, 0.6699266344116085]
		Fitness: 0.021465927987209976 


Generation: 100


Spent time: 0.2282266616821289 seconds

	Individual 0: 
		Gene: [0.13779603674402394, 0.6203151045493286, 0.2200513005273946, 0.049043211449644845, 0.1717324585966565, 0.6666547807457537]
		Fitness: 0.02425592965638479 

	Individual 1: 
		Gene: [0.13850950562052103, 0.6299164204807444, 0.22690342130990132, 0.04823954872741005, 0.14975310853735752, 0.6136895409509097]
		Fitness: 0.036626277600317614 

	Individual 2: 
		Gene: [0.14416371717467935, 0.9025776964318389, 0.18221367689044282, 0.05269174563834642, 0.21472326776504363, 0.6238832808547543]
		Fitness: 0.035362290959447484 

	Individual 3: 
		Gene: [0.1776975124200375, 0.5572043377511594, 0.8401242736818912, 0.3912079831181949, 0.446606810887085, 0.8226257899150937]
		Fitness: 0.06929990276016734 

	Individual 4: 
		Gene: [0.15413326671076766, 0.8071935397464578, 0.2914886421358471, 0.04773375961285323, 0.3396248409947344, 0.7281100025500713]
		Fitness: 0.046737569195409834 

	Individual 5: 
		Gene: [0.206337920763646, 0.3141193942515926, 0.7719964795236547, 0.026665917845743584, 0.06800292730127172, 0.8219528009577413]
		Fitness: 0.058961725483276384 

	Individual 6: 
		Gene: [0.17828145613775287, 0.7743438688651941, 0.5950271634529254, 0.2133481438020741, 0.5506621984220571, 0.7678958186461553]
		Fitness: 0.053204059505076506 

	Individual 7: 
		Gene: [0.12381253686072946, 0.6570254945989469, 0.1677837573176251, 0.05491876955930519, 0.14160307076318235, 0.6215004759372214]
		Fitness: 0.026533714475215076 

	Individual 8: 
		Gene: [0.1342540668305356, 0.6776307889383497, 0.21914040553926867, 0.06557407196311271, 0.186405402957793, 0.6430358488550045]
		Fitness: 0.0345264477183263 

	Individual 9: 
