	Best individual: 
		Gene: [0.13145462606884178, 0.8432751631360275, 0.12376268332936471, 0.03800370812129546, 0.19530017313340198, 0.769424754596277]
		Fitness: 0.019907314213895133 


Generation: 730


Spent time: 0.22555804252624512 seconds

	Individual 0: 
		Gene: [0.1314544446095924, 0.8432755584682807, 0.12376234698593232, 0.03800049810660979, 0.19530052130322229, 0.7694219646113791]
		Fitness: 0.01990731436513471 

	Individual 1: 
		Gene: [0.1314544368048891, 0.8432716423921983, 0.12376280766577309, 0.037999531891866514, 0.19530109229752599, 0.769423645254718]
		Fitness: 0.019907314417629662 

	Individual 2: 
		Gene: [0.13145451435986927, 0.8432757829965398, 0.1237623620210732, 0.038001804554200276, 0.19530029060379253, 0.7694230706336863]
		Fitness: 0.01990731439724064 

	Individual 3: 
		Gene: [0.13145458195646847, 0.8432700227625799, 0.12376319597502464, 0.03800269681862436, 0.19530035654454359, 0.7694259026910247]
		Fitness: 0.019907314231817186 

	Individual 4: 
		Gene: [0.13145460439087012, 0.8432775872412607, 0.12376230252528003, 0.038001630730205904, 0.19530041177048696, 0.7694223784186516]
		Fitness: 0.019907314364846773 

	Individual 5: 
		Gene: [0.1314546283137676, 0.8432745879429089, 0.12376268648893385, 0.03800197389622595, 0.19530063815102883, 0.7694244395122444]
		Fitness: 0.019907314294946632 

	Individual 6: 
		Gene: [0.13145455757168795, 0.8432786656238792, 0.1237622064172041, 0.03800240528285717, 0.1953007615031571, 0.7694235854235413]
		Fitness: 0.019907314271308874 

	Individual 7: 
		Gene: [0.13145425510783296, 0.8432734834202368, 0.12376245292672926, 0.03799870922539465, 0.1953014031347696, 0.7694225246440491]
		Fitness: 0.01990731440720339 

	Individual 8: 
		Gene: [0.13145431399100008, 0.8432744479428527, 0.12376247367923718, 0.038000576444746824, 0.19530097842227426, 0.7694230079587411]
		Fitness: 0.01990731433079962 

	Individual 9: 
		Gene: [0.13145461524092805, 0.8432750218591937, 0.12376267507994336, 0.038003058249161246, 0.19530022716226741, 0.7694241990003295]
		Fitness: 0.01990731424232639 

	Individual 10: 
		Gene: [0.13145443319556424, 0.8432754949242443, 0.12376239589085163, 0.03800054398338449, 0.19530105106088091, 0.7694233054798902]
		Fitness: 0.019907314338490578 

	Individual 11: 
		Gene: [0.13145462217088774, 0.8432746628142133, 0.12376273142584966, 0.03800286009091, 0.19530057297519549, 0.7694250398696282]
		Fitness: 0.019907314250173724 

	Individual 12: 
		Gene: [0.1314544785285329, 0.8432647118067648, 0.12376373803251946, 0.037999134343624556, 0.19530132380267998, 0.7694257706475814]
		Fitness: 0.019907314326320202 

	Individual 13: 
		Gene: [0.13145442439817553, 0.8432726381945889, 0.12376271365624958, 0.038000570083305533, 0.19530133818768822, 0.7694251498402908]
		Fitness: 0.019907314371455986 

	Individual 14: 
		Gene: [0.1314541827845131, 0.8432743939474578, 0.1237622637793376, 0.03799983613203763, 0.19530111383096618, 0.7694227895399173]
		Fitness: 0.019907314316550684 

	Individual 15: 
		Gene: [0.13145462255673956, 0.8432713962766365, 0.12376306944645235, 0.03800202930449325, 0.19530066441405405, 0.7694255652530938]
		Fitness: 0.019907314334749293 

	Individual 16: 
		Gene: [0.13145435557120194, 0.8432741289684008, 0.1237624385492062, 0.03800005991182255, 0.1953009414757577, 0.7694229589295425]
		Fitness: 0.01990731432955073 

	Individual 17: 
		Gene: [0.1314546112423523, 0.8432733473794436, 0.1237628654127697, 0.03800245345034176, 0.19530061215426148, 0.7694251132056639]
		Fitness: 0.019907314250383723 

	Individual 18: 
		Gene: [0.1314543568656751, 0.8432742031835634, 0.1237624844666018, 0.03800122904098942, 0.19530082480168248, 0.7694238056778582]
		Fitness: 0.01990731430105963 

	Individual 19: 
		Gene: [0.13145447332364646, 0.8432732306708608, 0.12376272248799207, 0.03800083998356796, 0.19530105968158903, 0.7694243851193161]
		Fitness: 0.019907314364388085 

	Individual 20: 
		Gene: [0.13145414662405225, 0.8432693834802953, 0.12376283058047174, 0.03799670617442916, 0.19530229499093638, 0.7694238186295377]
		Fitness: 0.01990731441134619 

	Individual 21: 
		Gene: [0.13145465770488712, 0.8432733594782574, 0.12376292142755917, 0.03800291334012795, 0.1953004335792551, 0.7694251584616986]
		Fitness: 0.019907314246439545 

	Individual 22: 
		Gene: [0.13145330377725448, 0.843269609259063, 0.12376163169247827, 0.037992618623391795, 0.1953028216133261, 0.7694209996028182]
		Fitness: 0.019907314543885113 

	Individual 23: 
		Gene: [0.13145417461592446, 0.8432757461390129, 0.12376225444705881, 0.03800051342984024, 0.1953009061553459, 0.7694218057084804]
		Fitness: 0.019907314329007664 

	Individual 24: 
		Gene: [0.1314546043962206, 0.8432737730809097, 0.12376277706106707, 0.038002769638674085, 0.19530040292035059, 0.769424914852448]
		Fitness: 0.019907314303806267 

	Individual 25: 
		Gene: [0.13145464747372068, 0.8432742883362301, 0.12376267853671905, 0.03800281401145304, 0.1953003837837702, 0.7694251858282092]
		Fitness: 0.019907314260894926 

	Individual 26: 
		Gene: [0.1314546737001107, 0.8432739927117294, 0.12376285795314518, 0.03800306729348336, 0.1953004693517854, 0.7694252864987121]
		Fitness: 0.019907314251243924 

	Individual 27: 
		Gene: [0.1314544730161639, 0.84327690556893, 0.1237622678411228, 0.03800218503006761, 0.1953004105469345, 0.769423098005351]
		Fitness: 0.019907314274996035 

	Individual 28: 
		Gene: [0.1314536748618235, 0.8432678303721904, 0.12376213218124454, 0.03799159752501661, 0.19530257886851762, 0.7694203245178017]
		Fitness: 0.019907314639699525 

	Individual 29: 
		Gene: [0.13145445816609325, 0.8432774248494996, 0.12376221603948648, 0.038002421400913214, 0.19530066452500305, 0.7694238273961915]
		Fitness: 0.019907314262295972 

	Individual 30: 
		Gene: [0.13145451246563775, 0.8432727674456932, 0.12376270967250314, 0.03800093096640335, 0.1953005129378429, 0.7694236315188769]
		Fitness: 0.01990731442418997 

	Individual 31: 
		Gene: [0.13145410961270323, 0.8432767338666305, 0.123761836164923, 0.037998652748870106, 0.1953013228104417, 0.7694214609465632]
		Fitness: 0.01990731439512955 

	Individual 32: 
		Gene: [0.13145466262783218, 0.8432744788497951, 0.12376275743819701, 0.03800288184725063, 0.1953005787389384, 0.769425359583312]
		Fitness: 0.019907314296677914 

	Individual 33: 
		Gene: [0.13145422965565517, 0.8432700659159047, 0.12376265150601454, 0.037997677000514346, 0.19530079576280965, 0.7694214501502343]
		Fitness: 0.019907314421971856 

	Individual 34: 
		Gene: [0.13145463116190223, 0.8432745096838112, 0.1237627311198781, 0.038002239546885266, 0.19530060906525276, 0.769424556714841]
		Fitness: 0.01990731428406678 

	Individual 35: 
		Gene: [0.13145445575941417, 0.8432730181499818, 0.12376269051908126, 0.038000919358633846, 0.195300787415729, 0.769423946072401]
		Fitness: 0.019907314343812266 

	Individual 36: 
		Gene: [0.13145422078098273, 0.8432720893268774, 0.12376268150742487, 0.03800082857706232, 0.19530078464674977, 0.7694233404517775]
		Fitness: 0.01990731431091236 

	Individual 37: 
		Gene: [0.13145417557363168, 0.8432689579937828, 0.12376284121663422, 0.037998702789498164, 0.19530101111694825, 0.7694231197768003]
		Fitness: 0.019907314393571685 

	Individual 38: 
		Gene: [0.1314544900968846, 0.843271548946029, 0.12376294118208293, 0.03800177156371584, 0.19530044124255475, 0.769424315609098]
		Fitness: 0.019907314279188293 

	Individual 39: 
		Gene: [0.13145454622875297, 0.8432734843268465, 0.12376273989437177, 0.038002670790186974, 0.19530027387786064, 0.7694245239291378]
		Fitness: 0.019907314243020724 

	Individual 40: 
		Gene: [0.1314541569025432, 0.843270349077091, 0.1237623211956498, 0.03799233615598912, 0.19530088671360693, 0.7694159402107588]
		Fitness: 0.019907314658408837 

	Individual 41: 
		Gene: [0.13145413375209677, 0.8432705074013095, 0.12376262191751958, 0.0379964214099216, 0.1953017748834592, 0.7694218870891518]
		Fitness: 0.019907314477823512 

	Individual 42: 
		Gene: [0.13145460440031598, 0.8432762333613134, 0.12376251157527425, 0.038003017930700995, 0.19530043324711893, 0.7694243868142826]
		Fitness: 0.019907314251216113 

	Individual 43: 
		Gene: [0.13145462701580643, 0.8432688210136603, 0.12376335911358316, 0.03800241336825185, 0.19530039259682147, 0.7694262016409046]
		Fitness: 0.019907314237034346 

	Individual 44: 
		Gene: [0.13145457599073454, 0.843270546249194, 0.12376308436852335, 0.03800198752763984, 0.19530026314358487, 0.7694247795668082]
		Fitness: 0.019907314263825526 

	Individual 45: 
		Gene: [0.13145420893366086, 0.8432693797655351, 0.12376280412453232, 0.037999107233458645, 0.1953006431202303, 0.7694225576946468]
		Fitness: 0.019907314437427104 

	Individual 46: 
		Gene: [0.13145453214894173, 0.8432756915273901, 0.12376224809953311, 0.03800307915755676, 0.19530029007560445, 0.769425426978909]
		Fitness: 0.019907314292498313 

	Individual 47: 
		Gene: [0.13145443907746998, 0.8432720012918455, 0.123762808719977, 0.038001664808983524, 0.19530065807569733, 0.7694247543933629]
		Fitness: 0.01990731430812631 

	Individual 48: 
		Gene: [0.13145435969658034, 0.8432731184425689, 0.12376264745480167, 0.03800108622986797, 0.19530081875548957, 0.7694238066818176]
		Fitness: 0.019907314309475455 

	Individual 49: 
		Gene: [0.13145406452752725, 0.8432779374136107, 0.12376165063390579, 0.037999451820985054, 0.19530091026010737, 0.7694208302420564]
		Fitness: 0.019907314358878325 

	Individual 50: 
		Gene: [0.13145460738851855, 0.8432724947624428, 0.12376297972098362, 0.03800098676842556, 0.1953013824379159, 0.7694256857914525]
		Fitness: 0.019907314373041718 

	Individual 51: 
		Gene: [0.1314542907094871, 0.8432544617795332, 0.12376455507305471, 0.037997353686428245, 0.19530073550129343, 0.7694260268354097]
		Fitness: 0.019907314357296535 

	Individual 52: 
		Gene: [0.1314546132931781, 0.8432734974061326, 0.12376285261481641, 0.03800230278908253, 0.19530074093778454, 0.7694252350499059]
		Fitness: 0.01990731427608522 

	Individual 53: 
		Gene: [0.1314538692585707, 0.8432623554725336, 0.12376327459828097, 0.03799521244993021, 0.19530212635976926, 0.7694240368532735]
		Fitness: 0.01990731447742916 

	Individual 54: 
		Gene: [0.13145452751963094, 0.8432726469176441, 0.12376286351765031, 0.03800233915013549, 0.1953003239680002, 0.7694242930480963]
		Fitness: 0.019907314265175557 

	Individual 55: 
		Gene: [0.1314546163106063, 0.8432765064097234, 0.1237624871383556, 0.038003312067917995, 0.1953002130489145, 0.7694240612390896]
		Fitness: 0.01990731423849401 

	Individual 56: 
		Gene: [0.13145458461693926, 0.8432745129485738, 0.12376271822027805, 0.03800299325307675, 0.19530028986850886, 0.7694243700110176]
		Fitness: 0.019907314252375186 

	Individual 57: 
		Gene: [0.13145447146951184, 0.8432676989605279, 0.12376333244603557, 0.038000215518923706, 0.1953010653084781, 0.7694256273307936]
		Fitness: 0.019907314379349006 

	Individual 58: 
		Gene: [0.13145444757358776, 0.843273707837258, 0.12376259374937297, 0.038000958988209724, 0.1953007075262567, 0.769423567038725]
		Fitness: 0.0199073143211016 

	Individual 59: 
		Gene: [0.13145460140126078, 0.8432757197830203, 0.12376255631991777, 0.038003038233139025, 0.19530033512317194, 0.7694243574140945]
		Fitness: 0.019907314247878394 

	Individual 60: 
		Gene: [0.13145458558711176, 0.8432807685844215, 0.12376195720323399, 0.03800221479474811, 0.19530059343808803, 0.7694223394068859]
		Fitness: 0.019907314300093515 

	Individual 61: 
		Gene: [0.13145460707427825, 0.8432732727836022, 0.12376288734523543, 0.03800284768721503, 0.19530046840689613, 0.7694251284145271]
		Fitness: 0.019907314291786493 

	Individual 62: 
		Gene: [0.13145453700163467, 0.8432757303057926, 0.12376234093165951, 0.03799979684111718, 0.1953006232321652, 0.7694217909008022]
		Fitness: 0.019907314550446642 

	Individual 63: 
		Gene: [0.1314546462010852, 0.8432736091070933, 0.12376286315400405, 0.03800270055495809, 0.19530044524719478, 0.7694249180542249]
		Fitness: 0.019907314264095533 

	Individual 64: 
		Gene: [0.13145449893260333, 0.8432659066748744, 0.12376351284278368, 0.037998399881172984, 0.19530113552423378, 0.7694244458350974]
		Fitness: 0.019907314386809982 

	Individual 65: 
		Gene: [0.13145445488366372, 0.8432699209097196, 0.12376281812735711, 0.03800009383231736, 0.19530046131420584, 0.7694241501197023]
		Fitness: 0.019907314386392483 

	Individual 66: 
		Gene: [0.13145450427242059, 0.8432771551391477, 0.12376220035371731, 0.03800199760017011, 0.19530036291815045, 0.7694230137367895]
		Fitness: 0.019907314333298176 

	Individual 67: 
		Gene: [0.1314546614100213, 0.8432756786204643, 0.1237626878888818, 0.038003527211890174, 0.19530026871012138, 0.7694245175364938]
		Fitness: 0.01990731426090192 

	Individual 68: 
		Gene: [0.1314546420821677, 0.843273602757193, 0.1237628531705588, 0.03800249192244492, 0.19530064011858417, 0.769425250875786]
