--------------------------------------------------------------------------------------------------------------------------
Hall of Fame with 200 individuals
	Individual 0: 
		Gene: [0.09691164568416549, 0.9999994950980604, 0.07147917241485477, 0.045845548315089184, 0.10844849852949313, 0.5075113990910867]
		Fitness: 0.03565374060979007 
	Individual 1: 
		Gene: [0.09691152470631048, 0.9999995134630719, 0.07147867996591332, 0.045847916607937474, 0.1084459535733301, 0.5075099177528837]
		Fitness: 0.03565374090175277 
	Individual 2: 
		Gene: [0.09691162696797183, 0.999999682632202, 0.0714799363011635, 0.04584142379905647, 0.10845007561403942, 0.5075060975532832]
		Fitness: 0.035653740941174614 
	Individual 3: 
		Gene: [0.09691142604481047, 0.9999995187133908, 0.0714782604281297, 0.04584999264222637, 0.10844381497893069, 0.507508814305279]
		Fitness: 0.035653741204367595 
	Individual 4: 
		Gene: [0.09691164758659021, 0.999999485858842, 0.07147919937557815, 0.0458453722856145, 0.10844861173803275, 0.5075113450609013]
		Fitness: 0.03565374128382434 
	Individual 5: 
		Gene: [0.09691164568416549, 0.9999994950980604, 0.07147917762182324, 0.045845548315089184, 0.10844849852949313, 0.5075113990910867]
		Fitness: 0.035653741835834876 
	Individual 6: 
		Gene: [0.09691140414890574, 0.9999996003077299, 0.07148019067791127, 0.04584819388316858, 0.1084434461620235, 0.5074942971389454]
		Fitness: 0.035653741951321274 
	Individual 7: 
		Gene: [0.09691160266909572, 0.999999631929755, 0.07147760090178606, 0.04584901637865383, 0.10844694621327865, 0.5075205048432332]
		Fitness: 0.03565374284923961 
	Individual 8: 
		Gene: [0.09691155504554147, 0.999999508046837, 0.07147881748821348, 0.0458478741348179, 0.10844629232613162, 0.5075100458760773]
		Fitness: 0.035653743264967896 
	Individual 9: 
		Gene: [0.0969116613395538, 0.9999994813744086, 0.07147933148747454, 0.04584517618693768, 0.1084487895588227, 0.5075108533258835]
		Fitness: 0.03565374375765257 
	Individual 10: 
		Gene: [0.09691172470011897, 0.9999994624096172, 0.07147963887192231, 0.04584331223485667, 0.10845049714778099, 0.5075115939253544]
		Fitness: 0.03565374407088151 
	Individual 11: 
		Gene: [0.09691191208152497, 0.9999994776089384, 0.07148030791351083, 0.045839326019068004, 0.10845460806527751, 0.5075145396863949]
		Fitness: 0.035653744822292055 
	Individual 12: 
		Gene: [0.09691184768846428, 0.9999994707841924, 0.07147998852552029, 0.04584080206319188, 0.10845316690206412, 0.5075141126771032]
		Fitness: 0.03565374556517818 
	Individual 13: 
